ID,pr_ann,pr_gwr_fg,pr_gwr_fb,pr_gwr_ag,pr_gwr_ab,pr_agwnn
1,0.722962805,0.975003264,0.778089618,0.971681407,0.973844337,0.987779683
2,0.776102409,0.978957116,0.819659856,0.976043229,0.978414907,0.989426933
3,0.785905822,0.976360563,0.831708315,0.971162534,0.973333916,0.988464667
4,0.763593281,0.977358777,0.812230713,0.973918407,0.976746561,0.987864192
5,0.770636898,0.977600143,0.817580352,0.973952643,0.975259198,0.987525121
6,0.714246834,0.973329247,0.766063304,0.968536854,0.971592507,0.9854886
7,0.725294043,0.972681732,0.783242134,0.970377052,0.97131761,0.986466038
8,0.787580172,0.977913042,0.838721639,0.974561688,0.976917481,0.985651647
9,0.751554957,0.975318641,0.801587087,0.971952522,0.974326259,0.985805138
10,0.783587582,0.977408471,0.823802503,0.973080195,0.975473984,0.987871552
11,0.783803677,0.97641501,0.8301523,0.970789269,0.974407738,0.987834068
12,0.753786971,0.979590128,0.805685288,0.974846744,0.977615769,0.986531612
13,0.737393422,0.975749785,0.789619241,0.968007493,0.973045279,0.987517748
14,0.76013473,0.977001545,0.800762894,0.972791409,0.976371753,0.988081517
15,0.770592559,0.977406284,0.819755055,0.973801609,0.975704447,0.986722868
16,0.796248009,0.977615664,0.830308704,0.973474217,0.976540183,0.988933636
17,0.755632099,0.975075188,0.803546501,0.970095572,0.972740462,0.985001744
18,0.764167877,0.976198849,0.810788998,0.970005254,0.974165994,0.983694893
19,0.754620427,0.975387013,0.802689224,0.972162067,0.974930819,0.987625506
20,0.777361691,0.978252287,0.820192114,0.973740491,0.976243603,0.985580258
21,0.773689832,0.978036538,0.818368784,0.976072327,0.976863474,0.989020551
22,0.817674256,0.980772747,0.842791202,0.977202624,0.979509328,0.988477014
23,0.811664384,0.979788967,0.850017554,0.975808869,0.977832355,0.988592894
24,0.747823079,0.976080471,0.801185951,0.971205528,0.974602669,0.987350715
25,0.772585737,0.976577257,0.818813097,0.973272169,0.97497754,0.985325593
26,0.79178699,0.980421934,0.835244086,0.976502298,0.9787579,0.98804841
27,0.800591002,0.979740776,0.840392353,0.976012471,0.978484846,0.987289986
28,0.722805991,0.975441324,0.774225415,0.970918453,0.973396019,0.986443815
29,0.776399791,0.979927146,0.83044324,0.975636295,0.978480885,0.987005814
30,0.763792749,0.978984978,0.816561043,0.975029751,0.977535795,0.987956264
31,0.777266792,0.98052689,0.828631662,0.977492556,0.979143988,0.991143225
32,0.786071529,0.976615844,0.831666927,0.972723028,0.974411689,0.986304151
33,0.79600202,0.981407488,0.841438374,0.979319117,0.98071806,0.989161967
34,0.80205072,0.982360521,0.8447474,0.977527624,0.98069218,0.989796954
35,0.764798591,0.975073738,0.812818601,0.967588792,0.971605882,0.986282679
36,0.788634841,0.979667602,0.842620897,0.975365287,0.977683314,0.988638707
37,0.756672824,0.979184799,0.813209059,0.974792322,0.977764434,0.987283865
38,0.766895348,0.977924723,0.814935387,0.973195669,0.976219798,0.98676474
39,0.739201348,0.976980114,0.798802183,0.973119273,0.974834291,0.986861855
40,0.789107108,0.979800914,0.830334254,0.974566678,0.977547488,0.987543357
41,0.775922675,0.980132473,0.820272818,0.976814946,0.97782391,0.988206468
42,0.802096799,0.979026543,0.845733533,0.975318303,0.977880318,0.988111688
43,0.73436182,0.974645275,0.777889817,0.970210715,0.972919921,0.985981829
44,0.784259042,0.978887402,0.831186952,0.976435285,0.978106306,0.987538328
45,0.772272824,0.979504762,0.815811377,0.973502933,0.976496155,0.986686341
46,0.760874098,0.978257495,0.81397679,0.974387215,0.976795951,0.987404151
47,0.782502109,0.979049397,0.828089185,0.97495502,0.97790206,0.989093887
48,0.739772939,0.974725142,0.787248055,0.968642757,0.972318086,0.987051761
49,0.74605431,0.976732221,0.802742985,0.971731368,0.974919127,0.988105462
50,0.777604395,0.975137964,0.826056824,0.969529857,0.972670785,0.988012549
51,0.746086082,0.975246801,0.800569271,0.97116485,0.9744556,0.986421529
52,0.792322887,0.979787596,0.831193813,0.973665631,0.977505991,0.987747367
53,0.722804684,0.974357166,0.778106719,0.970260792,0.972068079,0.984938452
54,0.791738649,0.978844887,0.828761823,0.974583139,0.977784302,0.987335789
55,0.724017953,0.972131391,0.784067834,0.967476033,0.969476052,0.985532439
56,0.783264736,0.978467219,0.8227933,0.976244863,0.9777519,0.988713353
57,0.753668068,0.975276343,0.801525041,0.971156971,0.973676646,0.985414473
58,0.735340717,0.975774609,0.789069428,0.970631983,0.974169464,0.984416089
59,0.757638702,0.97805898,0.805329862,0.971367258,0.975868008,0.986871263
60,0.765930205,0.978200091,0.809979399,0.972749222,0.975788548,0.985967454
61,0.778598302,0.977865312,0.823529484,0.973048662,0.976156708,0.986715039
62,0.758940314,0.975064641,0.804683917,0.97001608,0.973459039,0.988003924
63,0.734340486,0.971645271,0.787922407,0.967189279,0.968615193,0.986793802
64,0.79970845,0.97857378,0.843456889,0.972857329,0.975969515,0.988420658
65,0.796977987,0.98080686,0.827441651,0.978072908,0.980212758,0.98952168
66,0.754013643,0.975838676,0.801385977,0.969345259,0.973973418,0.986770552
67,0.750669248,0.978563454,0.798015598,0.97739139,0.979063556,0.987332687
68,0.758831109,0.975153636,0.806240494,0.970017905,0.972145765,0.985100484
69,0.783152767,0.975508464,0.829532509,0.972187805,0.973919174,0.987581915
70,0.768928844,0.975299999,0.811467835,0.970689218,0.972490407,0.984732327
71,0.772235906,0.979567076,0.818831162,0.975758664,0.977878344,0.988626849
72,0.763130056,0.975897513,0.816004922,0.97273554,0.974842882,0.986355589
73,0.74721381,0.977461453,0.796867609,0.969912814,0.974641228,0.988052063
74,0.764954882,0.973294982,0.817831164,0.966057972,0.969701326,0.985269859
75,0.766977154,0.9759955,0.814608786,0.969204619,0.972921979,0.988098558
76,0.747496471,0.977985662,0.800270907,0.973193383,0.976224447,0.98475129
77,0.750106873,0.976529208,0.794602119,0.973690954,0.975232679,0.988580309
78,0.811379827,0.97862326,0.853075161,0.976547595,0.977844547,0.98979664
79,0.767848928,0.976049643,0.816566725,0.970268402,0.973957038,0.986839436
80,0.762257104,0.975552105,0.81173193,0.971188643,0.973131701,0.986406877
81,0.747427233,0.973469178,0.789383707,0.968132848,0.971410771,0.98722725
82,0.789672222,0.977539525,0.835541775,0.973238004,0.975843932,0.988626104
83,0.748371447,0.977952157,0.806662379,0.973550191,0.977108755,0.989060061
84,0.769746485,0.977444434,0.821317273,0.975413803,0.976368386,0.989203209
85,0.772456769,0.978144339,0.826342578,0.976033423,0.977235622,0.984829959
86,0.752348865,0.972905813,0.802039185,0.969394725,0.971508959,0.986249795
87,0.771992486,0.97709626,0.82421719,0.97310043,0.975505924,0.987374832
88,0.770408559,0.975951946,0.821567362,0.971355221,0.973362044,0.987903165
89,0.780325606,0.974238025,0.825470008,0.969089647,0.972113168,0.986953293
90,0.759757507,0.976357137,0.811730271,0.971483181,0.974818,0.985594881
91,0.770431039,0.976638322,0.821691787,0.972274388,0.975147619,0.987803026
92,0.753771379,0.975884475,0.810041477,0.969534793,0.972521854,0.987150523
93,0.773655545,0.976461711,0.81675352,0.971384148,0.974573754,0.986152093
94,0.780993095,0.979534515,0.827227829,0.976893861,0.978000758,0.988364818
95,0.777916883,0.977572255,0.819301436,0.973663326,0.976425682,0.987148397
96,0.756439201,0.97230747,0.804257798,0.970098022,0.969332343,0.985445162
97,0.730311519,0.970787254,0.785825237,0.964012332,0.967409442,0.982419458
98,0.756634593,0.978029765,0.809776909,0.97385208,0.976521391,0.988001465
99,0.770310083,0.975269517,0.808960198,0.972032213,0.974120397,0.98631906
100,0.7448851,0.975705163,0.795141807,0.970901599,0.974276881,0.986722628
101,0.769880279,0.979134282,0.821575891,0.974433846,0.97729457,0.988060854
102,0.793652635,0.979705003,0.835468094,0.975284494,0.978180647,0.98810613
103,0.795898232,0.97825756,0.83981796,0.974231731,0.976838344,0.988022581
104,0.774386283,0.976327493,0.815227884,0.970370327,0.973720322,0.986703263
105,0.785622233,0.979512286,0.828037628,0.974587832,0.977467316,0.987901408
106,0.740211279,0.975578969,0.794121421,0.973413353,0.974647926,0.988002118
107,0.772891745,0.977288464,0.824217489,0.97227728,0.975432354,0.985549785
108,0.716387782,0.976803274,0.772543332,0.972961625,0.974327495,0.986458935
109,0.761064123,0.970326722,0.815387183,0.96490604,0.967712391,0.987812748
110,0.753804047,0.972125203,0.80813775,0.969817414,0.971205225,0.984389286
111,0.779860735,0.977323119,0.821603925,0.972307188,0.975508404,0.987509166
112,0.815446928,0.981360731,0.850103812,0.976822992,0.979538784,0.989540098
113,0.760733513,0.976311474,0.806471482,0.971086503,0.974924265,0.986328865
114,0.761576907,0.975425493,0.816513309,0.971048832,0.973060608,0.987636652
115,0.758240107,0.97670624,0.809529298,0.973068805,0.975278678,0.986974926
116,0.784077661,0.976134697,0.826042771,0.972188809,0.974055156,0.984918109
117,0.778735997,0.976339678,0.829834064,0.972089375,0.973930955,0.986738
118,0.773376496,0.977139841,0.821936428,0.973255695,0.97577969,0.985951486
119,0.791675581,0.981669241,0.836331841,0.977613027,0.979813916,0.988545167
120,0.750346637,0.976637126,0.800724968,0.972296372,0.974662833,0.986940196
121,0.775257027,0.976504232,0.817705066,0.972363412,0.975318244,0.98809446
122,0.77643748,0.977880531,0.822820369,0.97314222,0.976231202,0.987231689
123,0.749204072,0.976728315,0.797765271,0.97189459,0.974475144,0.986216138
124,0.763842204,0.9739531,0.810524764,0.968418683,0.972460754,0.984520681
125,0.756527882,0.978000601,0.806051131,0.973993146,0.976549541,0.987351447
126,0.788961537,0.979413746,0.841443349,0.974339281,0.977338115,0.989015849
127,0.718709612,0.975378452,0.773557317,0.971310163,0.973300959,0.98623371
128,0.776504828,0.978583174,0.822064322,0.975143032,0.976717369,0.98447818
129,0.787649059,0.976085135,0.833167667,0.972729235,0.974693857,0.986886883
130,0.786873929,0.979854392,0.82405416,0.976910823,0.979453362,0.987859528
131,0.757658135,0.97633581,0.809163084,0.971049791,0.973873596,0.986111547
132,0.752885238,0.977299631,0.801569705,0.972358004,0.975270496,0.988552633
133,0.755783543,0.972024039,0.803901145,0.967405877,0.970227655,0.985983623
134,0.785926838,0.977937091,0.825557629,0.972839477,0.975255137,0.988198728
135,0.776709482,0.977850539,0.81932166,0.97305506,0.976228411,0.987162036
136,0.737778458,0.976659309,0.786802331,0.97259049,0.975631899,0.989038012
137,0.775790446,0.977179936,0.821667021,0.974664865,0.975619596,0.988473071
138,0.803224477,0.979403786,0.844130507,0.975549645,0.977277592,0.988022835
139,0.735724132,0.974732824,0.790483247,0.969573597,0.973003909,0.987045153
140,0.763315694,0.975324015,0.810157724,0.971868662,0.974294555,0.986038291
141,0.742956092,0.97718017,0.793712522,0.972949278,0.975752058,0.985916112
142,0.753345636,0.973256734,0.795827494,0.967613946,0.970940772,0.985649088
143,0.775901795,0.975325416,0.811369958,0.972470616,0.974046384,0.987506815
144,0.769703986,0.97832386,0.81833235,0.974465849,0.976131394,0.98806002
145,0.772834688,0.980205667,0.815409214,0.976303613,0.978611715,0.988812165
146,0.737921256,0.973848536,0.79668419,0.969259897,0.971650077,0.985182086
147,0.73875388,0.975905934,0.80182097,0.970977441,0.974475871,0.98597291
148,0.757989612,0.977678593,0.812361663,0.972315207,0.975529227,0.986051528
149,0.794735959,0.976293045,0.835506448,0.971617442,0.973467814,0.988000965
150,0.768351873,0.978836491,0.819606002,0.975531519,0.97755272,0.987795058
151,0.7527098,0.978063732,0.798141901,0.973320621,0.976958648,0.987045063
152,0.793775671,0.980074585,0.841930085,0.975998323,0.978857945,0.98761849
153,0.794181947,0.978826846,0.84164945,0.974213068,0.976933996,0.987614803
154,0.782683363,0.979120977,0.82309859,0.975895008,0.977142168,0.987383494
155,0.740269644,0.975088339,0.794209198,0.971139886,0.97438154,0.985028167
156,0.752481837,0.976752948,0.811339487,0.972206904,0.975886406,0.985825619
157,0.76582525,0.976542892,0.812351564,0.974245379,0.975346325,0.987345464
158,0.784399492,0.975901853,0.823283065,0.969808168,0.973487531,0.986752804
159,0.773042949,0.975630722,0.816849835,0.971416071,0.973558189,0.984198059
160,0.768111196,0.976988632,0.817164606,0.974708329,0.976158421,0.98534002
161,0.765706227,0.97510774,0.813842849,0.969549556,0.972949745,0.987019224
162,0.766367573,0.977589629,0.8137718,0.972746411,0.975702036,0.987407714
163,0.782233557,0.978819893,0.823903449,0.975231834,0.977359686,0.987783097
164,0.769427244,0.978170835,0.819854794,0.973288078,0.975459974,0.988708692
165,0.812033802,0.979946834,0.84674693,0.976078228,0.978648248,0.987946475
166,0.755138441,0.972662056,0.800776379,0.965543463,0.969885764,0.98541351
167,0.769144167,0.977302454,0.819361851,0.974515862,0.976396266,0.987436273
168,0.785948772,0.977428804,0.829034091,0.974647374,0.975748671,0.988543763
169,0.761439003,0.977935008,0.809211272,0.973979749,0.977579382,0.986400455
170,0.79854111,0.981300465,0.835020397,0.97731976,0.979724361,0.988935605
171,0.748270306,0.977157312,0.794146334,0.973415966,0.975823644,0.987012161
172,0.756592074,0.977873461,0.807882771,0.973527956,0.976200681,0.984477227
173,0.745295369,0.977230728,0.791744909,0.974726182,0.977070022,0.987100747
174,0.749586376,0.975303087,0.796959401,0.970388951,0.974123077,0.98663911
175,0.757788641,0.975603438,0.80134628,0.970837992,0.973529454,0.985704765
176,0.77604985,0.980502224,0.820319534,0.976138881,0.978988199,0.986318365
177,0.761731028,0.978153846,0.8170916,0.97326434,0.977401588,0.986582849
178,0.762021395,0.977166044,0.805576407,0.972355396,0.976097753,0.986636366
179,0.774599286,0.978392831,0.815773365,0.972711981,0.97643415,0.986388801
180,0.761535618,0.978221574,0.809425701,0.975245599,0.9768904,0.98806935
181,0.752803383,0.976739896,0.802425584,0.972706417,0.975204828,0.986970981
182,0.712398357,0.97332428,0.775397859,0.969985535,0.971495523,0.987407485
183,0.75063868,0.972968793,0.803724639,0.968707757,0.971589555,0.986966764
184,0.763888653,0.977737893,0.810083249,0.973763353,0.97633963,0.987246957
185,0.748721589,0.978208767,0.800082118,0.972697593,0.975414325,0.987200183
186,0.78060471,0.976992131,0.832297986,0.972846742,0.975447681,0.986579481
187,0.75045504,0.97067624,0.800528735,0.965156099,0.96887896,0.983862456
188,0.753803139,0.979089179,0.805375969,0.973556487,0.977270582,0.987667595
189,0.754658603,0.975207485,0.797750903,0.969623746,0.974043975,0.985966529
190,0.805479887,0.980084513,0.840362113,0.975941309,0.979267785,0.989011955
191,0.777622548,0.976185152,0.818278646,0.972604196,0.974563127,0.985729715
192,0.790030565,0.977634029,0.831524456,0.973170739,0.975582374,0.989077828
193,0.782069491,0.978727508,0.830750588,0.974708558,0.976328295,0.988467783
194,0.745873123,0.977286562,0.805291046,0.970662815,0.974667807,0.987346798
195,0.745191086,0.974684586,0.797579053,0.971104436,0.973528747,0.988152135
196,0.74643932,0.974040909,0.798598937,0.967448013,0.971048854,0.987624821
197,0.770124622,0.977200334,0.814836222,0.973085362,0.975667032,0.987067013
198,0.751702147,0.97679642,0.79868287,0.973440584,0.976072841,0.986054095
199,0.767642833,0.978011119,0.810747842,0.975081954,0.977235359,0.988326465
200,0.755757886,0.978959528,0.809946878,0.97509414,0.977773599,0.988703677
201,0.792289792,0.977282713,0.834035011,0.973814878,0.976523768,0.987927041
202,0.752640231,0.974403271,0.805590072,0.96875699,0.971702265,0.986648694
203,0.760276496,0.977643369,0.801656782,0.972509216,0.976386013,0.988676732
204,0.766046642,0.973869923,0.818648985,0.965920651,0.971152294,0.985009518
205,0.758031723,0.97801332,0.808092883,0.974977688,0.976911829,0.987591348
206,0.79378035,0.978565308,0.838003953,0.973906454,0.976066981,0.988587358
207,0.772684114,0.978936449,0.813839055,0.975300218,0.97844671,0.987214449
208,0.730144243,0.976023903,0.789147892,0.971105035,0.974740821,0.987390628
209,0.773671465,0.976517926,0.818295322,0.973280123,0.975172756,0.986373924
210,0.788115596,0.978062163,0.834103422,0.975151211,0.976045849,0.988402917
211,0.808822208,0.975594271,0.848424557,0.971018088,0.973096053,0.987801336
212,0.792529663,0.978585774,0.831287337,0.975193909,0.977020179,0.988669365
213,0.773729006,0.978725112,0.82339668,0.974962107,0.977380891,0.985974844
214,0.807459785,0.980344357,0.851424403,0.977987417,0.979086186,0.988809576
215,0.773622884,0.976391874,0.816878501,0.970490919,0.973846889,0.986625312
216,0.763336354,0.97646657,0.813153257,0.973551818,0.974553166,0.988658419
217,0.744172761,0.975917969,0.806338595,0.972950752,0.974800566,0.987897524
218,0.759906657,0.978113384,0.816466613,0.974059916,0.976163708,0.987335481
219,0.765975389,0.979650418,0.814820425,0.973612314,0.977439536,0.987051865
220,0.773318302,0.975277615,0.823673555,0.970638243,0.973721754,0.986715015
221,0.765070261,0.980287648,0.808393745,0.976589088,0.978936252,0.987285877
222,0.792713445,0.982551547,0.833764811,0.977480931,0.981215788,0.990079482
223,0.797131802,0.98143249,0.844686763,0.976901967,0.979868093,0.989656411
224,0.757406728,0.978143218,0.809710523,0.974660019,0.976594705,0.986801504
225,0.771004054,0.974988201,0.818609166,0.971012358,0.973290887,0.984936448
226,0.797641377,0.979368415,0.841787461,0.973499718,0.976535617,0.989675675
227,0.763187186,0.978260479,0.808348881,0.974505867,0.97746698,0.986915922
228,0.768265279,0.980038782,0.820991934,0.973755665,0.977466376,0.987278427
229,0.760504309,0.977857546,0.81749671,0.972283193,0.975781763,0.989284754
230,0.765219369,0.975732926,0.807754067,0.970721472,0.974425227,0.986779453
231,0.795298316,0.978095064,0.833333434,0.973759122,0.976749219,0.988377585
232,0.73137199,0.975604168,0.78383111,0.970255325,0.97405431,0.989437846
233,0.779710485,0.980506876,0.825516826,0.976285084,0.978830278,0.988134066
234,0.788314248,0.978996709,0.828859079,0.97387002,0.977323896,0.988957378
235,0.758176055,0.977251673,0.810513095,0.973247876,0.975299668,0.987505347
236,0.7702294,0.977997366,0.819562908,0.972595634,0.975460373,0.98963274
237,0.74159143,0.977928739,0.786069917,0.973605995,0.976772021,0.986213653
238,0.768236954,0.979170983,0.817229756,0.975417082,0.9780049,0.986170497
239,0.763996049,0.980781321,0.812746549,0.977190854,0.979943789,0.989666782
240,0.754612998,0.978619091,0.805650462,0.974267654,0.976808513,0.984524856
241,0.784406155,0.97835438,0.831532301,0.974741916,0.977173723,0.987618106
242,0.777971496,0.980099115,0.82464235,0.976242567,0.978279612,0.988256842
243,0.797673075,0.976356484,0.841080678,0.97223387,0.974116534,0.988072295
244,0.768650981,0.976909825,0.818414534,0.97238257,0.974488049,0.98602527
245,0.750988041,0.978720742,0.81008183,0.975808818,0.978108427,0.988929949
246,0.766325857,0.977180932,0.807055945,0.970932496,0.975741622,0.987211219
247,0.75991634,0.976186448,0.810606147,0.972434689,0.974147079,0.986368883
248,0.76555077,0.976894247,0.804355791,0.973356599,0.976362278,0.98426114
249,0.754028997,0.977601111,0.8116191,0.973521041,0.976136337,0.986102863
250,0.783341473,0.980157488,0.829226859,0.977590194,0.979093345,0.987605428
251,0.717602342,0.970695249,0.774571464,0.966384332,0.968269177,0.983985595
252,0.783640777,0.976558807,0.825646967,0.972192001,0.975188417,0.987390258
253,0.771190254,0.978611761,0.820577218,0.974694948,0.976367665,0.988051672
254,0.772731873,0.978089346,0.818445111,0.972596185,0.975806573,0.988506547
255,0.774711111,0.977621902,0.811176896,0.97461315,0.975879876,0.985932164
256,0.783919408,0.979650192,0.832526997,0.976192789,0.977590926,0.989255928
257,0.760589742,0.97694089,0.801978773,0.973462417,0.976098373,0.987318216
258,0.786515554,0.980602228,0.830381562,0.976373781,0.978680879,0.988208589
259,0.759149123,0.976941387,0.812307987,0.974852271,0.976374522,0.988043187
260,0.79347227,0.981093085,0.844395511,0.977475988,0.978614421,0.9879223
261,0.800974605,0.97675067,0.843251359,0.972763745,0.974831491,0.988578671
262,0.748925666,0.975978837,0.798080082,0.970952687,0.973533358,0.985492773
263,0.763678709,0.977391896,0.812262451,0.973254611,0.976568674,0.983775403
264,0.803354551,0.979270036,0.839803381,0.974847591,0.977774125,0.989192221
265,0.734754065,0.974993214,0.79071583,0.96995068,0.9729511,0.985887061
266,0.793334347,0.979498737,0.836006699,0.977161356,0.978900486,0.990138835
267,0.759409397,0.974303375,0.803266446,0.970993131,0.973025097,0.987233557
268,0.745442623,0.97618176,0.800233943,0.971495011,0.975150649,0.987394083
269,0.769996499,0.978339366,0.814266467,0.973954555,0.977045989,0.986166612
270,0.731302361,0.975426347,0.78451555,0.968786504,0.972760292,0.983522403
271,0.792168083,0.976879016,0.834652516,0.973961784,0.976321438,0.984666093
272,0.748533746,0.972731845,0.800882424,0.967723199,0.97136541,0.986476511
273,0.753729744,0.977018664,0.798302218,0.973822214,0.97664029,0.98697237
274,0.766887925,0.979535873,0.813198074,0.975565027,0.978440398,0.988045442
275,0.761644278,0.979530194,0.809606535,0.972768715,0.977045002,0.988320178
276,0.753591158,0.974131417,0.800522446,0.968290189,0.971237351,0.984578261
277,0.767721329,0.976202755,0.820857805,0.971478807,0.974467087,0.987635698
278,0.763799876,0.977924528,0.811279923,0.973659647,0.976314081,0.985991925
279,0.761870013,0.978654182,0.816141012,0.975669338,0.978016266,0.98893173
280,0.803885577,0.980100195,0.847884103,0.974714918,0.978050885,0.990546413
281,0.713329012,0.971074353,0.772712437,0.964922963,0.968003367,0.983988611
282,0.779117162,0.97664622,0.824341596,0.971450695,0.974807635,0.986541823
283,0.766403307,0.979984424,0.813297578,0.975720805,0.978582562,0.988292479
284,0.790568265,0.977689848,0.835748699,0.974003243,0.976228501,0.988550324
285,0.729426227,0.976361913,0.779595114,0.970512446,0.973820095,0.987343701
286,0.786700223,0.978175999,0.821094075,0.974499776,0.976336289,0.987281507
287,0.783048065,0.979918217,0.829252324,0.977008802,0.978515391,0.986837992
288,0.783283471,0.97568295,0.831555037,0.971157069,0.974852749,0.988159155
289,0.796173076,0.98066987,0.834876383,0.977158494,0.978592518,0.98883244
290,0.759431339,0.97409182,0.809285418,0.96908999,0.972169323,0.985895182
291,0.774678336,0.975886362,0.82452565,0.970046837,0.973246537,0.987897469
292,0.786849538,0.977837647,0.830350283,0.974309677,0.976532023,0.986012475
293,0.76396341,0.977706177,0.816401222,0.975169558,0.976523627,0.985948168
294,0.803677594,0.980102533,0.845486671,0.974984522,0.9782566,0.986197902
295,0.776075645,0.980128458,0.822698683,0.976201158,0.979015528,0.988149716
296,0.74464772,0.976861871,0.810778465,0.970747575,0.97426391,0.988132597
297,0.768439371,0.977329789,0.818176835,0.97201646,0.975492622,0.987149583
298,0.762415594,0.978491466,0.807742957,0.973359365,0.976463583,0.987525411
299,0.773012408,0.977561227,0.822430002,0.972430446,0.975504923,0.986187111
300,0.763568275,0.976521434,0.818114386,0.973097458,0.975673176,0.986256997
301,0.767834355,0.979323978,0.818192578,0.973815419,0.978146479,0.987423424
302,0.751495999,0.976935118,0.804402272,0.97437736,0.975779582,0.987936093
303,0.808399023,0.979402148,0.847343355,0.976688328,0.977848914,0.98849615
304,0.786314238,0.980238832,0.825812325,0.975619768,0.97895482,0.98796119
305,0.758745629,0.975463251,0.798229624,0.970560321,0.972849001,0.988384233
306,0.772088668,0.977697049,0.82124106,0.974471633,0.976085244,0.98761564
307,0.804811227,0.976107492,0.846190943,0.971934804,0.974662654,0.985804756
308,0.72284802,0.975061703,0.778219591,0.969139314,0.973122194,0.987703755
309,0.74515798,0.977383857,0.795273996,0.972255524,0.975566234,0.987155316
310,0.761400816,0.974520867,0.813024878,0.968120411,0.972337313,0.985237174
311,0.750372693,0.976797582,0.800344722,0.972098531,0.974943196,0.98579353
312,0.809694427,0.979674492,0.848349755,0.975289075,0.978464384,0.9894306
313,0.766623058,0.976458996,0.813082884,0.973761659,0.975194171,0.986442198
314,0.799502612,0.976181843,0.839766156,0.972900972,0.974564793,0.987608598
315,0.765430558,0.975928302,0.813369911,0.971536867,0.973424635,0.986270679
316,0.759889595,0.97801209,0.813992029,0.976027047,0.976828638,0.988222969
317,0.781452413,0.976651657,0.822645414,0.971463471,0.974897696,0.987552343
318,0.763959901,0.979023839,0.813935162,0.974585289,0.977658047,0.986485405
319,0.767183891,0.97856191,0.813819443,0.97505105,0.977066323,0.987034515
320,0.773970366,0.977346057,0.820671031,0.973457852,0.976412986,0.988317979
321,0.7402823,0.974153004,0.792767277,0.968488879,0.971797684,0.985443926
322,0.79113319,0.980917762,0.834698088,0.976786612,0.979417026,0.98801295
323,0.76430112,0.973884581,0.809678279,0.969932804,0.972536149,0.987694428
324,0.735646976,0.977074343,0.792330266,0.972427546,0.975176177,0.985331382
325,0.767842552,0.978381694,0.818593904,0.973065432,0.976330595,0.987648585
326,0.751563942,0.979439846,0.810257989,0.976058911,0.979044735,0.987070063
327,0.72546697,0.973943242,0.783474238,0.969742451,0.972073178,0.985976587
328,0.747211263,0.974553633,0.786704238,0.969144583,0.972343202,0.986240581
329,0.763864119,0.97782855,0.813765307,0.97261465,0.976072258,0.985726388
330,0.782897893,0.976916766,0.821324748,0.973784512,0.976102554,0.983789003
331,0.775839066,0.978943962,0.829295929,0.976217607,0.977925665,0.987760301
332,0.801083942,0.980796832,0.842834572,0.978289947,0.979751716,0.988002879
333,0.784248614,0.978421158,0.823394978,0.974141402,0.976673326,0.988111592
