ID,pr_ann,pr_gwr_fg,pr_gwr_fb,pr_gwr_ag,pr_gwr_ab,pr_agwnn
334,0.736776778,0.97796954,0.797775476,0.975071452,0.977250149,0.986494554
335,0.733864422,0.972877443,0.776500369,0.965271573,0.969018746,0.987166221
336,0.803570173,0.977616852,0.842241895,0.972531001,0.975455804,0.985937971
337,0.765428369,0.975522726,0.805095319,0.967787558,0.972127692,0.984942903
338,0.761580521,0.979235271,0.807358428,0.973237117,0.977198354,0.988644433
339,0.748987308,0.977409331,0.798407422,0.974164332,0.976677584,0.98495629
340,0.809299007,0.982148551,0.849567591,0.977646277,0.980278692,0.989320142
341,0.768067399,0.979198892,0.824842189,0.974516905,0.977936503,0.986488557
342,0.749277969,0.977876255,0.796558048,0.974387328,0.97702119,0.984565382
343,0.753268039,0.979434391,0.816382612,0.974279689,0.977715905,0.98821508
344,0.756332139,0.975652597,0.801312437,0.972345893,0.97406374,0.988902877
345,0.728213521,0.974506901,0.796575398,0.968737833,0.972229323,0.985501633
346,0.74101528,0.976007866,0.798250687,0.970053968,0.974025821,0.984490436
347,0.793159171,0.981967523,0.838421416,0.977697385,0.980764038,0.989346529
348,0.796733978,0.980317222,0.839668688,0.974780506,0.97796853,0.987300965
349,0.793834055,0.978311931,0.840398957,0.972397423,0.975975045,0.987896947
350,0.783349595,0.981746913,0.827358418,0.974622339,0.979234087,0.987540798
351,0.780390395,0.976066126,0.823072226,0.970666009,0.973494756,0.987650371
352,0.754334409,0.976956935,0.799590104,0.972691818,0.975372276,0.988398964
353,0.785529466,0.978485388,0.836229244,0.97544987,0.977736856,0.988327413
354,0.745972801,0.978738732,0.800479375,0.974665406,0.978206507,0.984991009
355,0.753349493,0.976413763,0.806301166,0.9724909,0.974674977,0.986494363
356,0.737716239,0.974493361,0.798541843,0.969927459,0.972511205,0.987144932
357,0.789800167,0.979310443,0.834103722,0.975607567,0.978006354,0.988645124
358,0.779932862,0.975520719,0.825720441,0.971100003,0.973204415,0.986144892
359,0.772711183,0.978783968,0.810178121,0.974367875,0.976459692,0.988919737
360,0.780413688,0.980258324,0.827516541,0.976584409,0.978456205,0.98785401
361,0.763876065,0.974715106,0.806494597,0.971508421,0.972938086,0.986936063
362,0.726370206,0.973745632,0.786068317,0.971421052,0.972731735,0.987199319
363,0.738066912,0.975955408,0.790404247,0.971823808,0.9744098,0.984747557
364,0.767690728,0.976767855,0.818684039,0.972264697,0.974604363,0.986228179
365,0.792592272,0.977944937,0.827442132,0.974296544,0.976014586,0.987970703
366,0.768666742,0.97874736,0.81042597,0.974115773,0.976973674,0.988122724
367,0.768789788,0.974607004,0.816459534,0.968157357,0.972137123,0.986298544
368,0.812562075,0.981629371,0.84619789,0.97832883,0.980000426,0.990172394
369,0.793987395,0.978470803,0.844855923,0.973351235,0.976075244,0.988023218
370,0.759987921,0.974499779,0.819495167,0.97219193,0.973387902,0.98743851
371,0.739768166,0.976902449,0.793744029,0.974430106,0.975397461,0.984984581
372,0.757985524,0.974788401,0.80559882,0.97131706,0.973547815,0.986778989
373,0.760082099,0.978292099,0.810863498,0.973182479,0.976567668,0.987677478
374,0.806195461,0.980232722,0.833355887,0.976516059,0.979191657,0.988957422
375,0.773267453,0.976869876,0.823028519,0.973390789,0.975428785,0.988017562
376,0.79268191,0.980912965,0.83288425,0.97787956,0.980232885,0.987582661
377,0.765702391,0.978566785,0.817070744,0.973388257,0.976689586,0.988388715
378,0.787790805,0.980275993,0.835409692,0.976541765,0.978623222,0.987010195
379,0.775363439,0.976678065,0.816951901,0.972434753,0.975456867,0.987095408
380,0.754772438,0.976024013,0.803595677,0.97214128,0.974625283,0.987671976
381,0.775569877,0.97679425,0.817811199,0.974132835,0.975914706,0.988866808
382,0.765625199,0.974677778,0.808891996,0.968987982,0.972119467,0.985215127
383,0.785067496,0.981114335,0.820150807,0.976914594,0.979895509,0.988471482
384,0.790293387,0.979411147,0.837249209,0.976523481,0.978227565,0.987680009
385,0.722984255,0.976219672,0.785490642,0.970781559,0.974321064,0.985759429
386,0.759726378,0.976130989,0.797724112,0.971846095,0.975319421,0.986650239
387,0.760115044,0.977252151,0.809521983,0.973404756,0.975737384,0.986356835
388,0.743542629,0.973996741,0.801625411,0.970201551,0.972635838,0.988877234
389,0.7887308,0.978240034,0.830955308,0.972108428,0.976887256,0.986730372
390,0.743960437,0.977267906,0.802702048,0.97335226,0.975883361,0.985019
391,0.805002657,0.979030781,0.84753369,0.974452373,0.976688265,0.988972686
392,0.765324675,0.979142987,0.821992957,0.974242974,0.976778758,0.987228777
393,0.716424919,0.975736748,0.785194114,0.970627853,0.974356168,0.986407377
394,0.787006574,0.979756306,0.823416345,0.974064026,0.977712444,0.987096485
395,0.774093243,0.980703155,0.815916635,0.977095665,0.97998329,0.98734525
396,0.769345567,0.97558236,0.80734508,0.971382401,0.973717344,0.986170153
397,0.775980579,0.977396281,0.820575307,0.97285657,0.97655316,0.987886244
398,0.749288206,0.974073328,0.798373618,0.969761466,0.973116513,0.985818083
399,0.741124848,0.977455232,0.794167328,0.974364319,0.976720608,0.985063592
400,0.770128888,0.978606643,0.81487993,0.974430492,0.977133059,0.986614081
401,0.786558394,0.980780292,0.829072803,0.977134239,0.978766815,0.988414965
402,0.766548111,0.976866751,0.811104407,0.97198057,0.974827215,0.986741017
403,0.792564306,0.979599429,0.838598618,0.974404768,0.977232275,0.989089868
404,0.745734027,0.974305439,0.79601447,0.967651739,0.971332779,0.98484101
405,0.779655889,0.980556458,0.826107036,0.975412299,0.978265653,0.98685659
406,0.767230266,0.974992903,0.812499136,0.972310954,0.973781683,0.986143911
407,0.761552344,0.975395001,0.811730422,0.969787414,0.972596763,0.987344739
408,0.73471363,0.977686861,0.795346566,0.974782572,0.976205424,0.98959544
409,0.75505164,0.97574995,0.800734207,0.970598997,0.973697255,0.985743548
410,0.791706878,0.976785922,0.835900746,0.971824122,0.974752324,0.987554918
411,0.79220571,0.978083801,0.831470027,0.973523295,0.97505919,0.988742992
412,0.80907826,0.980294986,0.845688762,0.976480289,0.978327119,0.985196765
413,0.763700088,0.978117644,0.81925332,0.973762357,0.975655806,0.987795171
414,0.732966153,0.975629531,0.788959447,0.973105221,0.974725803,0.986937086
415,0.730191391,0.973710024,0.787205654,0.966416738,0.972125595,0.985698905
416,0.797268946,0.976689098,0.835046024,0.972764815,0.975361101,0.986795321
417,0.783222672,0.981587198,0.825429696,0.977185807,0.980241656,0.989564326
418,0.745610971,0.978241626,0.799323325,0.974656299,0.977240552,0.986526356
419,0.765556653,0.980178676,0.80702071,0.975969367,0.977992157,0.988760752
420,0.757010158,0.976455354,0.805225461,0.970380016,0.973422882,0.986592809
421,0.772386674,0.977473213,0.813954811,0.97159076,0.974294829,0.98755758
422,0.767616702,0.977795391,0.813225149,0.97303031,0.975516461,0.987751034
423,0.756115764,0.975977331,0.811105874,0.970552153,0.974028188,0.984811713
424,0.787612338,0.97833202,0.82814409,0.974942402,0.977558129,0.987432241
425,0.718126422,0.975281597,0.783378905,0.968686496,0.972936011,0.987219567
426,0.775330209,0.976625223,0.824256962,0.971082204,0.973989063,0.987305436
427,0.782883479,0.978868112,0.833440134,0.972670393,0.97629102,0.987700257
428,0.752318855,0.977887375,0.799130388,0.975218455,0.977253906,0.986530911
429,0.782730361,0.979068383,0.825183419,0.97701363,0.977973101,0.984635626
430,0.76251419,0.974102794,0.807673036,0.969963394,0.971655142,0.986472453
431,0.757594344,0.980102517,0.806258067,0.976669199,0.978958988,0.987785258
432,0.755644969,0.976758728,0.812882106,0.972882982,0.974737361,0.988547672
433,0.788527014,0.975122626,0.822684201,0.969792625,0.972962416,0.985279545
434,0.734905946,0.974509221,0.800407909,0.969247375,0.971498465,0.986041376
435,0.762381121,0.976849079,0.818184975,0.971692878,0.974836315,0.98807938
436,0.771774002,0.977934327,0.813923787,0.974094608,0.976820801,0.98881945
437,0.766577045,0.978730616,0.820637033,0.974985249,0.976676416,0.987691875
438,0.778157502,0.976902675,0.817913362,0.97455229,0.976345414,0.988215363
439,0.781099676,0.976391735,0.827254301,0.971169342,0.974136832,0.987304635
440,0.772480663,0.976803491,0.823191153,0.972609731,0.975031206,0.986843793
441,0.732359035,0.974985135,0.791696079,0.967614035,0.972645536,0.985215089
442,0.780682582,0.975100909,0.824572427,0.970991034,0.973105864,0.985094727
443,0.766603051,0.973512134,0.812243743,0.96939152,0.971682157,0.987668806
444,0.778560484,0.978902482,0.822575677,0.974871917,0.977083815,0.986268629
445,0.743961314,0.976259527,0.80146285,0.973425933,0.975406865,0.986971187
446,0.786326389,0.977607173,0.820041957,0.973250926,0.975133506,0.986643903
447,0.766621971,0.974443182,0.819294587,0.968803161,0.972091307,0.984410557
448,0.813325993,0.982177274,0.854071417,0.978232053,0.981034809,0.988155388
449,0.765710295,0.976697885,0.811604791,0.971644381,0.974132483,0.987114209
450,0.796247248,0.978505962,0.838872516,0.974828386,0.976040739,0.988584839
451,0.741240436,0.975229117,0.798871515,0.969985096,0.973018456,0.98393388
452,0.716504911,0.976800568,0.779179519,0.970417488,0.973809782,0.986830118
453,0.785546983,0.979582711,0.829651878,0.975625349,0.977992013,0.988753095
454,0.756021365,0.979422192,0.809560048,0.974984294,0.977289624,0.988401809
455,0.783833391,0.9774606,0.831903047,0.972419917,0.975350342,0.988503417
456,0.774068927,0.977436244,0.825327764,0.97454234,0.976525976,0.987463965
457,0.801193336,0.979362821,0.840718629,0.974642494,0.977668836,0.988760539
458,0.795096965,0.978584672,0.843815307,0.976379425,0.977634925,0.986486245
459,0.756043106,0.979948842,0.811898022,0.977048667,0.9783285,0.986793641
460,0.764704952,0.977794471,0.811556846,0.972336913,0.976110639,0.987084636
461,0.728598078,0.97528666,0.786182886,0.969848018,0.973123469,0.98556667
462,0.773236851,0.976675523,0.826486996,0.973408936,0.975047687,0.988601057
463,0.764578095,0.978306583,0.808501628,0.973184091,0.975994892,0.986453425
464,0.783449459,0.977914832,0.832686767,0.973756827,0.976548927,0.98764113
465,0.75983011,0.97927127,0.817147821,0.973870743,0.9778613,0.985386793
466,0.767439892,0.975603453,0.81534346,0.971181302,0.973924024,0.98652741
467,0.769790627,0.979816815,0.823473959,0.97492875,0.977623661,0.985620377
468,0.771357542,0.975155906,0.808649912,0.971469084,0.973453365,0.987492214
469,0.744722405,0.97745364,0.795237911,0.973497012,0.97676177,0.986062276
470,0.801431314,0.978489764,0.845756888,0.975281054,0.976505269,0.98761059
471,0.770856096,0.979789781,0.82044335,0.975094389,0.978361818,0.988052943
472,0.742943001,0.978069078,0.790165063,0.973092729,0.976781831,0.986634837
473,0.797234167,0.980260579,0.833841873,0.977332967,0.979397729,0.988327506
474,0.77930542,0.977270639,0.829156565,0.972668189,0.974975955,0.986189018
475,0.755934381,0.980040826,0.806130123,0.976815934,0.978564226,0.98771722
476,0.758108461,0.975840311,0.806255714,0.971855952,0.974126876,0.987877392
477,0.784712303,0.974222771,0.826550143,0.967273369,0.971257195,0.988588722
478,0.74035449,0.97346873,0.794614144,0.96890176,0.970690093,0.98275388
479,0.765028714,0.976787996,0.810388231,0.970097662,0.973291775,0.986101241
480,0.78979713,0.979300214,0.836833375,0.972602598,0.977038741,0.988307535
481,0.788861125,0.97796375,0.82900248,0.972676688,0.97609832,0.986811835
482,0.78538465,0.979863214,0.828567415,0.976834136,0.978361971,0.985801001
483,0.736071319,0.970755991,0.783292799,0.965635533,0.967804343,0.984129865
484,0.784559075,0.977325265,0.830868181,0.973798713,0.976473617,0.987013134
485,0.781511054,0.97949864,0.827027635,0.974715668,0.977694726,0.987453156
486,0.785777295,0.979439604,0.831803141,0.974902584,0.978118828,0.986163137
487,0.797938421,0.978267928,0.8349199,0.976237579,0.978148648,0.987762828
488,0.797403372,0.976286819,0.836704607,0.973302787,0.974733534,0.987391927
489,0.746248973,0.977330748,0.806366711,0.97260939,0.975712184,0.985500661
490,0.76599279,0.978033347,0.815548796,0.974380216,0.976824175,0.98694459
491,0.724605994,0.975558217,0.781864912,0.969721053,0.973113379,0.986022271
492,0.771657575,0.9770501,0.818732708,0.973036854,0.974558912,0.985621421
493,0.77875881,0.977694224,0.824749148,0.973557981,0.975678417,0.987966741
494,0.801359343,0.978131276,0.844075564,0.973085145,0.976533108,0.987124568
495,0.762789525,0.980840089,0.817484304,0.977964611,0.980073301,0.98830033
496,0.761551639,0.974893102,0.814216272,0.971263438,0.973703774,0.98822722
497,0.778107201,0.978727541,0.824880401,0.975918473,0.977840129,0.987179173
498,0.796554382,0.980333038,0.847208115,0.977643057,0.978893031,0.988097782
499,0.766884279,0.976078657,0.810306064,0.970601533,0.973402742,0.985810947
500,0.787678312,0.978356094,0.834496706,0.975684147,0.977509329,0.988617233
501,0.761704505,0.978129428,0.813589139,0.972339595,0.974691574,0.989847191
502,0.76461276,0.978062705,0.820604784,0.974899989,0.977504128,0.985548443
503,0.744844755,0.974584236,0.804694055,0.968881796,0.971673675,0.985799432
504,0.756871729,0.976444819,0.812948403,0.971018876,0.974624705,0.986115613
505,0.76701619,0.977580851,0.813648304,0.973123246,0.97592862,0.986626503
506,0.79874748,0.981858185,0.840512784,0.978807348,0.980696978,0.988986932
507,0.749057275,0.974549712,0.796426016,0.96901573,0.972804397,0.98747684
508,0.782776554,0.978966064,0.825828316,0.974666339,0.977014422,0.987892031
509,0.781061929,0.977070243,0.831361405,0.974561301,0.976164877,0.987389628
510,0.77730811,0.975145064,0.813938668,0.970402033,0.973336702,0.987228065
511,0.758229671,0.973872655,0.804748056,0.967288258,0.970935469,0.985822527
512,0.739361361,0.975986597,0.788398188,0.970717523,0.974217735,0.986536676
513,0.740208337,0.973851673,0.79827765,0.968957828,0.971552325,0.985742625
514,0.756517465,0.9780044,0.804692779,0.974762592,0.976649282,0.988749751
515,0.765309573,0.979771749,0.80924884,0.977799318,0.978525107,0.987485659
516,0.782815606,0.979443361,0.828120643,0.974970274,0.978078356,0.985606708
517,0.785179431,0.976493741,0.834944458,0.973551045,0.975086184,0.985325623
518,0.750177994,0.975146938,0.803132557,0.972191364,0.973701354,0.98607131
519,0.778528633,0.977479769,0.819223811,0.972782801,0.975348468,0.985692697
520,0.762734928,0.978036642,0.815565573,0.973130295,0.975836392,0.988634538
521,0.756705374,0.979011998,0.80554395,0.974302954,0.977173218,0.987331372
522,0.764032782,0.974130869,0.805466785,0.969517258,0.971471909,0.986933788
523,0.774968725,0.978455326,0.818167025,0.974524687,0.976856828,0.988120967
524,0.800607138,0.979849379,0.839420715,0.976420781,0.978721497,0.987237608
525,0.788735252,0.979506348,0.839648209,0.976533924,0.977682748,0.986922731
526,0.776854725,0.977728499,0.817624653,0.97333775,0.976579473,0.988268098
527,0.772112276,0.978245634,0.817164141,0.975546024,0.977180785,0.987896842
528,0.770469011,0.975389978,0.815788655,0.969924321,0.973870678,0.986728497
529,0.754014614,0.97717253,0.801112573,0.971815555,0.975494937,0.98565954
530,0.759294569,0.978789457,0.810537318,0.975693136,0.977649154,0.987255798
531,0.785582184,0.979550006,0.830715927,0.976110722,0.978668923,0.987378945
532,0.763434982,0.976884168,0.809756802,0.972754783,0.974758253,0.987925023
533,0.775689136,0.975276487,0.824566401,0.971777557,0.97349844,0.987387168
534,0.768350242,0.977183292,0.809837559,0.972454052,0.975771862,0.987164629
535,0.73642662,0.976786327,0.788511438,0.974086656,0.976033973,0.988013543
536,0.789802397,0.975974914,0.827749928,0.972064606,0.973281815,0.986294996
537,0.776009286,0.976743621,0.825724888,0.973808451,0.974688314,0.988316758
538,0.775292368,0.97680406,0.818695197,0.970481727,0.974299155,0.986963526
539,0.786184035,0.976076163,0.830106564,0.972401697,0.974499317,0.985388723
540,0.757585106,0.978079594,0.800229671,0.974058489,0.977192617,0.986966079
541,0.783350591,0.980951111,0.836569529,0.976532938,0.979560625,0.988803865
542,0.789722927,0.974471994,0.832417794,0.971201774,0.971998706,0.984874545
543,0.768726231,0.980412957,0.822330123,0.976584296,0.979294294,0.988975496
544,0.740403115,0.974295395,0.785773113,0.969381142,0.972646655,0.986672867
545,0.745149997,0.98162461,0.801046845,0.978422841,0.980698616,0.986805195
546,0.774462567,0.978441445,0.815351617,0.97714566,0.977523229,0.987901314
547,0.778845644,0.976813438,0.826368599,0.971775913,0.975137618,0.985826352
548,0.768777564,0.979706918,0.811375193,0.975405364,0.978833256,0.987140036
549,0.79031684,0.977430433,0.830250758,0.97447439,0.976361652,0.986549008
550,0.772973094,0.974459655,0.817327543,0.968463378,0.970943126,0.987005769
551,0.767509545,0.976748731,0.815751824,0.971850415,0.975398308,0.985781596
552,0.73358267,0.971256995,0.791664993,0.968543239,0.970162632,0.987044358
553,0.765850492,0.975744274,0.811075536,0.970020505,0.972564042,0.98382161
554,0.760519599,0.976076979,0.807305037,0.972987159,0.97472993,0.988684837
555,0.818594667,0.979698289,0.858629173,0.976126334,0.978729468,0.987699136
556,0.790500014,0.979343929,0.836144689,0.975917829,0.977337751,0.990138025
557,0.768287227,0.976932413,0.816755482,0.973508164,0.975669093,0.987925454
558,0.781957924,0.980259072,0.828780037,0.976178054,0.978744618,0.988326656
559,0.789844689,0.977718326,0.832461853,0.973301817,0.975651863,0.987537595
560,0.787610814,0.977327518,0.826650718,0.973971725,0.976488113,0.98830808
561,0.769017207,0.977823582,0.818097927,0.974276598,0.976418584,0.987348546
562,0.750341418,0.977254663,0.804863587,0.973591581,0.976008979,0.98670753
563,0.769649591,0.977577846,0.815986255,0.972493178,0.975432772,0.987715165
564,0.766150196,0.980705502,0.809836055,0.976244239,0.979408179,0.987400016
565,0.779168752,0.977487143,0.819562154,0.972996721,0.975730717,0.986764749
566,0.735319031,0.979469298,0.786500973,0.974525094,0.978214839,0.98612622
567,0.763584515,0.977915867,0.811159116,0.972887875,0.97654818,0.987096881
568,0.793052973,0.978643697,0.834666005,0.975622199,0.977302351,0.988209388
569,0.789297917,0.97623056,0.827615486,0.972387639,0.975026229,0.988022511
570,0.756993139,0.978771432,0.807151933,0.974474891,0.976806929,0.986828745
571,0.778900725,0.978639719,0.82859055,0.974285996,0.976833524,0.985807282
572,0.792800377,0.978986305,0.836146307,0.976192371,0.97798499,0.987070489
573,0.806177851,0.977700981,0.84957549,0.973268089,0.976132013,0.986180596
574,0.736914078,0.97765144,0.800654077,0.97383892,0.97550358,0.986799194
575,0.760906144,0.977455345,0.820137901,0.971651497,0.97547205,0.98663043
576,0.757858683,0.974253812,0.799578092,0.970917795,0.973732847,0.984648764
577,0.768323146,0.976982621,0.822824565,0.973176422,0.975302369,0.987677023
578,0.7644733,0.974664756,0.809798284,0.966959982,0.972016614,0.984824541
579,0.776484342,0.976142392,0.82355943,0.972301626,0.974281197,0.987418612
580,0.765202559,0.976434821,0.815614361,0.970119645,0.974284101,0.98725818
581,0.783150014,0.978501621,0.824638021,0.972170392,0.975651556,0.987888628
582,0.767678488,0.976350209,0.813562384,0.972184693,0.974294285,0.985255838
583,0.766129878,0.977480046,0.815439039,0.971751808,0.974433817,0.988312489
584,0.770641943,0.979203098,0.827616759,0.976657022,0.978143508,0.988202886
585,0.772477061,0.977617134,0.815309285,0.974460337,0.977157828,0.985371264
586,0.780737378,0.978909998,0.823547224,0.977171452,0.977935937,0.988597078
587,0.806735922,0.981181944,0.851187058,0.978524504,0.980092667,0.989376065
588,0.787393001,0.9773149,0.827545959,0.971268297,0.975081829,0.988003797
589,0.767516648,0.979194352,0.813349681,0.975349175,0.978596067,0.987762935
590,0.77418232,0.977806549,0.821317629,0.971658756,0.9748675,0.988470125
591,0.75224533,0.978839772,0.810735408,0.973891951,0.97742257,0.987232152
592,0.778079634,0.978379208,0.822101056,0.976196313,0.978130565,0.988734189
593,0.764555726,0.975280477,0.810120848,0.970846019,0.973148949,0.986456725
594,0.734139237,0.97779749,0.791307011,0.972141584,0.976274156,0.987874051
595,0.765483956,0.976909902,0.82288536,0.974830717,0.976836514,0.987045789
596,0.742403612,0.97446243,0.795173075,0.96825253,0.973397686,0.984659063
597,0.797168991,0.978987303,0.835811477,0.97559177,0.977064966,0.988784886
598,0.757738336,0.978171628,0.8103532,0.972742914,0.976237108,0.987112329
599,0.761653583,0.977567446,0.8110575,0.972886601,0.975028819,0.983705507
600,0.780723238,0.97706365,0.818134584,0.971740896,0.975266314,0.986729149
601,0.741771478,0.977677993,0.792258537,0.972290417,0.976084976,0.986537617
602,0.780977323,0.982031564,0.821046535,0.978958138,0.980598809,0.988626591
603,0.753078014,0.976850476,0.804414672,0.974267162,0.976331919,0.988780781
604,0.741436651,0.975286035,0.793970067,0.969261636,0.973342774,0.986716168
605,0.790056787,0.978678758,0.835716196,0.973136159,0.97597017,0.987772079
606,0.777688177,0.980131674,0.824761921,0.974203969,0.977736922,0.98860261
607,0.786672011,0.979082313,0.826071296,0.976555957,0.977601834,0.986383413
608,0.764421246,0.975623768,0.80708377,0.970875413,0.973103091,0.987902623
609,0.75337703,0.975472989,0.803890718,0.97025727,0.973301236,0.987641151
610,0.790196311,0.979976009,0.836343176,0.976353867,0.978320987,0.988977952
611,0.765951708,0.979120021,0.810115246,0.975910644,0.977859123,0.988683071
612,0.772038071,0.980587179,0.819534387,0.97525393,0.978894266,0.988682321
613,0.799450475,0.980502354,0.835520913,0.976547441,0.979311765,0.989051
614,0.769287224,0.976999151,0.823273006,0.971713173,0.974226145,0.985372935
615,0.768145865,0.977926804,0.820262983,0.973895775,0.977111157,0.987955034
616,0.765145469,0.975014684,0.811304469,0.972502937,0.974214865,0.986060521
617,0.785111421,0.977483184,0.827653058,0.976615526,0.977442738,0.986221635
618,0.760277798,0.980395014,0.816054531,0.976377112,0.978851518,0.988262532
619,0.755041257,0.975408644,0.816150585,0.969083383,0.97231293,0.986667736
620,0.755132634,0.978108899,0.808878744,0.973754987,0.977264864,0.988198865
621,0.755271217,0.97294154,0.808281622,0.968598327,0.971698523,0.984577112
622,0.763085056,0.974210996,0.809913797,0.970024225,0.972248816,0.982261518
623,0.802586458,0.97733824,0.84357129,0.972741155,0.97440312,0.989123218
624,0.779350592,0.974676906,0.819883417,0.969243139,0.972346424,0.987656567
625,0.761631951,0.975400255,0.81107848,0.970163595,0.973172212,0.983703252
626,0.762959155,0.975038824,0.800257685,0.968793412,0.971989913,0.98675735
627,0.73203757,0.973317692,0.790457734,0.968523057,0.971200379,0.988163524
628,0.755975875,0.980147797,0.807574361,0.975075226,0.978830426,0.988802342
629,0.799102143,0.979603234,0.843290437,0.974838336,0.977599953,0.987353798
630,0.770059308,0.977358719,0.815396317,0.973134177,0.975278391,0.987060297
631,0.781752671,0.981190894,0.819861861,0.976455052,0.980216053,0.987954605
632,0.744469667,0.978366461,0.797197898,0.97228974,0.975709888,0.986930326
633,0.747583062,0.975890308,0.797522189,0.971419738,0.974826357,0.987449962
634,0.797449227,0.980557499,0.839246102,0.976344127,0.978923616,0.988801362
635,0.765819515,0.976935104,0.812142931,0.97148048,0.974682952,0.985614013
636,0.793813419,0.977194733,0.833894522,0.97227655,0.975168797,0.985751689
637,0.789814356,0.981232509,0.837949279,0.976539414,0.979500003,0.989491089
638,0.777132188,0.978375816,0.827746672,0.973520551,0.976177833,0.987449671
639,0.772656052,0.977578336,0.820475474,0.97197133,0.975530211,0.986825969
640,0.743817937,0.972839111,0.798737317,0.970442102,0.971063241,0.983906699
641,0.791978625,0.98140518,0.838722858,0.978789052,0.980760335,0.989760972
642,0.783507579,0.975706702,0.830284119,0.972123786,0.97405091,0.988283097
643,0.743848447,0.974191372,0.796219306,0.971494342,0.973693807,0.9845073
644,0.743857623,0.977263703,0.801741359,0.973079829,0.976426964,0.98721137
645,0.754203372,0.979553876,0.810628743,0.973506936,0.976989331,0.986064645
646,0.754597784,0.976699832,0.804712484,0.973863596,0.976355161,0.986463437
647,0.783624165,0.979486438,0.8308136,0.97657057,0.978440314,0.988211844
648,0.771341518,0.977338986,0.81778137,0.972497753,0.975987879,0.987058964
649,0.736147591,0.977466728,0.786658617,0.971381345,0.975504262,0.984515006
650,0.756236499,0.974398057,0.807185015,0.971418234,0.972710613,0.987441573
651,0.720192465,0.97450387,0.775849378,0.96862041,0.971617777,0.983926255
652,0.764933719,0.976230867,0.814200426,0.972990951,0.974498853,0.987196675
653,0.769700037,0.978216091,0.81790669,0.974519433,0.977158814,0.986166434
654,0.794899901,0.98078672,0.835891074,0.976161904,0.979126734,0.988485951
655,0.750976315,0.972861936,0.800728554,0.96792261,0.971563372,0.987919857
656,0.747864146,0.973964091,0.79623256,0.969480534,0.971889207,0.986747954
657,0.78189359,0.978488159,0.83446378,0.971352439,0.976269606,0.987335535
658,0.761114625,0.978627881,0.808533382,0.973980457,0.977259557,0.988192838
659,0.770009687,0.975673891,0.809568388,0.973436857,0.974306168,0.986475374
660,0.755003536,0.978895459,0.804741987,0.973587629,0.976583185,0.985874001
661,0.767612017,0.978083603,0.821307007,0.973858904,0.976826719,0.986442349
662,0.770844425,0.976328189,0.818352773,0.970689562,0.973952144,0.987061457
663,0.765294752,0.976447323,0.807319166,0.971043354,0.97513551,0.986089835
664,0.805324444,0.980486104,0.844128026,0.97699647,0.978771271,0.988975228
665,0.794812142,0.979893577,0.832908663,0.975642555,0.978235102,0.98999339
666,0.734307146,0.972609922,0.784478372,0.968870071,0.97088908,0.986046215
