ID,pr_ann,pr_gwr_fg,pr_gwr_fb,pr_gwr_ag,pr_gwr_ab,pr_agwnn
667,0.773597422,0.975662585,0.824857639,0.97191364,0.973959877,0.986798313
668,0.754489068,0.97698271,0.802601569,0.97260827,0.975144725,0.986145159
669,0.760300131,0.976476125,0.80592346,0.971672765,0.974963665,0.985469418
670,0.735610717,0.974488071,0.784586414,0.969232186,0.971630925,0.985790183
671,0.745752733,0.974523263,0.79551327,0.968674937,0.972472186,0.985958198
672,0.777173146,0.977665454,0.817257202,0.972047319,0.975390059,0.986311909
673,0.743106897,0.974426778,0.796929438,0.972425608,0.974506889,0.986743079
674,0.756669672,0.971215737,0.803478802,0.965849202,0.967845884,0.985480285
675,0.770163748,0.976043864,0.817742361,0.970206886,0.974083481,0.987570166
676,0.741115074,0.975901738,0.794968264,0.969128704,0.973443452,0.987675198
677,0.77766788,0.977964272,0.829735594,0.972769298,0.976513813,0.986870739
678,0.786158905,0.976245746,0.829658393,0.973291588,0.974794666,0.985540496
679,0.733393017,0.978003112,0.790311848,0.972658499,0.975293587,0.986481373
680,0.754749127,0.974583451,0.799548378,0.970357719,0.972972869,0.986444685
681,0.751957826,0.974677935,0.809150814,0.971913526,0.973637101,0.986743289
682,0.772106977,0.977902916,0.823722349,0.972580871,0.97538123,0.987335831
683,0.770220245,0.974993886,0.815986832,0.970439052,0.973663297,0.986273267
684,0.803018978,0.978039817,0.836561543,0.973241408,0.975810589,0.988209026
685,0.767884426,0.974010085,0.817434341,0.969774682,0.97179084,0.986248171
686,0.765077539,0.978807999,0.814834168,0.974968507,0.977670096,0.988715998
687,0.755870086,0.977677937,0.806022023,0.972607368,0.976029956,0.987558018
688,0.774443509,0.974898782,0.818449295,0.969516707,0.973138992,0.986775954
689,0.73307127,0.97667967,0.779543238,0.970215551,0.974270261,0.986780724
690,0.760650182,0.974621928,0.810465341,0.969027095,0.971783782,0.986394146
691,0.794011233,0.97581141,0.834142374,0.970020472,0.972854767,0.987362253
692,0.782775956,0.977971414,0.833607592,0.974070136,0.975490645,0.987557386
693,0.780454256,0.978278844,0.821094221,0.973250252,0.976455117,0.988377316
694,0.798421136,0.980308135,0.831060971,0.974974231,0.977736289,0.988201428
695,0.74627803,0.975200896,0.805013874,0.969807435,0.972887848,0.984441151
696,0.788658578,0.982133635,0.82678095,0.975713179,0.980059365,0.989631438
697,0.771626464,0.979891125,0.821427519,0.973900897,0.977496387,0.987318188
698,0.790867707,0.979342268,0.830192407,0.976216641,0.978537381,0.989742811
699,0.766704347,0.980140066,0.822290126,0.975827302,0.978075223,0.988819249
700,0.797948107,0.978682866,0.835248647,0.975157248,0.977643152,0.986542248
701,0.769235556,0.974231676,0.809147278,0.969754598,0.972366125,0.984249559
702,0.792381268,0.978561637,0.831531364,0.974677045,0.977301068,0.988079667
703,0.76816285,0.97607887,0.813155212,0.971343296,0.973268008,0.987420439
704,0.748217724,0.974211905,0.79736813,0.969945092,0.972802792,0.985296042
705,0.774550487,0.975505679,0.823282143,0.969767798,0.973127087,0.986221712
706,0.759060654,0.971792894,0.815192846,0.966806624,0.969273559,0.98547137
707,0.763555932,0.978664532,0.814898323,0.975463534,0.978318749,0.985516445
708,0.745395003,0.976605355,0.795936625,0.973287998,0.975372649,0.986927299
709,0.77227842,0.975719421,0.814885556,0.97185129,0.973503013,0.988203838
710,0.711308532,0.974495851,0.7688768,0.969278577,0.972334393,0.9854025
711,0.804722515,0.981329888,0.847287064,0.976331816,0.979220428,0.989197485
712,0.77794366,0.979290953,0.818066845,0.975628579,0.97842342,0.985985427
713,0.77371804,0.979595109,0.824531735,0.973620183,0.977471696,0.987497988
714,0.747697133,0.979171238,0.793050561,0.976049277,0.97883645,0.987040921
715,0.804403381,0.978690911,0.848323238,0.974456976,0.97678752,0.987400767
716,0.76900367,0.97837369,0.818864642,0.974662547,0.976640902,0.986968263
717,0.753543442,0.973051987,0.799746071,0.967180244,0.970477203,0.986036147
718,0.76892837,0.977003891,0.820822956,0.972334425,0.975225227,0.987401979
719,0.755295009,0.975764793,0.806919741,0.972286831,0.974353575,0.987262047
720,0.752959772,0.977636675,0.798736942,0.97264646,0.975149398,0.985862417
721,0.794735675,0.978917841,0.834396032,0.975643233,0.97823028,0.984937257
722,0.742160648,0.974890016,0.796771302,0.970342248,0.97313756,0.987281854
723,0.690068525,0.971746567,0.752682379,0.967242957,0.970109716,0.985586628
724,0.753125513,0.979637119,0.811873667,0.976630272,0.978392484,0.987126175
725,0.763068924,0.975723132,0.810981296,0.971700072,0.974675035,0.987220873
726,0.760370692,0.977183483,0.820150016,0.971959441,0.97457595,0.986259337
727,0.755357641,0.973293336,0.804757753,0.966428992,0.970731735,0.983808384
728,0.781918139,0.978373363,0.826816295,0.974657137,0.977076765,0.99010412
729,0.793149594,0.981718325,0.835274603,0.977764955,0.979953131,0.989513445
730,0.758958376,0.977660952,0.810211262,0.970507949,0.974483573,0.985777366
731,0.761504477,0.979812292,0.815527584,0.97655228,0.978535865,0.987210114
732,0.788997827,0.977856678,0.83261187,0.972809133,0.975520314,0.986095217
733,0.767670947,0.97832057,0.816337934,0.972592819,0.975512456,0.984547376
734,0.777605089,0.97533814,0.816859283,0.970881369,0.973940451,0.986414842
735,0.77880668,0.977335974,0.822636472,0.973157318,0.975175117,0.986876088
736,0.75870211,0.979327257,0.804491448,0.975857705,0.978061626,0.987087061
737,0.7703817,0.977235103,0.813354613,0.973513342,0.975919912,0.987395397
738,0.783138519,0.981835945,0.828513925,0.97908335,0.981010659,0.989315863
739,0.761617984,0.978036212,0.809461274,0.973302053,0.976059114,0.987198155
740,0.73735984,0.976136061,0.790927966,0.971245293,0.973229321,0.986364693
741,0.750100959,0.976761328,0.798576441,0.973014908,0.975217577,0.988695999
742,0.773036573,0.980300755,0.818940886,0.974412229,0.978662936,0.987942106
743,0.765016445,0.977807657,0.820652057,0.973282955,0.975375225,0.987537891
744,0.765661368,0.978333254,0.813638346,0.972376534,0.976721077,0.985824453
745,0.779007428,0.979236368,0.820201103,0.975557123,0.97770864,0.985951371
746,0.745985187,0.974699683,0.792191448,0.972384546,0.973354332,0.985531997
747,0.775884547,0.977470465,0.819020631,0.972926745,0.975567306,0.98753681
748,0.72584359,0.971272662,0.783019115,0.966525089,0.969242145,0.981643568
749,0.786312279,0.978666758,0.834630021,0.973818724,0.977222705,0.989390289
750,0.760234151,0.974932623,0.813281946,0.969769002,0.972457262,0.983462023
751,0.783958452,0.97722886,0.824448774,0.97374387,0.976098312,0.987308634
752,0.782228245,0.977993478,0.834437314,0.975689575,0.976732799,0.987700258
753,0.782127869,0.981973459,0.828848536,0.977682656,0.980983003,0.988934803
754,0.757438552,0.977333631,0.804962988,0.973174116,0.976101272,0.988700086
755,0.782975525,0.980144269,0.83227494,0.976593971,0.978615538,0.989833229
756,0.784851309,0.979455163,0.833933959,0.97567267,0.977463437,0.988365509
757,0.731873047,0.971646481,0.79028408,0.968291137,0.96915644,0.986556232
758,0.781719962,0.976512723,0.823211906,0.969966984,0.973722846,0.983044439
759,0.750752165,0.97705386,0.800691566,0.973428783,0.97624488,0.986904753
760,0.752719792,0.973648936,0.794730064,0.969810581,0.971527212,0.987099418
761,0.762930947,0.976488438,0.809774397,0.973339041,0.974893114,0.985400075
762,0.801371173,0.979451152,0.839376281,0.975092163,0.977746715,0.988316606
763,0.761744856,0.975894144,0.805849389,0.970304107,0.97374618,0.986489437
764,0.805913045,0.98116787,0.850266372,0.976645095,0.979244741,0.989313319
765,0.790536451,0.979524184,0.832230307,0.976370092,0.979284896,0.986862241
766,0.782555033,0.979796692,0.835378945,0.974119158,0.977626261,0.986326239
767,0.782868263,0.978290059,0.836818854,0.973915204,0.97613573,0.986827162
768,0.795594204,0.979077613,0.83650461,0.976130659,0.977410814,0.987646868
769,0.767206298,0.977587477,0.812735559,0.97456982,0.976717306,0.986612911
770,0.707332644,0.973350023,0.770092687,0.970633408,0.972202227,0.985337968
771,0.738086574,0.976719232,0.790795128,0.971221261,0.974661345,0.985530444
772,0.754358995,0.975213947,0.799742715,0.973192103,0.974382247,0.985774638
773,0.757905665,0.977295349,0.807644617,0.973240868,0.975491979,0.986182025
774,0.771456224,0.977008071,0.812127452,0.97197324,0.975910569,0.986323238
775,0.746939279,0.978268847,0.798663039,0.973170835,0.976215085,0.988131631
776,0.758607953,0.978529075,0.815680049,0.976908458,0.977920866,0.986850393
777,0.809940139,0.979647687,0.850500824,0.976581021,0.9783681,0.989957402
778,0.727805553,0.972624421,0.780844974,0.964171665,0.970437249,0.985875058
779,0.765504129,0.975569082,0.806908837,0.973753843,0.974735168,0.986221542
780,0.777761665,0.976834198,0.828990582,0.971558903,0.975128351,0.987875014
781,0.781414539,0.979716278,0.824786274,0.976448402,0.978326866,0.987693061
782,0.789492341,0.979977727,0.828586075,0.976084788,0.978857719,0.988371507
783,0.778690295,0.973518036,0.816605605,0.96952496,0.971383552,0.985200212
784,0.786262802,0.976645386,0.83267491,0.973445341,0.974010053,0.989059852
785,0.770658137,0.975195301,0.810044228,0.97036446,0.973542513,0.985490684
786,0.751764113,0.974994219,0.808377295,0.971361216,0.973669207,0.987028284
787,0.783123749,0.978024365,0.82895035,0.974202653,0.976344478,0.988107905
788,0.78663067,0.977363745,0.826440548,0.972618289,0.976000199,0.986059442
789,0.789462642,0.98020508,0.832025726,0.974150711,0.978330139,0.988022988
790,0.75199545,0.978515709,0.81254964,0.974104902,0.976271646,0.986050149
791,0.790077671,0.97916478,0.831879634,0.976468085,0.978497127,0.987008652
792,0.752287669,0.976353023,0.809218665,0.971458346,0.974179267,0.986137651
793,0.781440507,0.977047871,0.828250023,0.973007957,0.975158286,0.986229102
794,0.760530881,0.974462104,0.811804748,0.968201644,0.97193258,0.987243271
795,0.757146347,0.980914287,0.81013058,0.978089997,0.979560792,0.987978438
796,0.769051079,0.978563266,0.821622963,0.975441579,0.977825626,0.98826608
797,0.76860751,0.980400808,0.818183097,0.975616729,0.979046798,0.988988018
798,0.768326835,0.97788339,0.813198287,0.97257037,0.976437841,0.987139418
799,0.766707523,0.977376788,0.811597349,0.973294873,0.975836825,0.986086145
800,0.786572963,0.978675349,0.837726342,0.974346264,0.976403531,0.986954662
801,0.738939971,0.977329393,0.798642007,0.973556986,0.975524997,0.986582094
802,0.793649672,0.979728268,0.837355504,0.9752495,0.978015456,0.987349251
803,0.808576425,0.978856517,0.844801187,0.974020322,0.977302178,0.987725019
804,0.777519334,0.978414238,0.823591724,0.97370894,0.976967057,0.988185867
805,0.768816108,0.979872284,0.82092801,0.977041894,0.979498,0.987817069
806,0.761665246,0.97657448,0.808172927,0.970885354,0.973660361,0.98848777
807,0.75449435,0.975514612,0.807805075,0.970856955,0.973958351,0.987687479
808,0.779036388,0.976603991,0.822810386,0.970206409,0.97442931,0.986900265
809,0.77692337,0.978432248,0.828072353,0.972625324,0.975499257,0.987832434
810,0.768766893,0.976114397,0.812571015,0.971028792,0.973253727,0.987420135
811,0.786372002,0.97721595,0.825434459,0.972744279,0.974705919,0.987609191
812,0.803512676,0.979832145,0.843208417,0.974159545,0.976940759,0.987125183
813,0.762019942,0.97851982,0.807467449,0.975410672,0.977557694,0.987228746
814,0.774821213,0.974974026,0.817433833,0.973068773,0.974839975,0.98892252
815,0.769198692,0.979223747,0.814974478,0.97343261,0.97650112,0.987977668
816,0.763110201,0.978496837,0.805898088,0.974857401,0.977460598,0.984902048
817,0.767388736,0.977332636,0.813164584,0.972476717,0.97531418,0.986310278
818,0.795016248,0.981257131,0.839614091,0.97831147,0.980520934,0.991159417
819,0.760830875,0.978712943,0.807728551,0.974583973,0.977325062,0.988377832
820,0.703327823,0.976835636,0.766224456,0.971200986,0.975568042,0.985070021
821,0.738389174,0.975323767,0.793936284,0.968322436,0.971990275,0.986134786
822,0.766539975,0.974508094,0.813864757,0.970677086,0.972667989,0.986184849
823,0.76103821,0.975121905,0.805609205,0.972125807,0.974337374,0.988145838
824,0.764822073,0.98118533,0.821201952,0.976524186,0.980328991,0.986517811
825,0.734674793,0.973847986,0.785811509,0.967979857,0.971808021,0.986650084
826,0.77975325,0.978898692,0.821479876,0.972417835,0.976551898,0.988428723
827,0.741466507,0.974810593,0.795352398,0.968946848,0.972388524,0.984820403
828,0.751528088,0.973503621,0.801060738,0.970319828,0.972180084,0.988190616
829,0.744247723,0.973021652,0.80037464,0.968874335,0.970995036,0.98694435
830,0.782365107,0.974927755,0.821283932,0.97128737,0.972786842,0.985904402
831,0.771136403,0.977378193,0.817089968,0.97563424,0.976161246,0.987206887
832,0.785367376,0.975755204,0.828267575,0.972259702,0.97370859,0.98672395
833,0.757020709,0.980190856,0.816988281,0.976299799,0.978515684,0.98778681
834,0.755481949,0.977556846,0.800538048,0.974589569,0.976841919,0.987946428
835,0.776224991,0.977153816,0.823276311,0.971822596,0.975121086,0.98654372
836,0.760462083,0.973104804,0.812779591,0.969025429,0.971315463,0.985889678
837,0.798764637,0.978894495,0.842950144,0.975148919,0.977366876,0.988582614
838,0.748393062,0.975866042,0.795884492,0.969054424,0.973690026,0.986230001
839,0.74619042,0.975551162,0.795467765,0.971385352,0.974104898,0.987041382
840,0.769203064,0.974613112,0.816869568,0.972298582,0.973025642,0.987643183
841,0.770803852,0.976437658,0.826177208,0.972622879,0.974382054,0.984891958
842,0.757328863,0.974786025,0.820235131,0.970759463,0.973872012,0.984418272
843,0.776074956,0.97747707,0.824283249,0.971114386,0.974440134,0.985470029
844,0.768623856,0.975705672,0.8142833,0.969968747,0.973646254,0.988575343
845,0.755370956,0.974526085,0.804862607,0.970347928,0.973179348,0.985376797
846,0.758512512,0.977369159,0.803798309,0.973211886,0.976070832,0.987418313
847,0.7726293,0.975940277,0.817510878,0.972735514,0.974015199,0.986089631
848,0.783454083,0.977660596,0.831006484,0.972397839,0.975441163,0.987148352
849,0.761982746,0.977876868,0.809352333,0.97401387,0.975915844,0.988044758
850,0.77048216,0.974748309,0.814348741,0.96897189,0.972086748,0.987104423
851,0.758290153,0.975348027,0.80639717,0.97325289,0.975317051,0.987171484
852,0.792746017,0.981973923,0.837043496,0.977104645,0.979787279,0.987430449
853,0.751883339,0.976154686,0.799585014,0.972804946,0.974386366,0.98844667
854,0.757275516,0.976016725,0.807834003,0.97305807,0.974854453,0.988390247
855,0.746170616,0.974782015,0.796365029,0.969957122,0.973540667,0.985912314
856,0.775022514,0.978264338,0.818443022,0.974114772,0.977658025,0.985565592
857,0.77345115,0.971638576,0.81883033,0.965845166,0.96873727,0.985125465
858,0.755786215,0.974703554,0.81576531,0.968655325,0.971441695,0.98550462
859,0.772670547,0.976003694,0.817038297,0.972336418,0.974354237,0.9862692
860,0.795964193,0.979864494,0.827160479,0.974786936,0.97796673,0.986955798
861,0.766565414,0.975160411,0.809720339,0.972770407,0.97347771,0.985667817
862,0.81249143,0.980163188,0.845369239,0.975198418,0.977917894,0.98859498
863,0.775788213,0.977448009,0.820911435,0.975207992,0.976627459,0.988531051
864,0.737000874,0.972246917,0.779704156,0.969217778,0.971216713,0.986235985
865,0.782770647,0.980348872,0.823681063,0.978922323,0.979579326,0.988797159
866,0.753381684,0.97719144,0.804678198,0.970328272,0.974952419,0.984461382
867,0.756261311,0.979958327,0.809672031,0.976364734,0.978321768,0.988375217
868,0.776957637,0.974793243,0.824411105,0.970235364,0.972984095,0.98387949
869,0.736579543,0.974843818,0.790688527,0.971189222,0.973642824,0.985697347
870,0.734722507,0.975487284,0.793401913,0.970300668,0.973483493,0.986647457
871,0.765023513,0.976486086,0.814098424,0.971746887,0.973906151,0.986881044
872,0.739835719,0.975239173,0.795954158,0.971265718,0.973430449,0.985341353
873,0.759381155,0.976418841,0.815805146,0.972129375,0.974473893,0.98652523
874,0.78241551,0.977765549,0.822438389,0.972385246,0.975385557,0.985602223
875,0.783252401,0.979801509,0.835843578,0.974651779,0.977533294,0.987211976
876,0.755484127,0.971231257,0.804251118,0.966434949,0.969462982,0.984685011
877,0.782089502,0.978459086,0.830481141,0.970517758,0.975253573,0.988667869
878,0.772989189,0.976914299,0.820154052,0.972175886,0.975372857,0.987211419
879,0.768195656,0.975686098,0.8144677,0.971947057,0.9752031,0.986135519
880,0.746114699,0.978933094,0.803395941,0.97506402,0.977327678,0.989203699
881,0.7782964,0.977856871,0.820367062,0.973167103,0.97606164,0.988138044
882,0.747566237,0.973649057,0.799701015,0.970527098,0.972972724,0.986818652
883,0.783014636,0.975732012,0.822354561,0.973189812,0.975027328,0.986725065
884,0.763012998,0.978410369,0.818922599,0.972330185,0.975544965,0.988285591
885,0.737132971,0.976749557,0.786963818,0.97076752,0.974379484,0.986028576
886,0.753252821,0.977185172,0.79235378,0.969780498,0.974896193,0.987392191
887,0.783002575,0.979203664,0.830729933,0.975202206,0.977823095,0.986736965
888,0.745575682,0.975446071,0.794527589,0.97052777,0.973114782,0.98628297
889,0.749439592,0.978307657,0.796772031,0.970012501,0.975586146,0.987705924
890,0.759209277,0.978430068,0.811076562,0.975073854,0.976342921,0.985569786
891,0.774448984,0.97948359,0.81947663,0.975330093,0.978330208,0.984895137
892,0.715631859,0.973681637,0.779158789,0.968506022,0.97111469,0.984574959
893,0.781175781,0.978851076,0.829585087,0.974372652,0.976181762,0.986516395
894,0.778436556,0.979884089,0.820174604,0.974722914,0.978195118,0.988203145
895,0.770740376,0.975166405,0.817759387,0.970839193,0.973874327,0.987547767
896,0.792897212,0.978380213,0.833188939,0.976116707,0.97766278,0.987584872
897,0.790441107,0.978090825,0.831750832,0.974169332,0.976043877,0.986673748
898,0.745257074,0.979312908,0.806863068,0.974368879,0.977603117,0.988460887
899,0.762483298,0.97789589,0.80512016,0.973035158,0.976708728,0.987945522
900,0.785606821,0.97704882,0.82971641,0.974195328,0.975766304,0.98690495
901,0.800246208,0.980814753,0.842526747,0.978656791,0.980277307,0.988762061
902,0.767858654,0.97902858,0.821436294,0.974009557,0.977118589,0.986959076
903,0.785401812,0.979621802,0.82473767,0.976113523,0.97851575,0.987932576
904,0.772092746,0.978967866,0.826247571,0.973292183,0.976777525,0.987133582
905,0.794451884,0.977576459,0.840647317,0.97517385,0.976961801,0.985852788
906,0.759486196,0.97541449,0.807483163,0.971260908,0.972799912,0.985472258
907,0.750136113,0.975245244,0.802659282,0.972514964,0.97403513,0.985557547
908,0.752545164,0.975035509,0.807752253,0.971006427,0.97227429,0.98701011
909,0.804838626,0.980361468,0.849269751,0.976654532,0.9794616,0.989256861
910,0.772743722,0.976987527,0.82671564,0.972552362,0.975596289,0.987079792
911,0.794141793,0.974621029,0.827815342,0.96936481,0.972583285,0.985702611
912,0.749940659,0.97511525,0.804290398,0.968861609,0.972283159,0.985921572
913,0.782429523,0.977239884,0.831793154,0.972431364,0.975400019,0.986226187
914,0.750798163,0.974029115,0.807578714,0.970585121,0.971558455,0.985015829
915,0.773567525,0.979091982,0.821043889,0.975885392,0.978031353,0.986584897
916,0.754367421,0.972605531,0.813604081,0.96734662,0.970045374,0.986287938
917,0.791399299,0.977886453,0.826139744,0.971853955,0.974994617,0.988713039
918,0.767757851,0.979434138,0.819488844,0.97604306,0.978225565,0.988193369
919,0.74115663,0.978966841,0.795051296,0.974180163,0.977980335,0.9898466
920,0.77511915,0.978552674,0.821725251,0.973404176,0.976584002,0.987903785
921,0.786261601,0.978610527,0.839604048,0.971508658,0.974871984,0.98883362
922,0.759581545,0.976829526,0.805237736,0.973449712,0.974999297,0.987866704
923,0.782888782,0.979363391,0.829114417,0.975419067,0.977375576,0.988537959
924,0.78014865,0.977976289,0.819118097,0.974869,0.976721191,0.987482332
925,0.787973346,0.978923105,0.826329808,0.97628958,0.979039105,0.987839313
926,0.782608565,0.978080776,0.833427646,0.974072156,0.976356898,0.986470444
927,0.798079904,0.978343767,0.835988703,0.973663975,0.976894037,0.987566918
928,0.784176001,0.97701354,0.827260655,0.972111211,0.975045676,0.986183304
929,0.755522785,0.977810878,0.796071861,0.973705812,0.976801615,0.988635049
930,0.758127886,0.977320174,0.800314881,0.973328313,0.976692025,0.988284515
931,0.796515707,0.975850153,0.834380185,0.97078155,0.973764397,0.987396946
932,0.78684996,0.979836944,0.825466479,0.976230518,0.978643206,0.989855889
933,0.756740186,0.975684625,0.809488303,0.970562709,0.97422712,0.986827306
934,0.78762189,0.977914136,0.832243291,0.973720186,0.976475612,0.986215903
935,0.765139101,0.977721413,0.815069286,0.971950866,0.975037231,0.98558833
936,0.776754805,0.978265336,0.822227163,0.975075223,0.976779162,0.987185161
937,0.76205458,0.979795013,0.807434147,0.974121781,0.977837815,0.98725311
938,0.786470582,0.977837357,0.825841886,0.972964615,0.976145945,0.98753539
939,0.78936373,0.979208813,0.824287977,0.973953078,0.977950647,0.988241439
940,0.76859791,0.978486351,0.818830138,0.974729417,0.976879084,0.987294144
941,0.757589419,0.977013952,0.809917799,0.971091253,0.974679426,0.986605789
942,0.762510647,0.977039726,0.80310326,0.971162978,0.974249521,0.9869376
943,0.780389274,0.981146679,0.824113201,0.976505684,0.979240276,0.98860729
944,0.752914677,0.974984423,0.80201352,0.970565914,0.974608011,0.988034673
945,0.75223852,0.978561291,0.806032104,0.974055687,0.976631825,0.988065254
946,0.774810174,0.974798405,0.815689678,0.970622368,0.973759128,0.98703296
947,0.750869603,0.974864013,0.80078313,0.972032474,0.974263965,0.98820074
948,0.761594783,0.978717766,0.815369691,0.97424243,0.975804255,0.987737703
949,0.754440999,0.976318159,0.804094639,0.970986026,0.974433024,0.984815457
950,0.767087524,0.978329133,0.807966894,0.975633566,0.976745886,0.985978951
951,0.747790619,0.980112169,0.806234771,0.976494353,0.978993044,0.988562653
952,0.778254944,0.977164794,0.82457963,0.974336919,0.975686133,0.985419217
953,0.728530201,0.975739289,0.789503661,0.970772049,0.97398351,0.985062674
954,0.748673258,0.9763239,0.800842038,0.97327469,0.975676733,0.985428012
955,0.793928443,0.97796215,0.838233677,0.973829088,0.976513668,0.988374038
956,0.727727975,0.973823443,0.774830419,0.968572989,0.971878257,0.984778667
957,0.765389123,0.977751084,0.816846665,0.970432391,0.974730826,0.987962951
958,0.714648975,0.972682007,0.763939168,0.96592766,0.971034451,0.984032605
959,0.739691572,0.968715498,0.794578983,0.963677657,0.966587075,0.983505682
960,0.790288293,0.975343124,0.82919829,0.972048754,0.974419714,0.986407689
961,0.78990188,0.97791589,0.83581534,0.974667945,0.975821952,0.98728567
962,0.783165697,0.980325084,0.824220839,0.976333473,0.978521632,0.986761961
963,0.7825694,0.980119313,0.830608303,0.975461359,0.978626807,0.988512908
964,0.743418103,0.976985772,0.800179447,0.971752569,0.976113714,0.986427993
965,0.759330315,0.975127774,0.809372069,0.970167921,0.972823984,0.985749978
966,0.764331484,0.978184259,0.810865348,0.974589164,0.977027296,0.987774864
967,0.797735739,0.97846145,0.84156488,0.972447358,0.976372077,0.988000268
968,0.778438204,0.977581269,0.831308426,0.972342686,0.9750729,0.987391671
969,0.799878539,0.977537248,0.845391866,0.976727788,0.978172957,0.988342326
970,0.763255417,0.973057803,0.814698211,0.968145781,0.970131985,0.985454646
971,0.72281359,0.974228574,0.779448708,0.970908839,0.973074952,0.98824912
972,0.761125644,0.976163928,0.799047904,0.971073498,0.974448843,0.987123334
973,0.790970466,0.980166623,0.839371761,0.974935441,0.978102368,0.986359646
974,0.789696294,0.979363495,0.839180385,0.974025308,0.97732696,0.987240656
975,0.731691558,0.974800684,0.783654814,0.970010745,0.97288247,0.983434464
976,0.761754869,0.979547835,0.811876808,0.974856103,0.978106572,0.988870706
977,0.788353489,0.979801647,0.831437468,0.97563997,0.978136196,0.988242229
978,0.811780864,0.979258544,0.849612954,0.975642572,0.977831046,0.987660832
979,0.749477782,0.980020944,0.805127683,0.976573004,0.979223164,0.988242105
980,0.786851053,0.978158853,0.833133367,0.971930868,0.975651938,0.987381288
981,0.779299161,0.980812684,0.819625369,0.97619423,0.979074536,0.989929256
982,0.721259508,0.972580551,0.783776791,0.966685374,0.971204266,0.988664535
983,0.756581388,0.978089925,0.812183425,0.976108955,0.977724588,0.988708834
984,0.747897385,0.978818108,0.799998282,0.974636824,0.977462148,0.987412096
985,0.743238642,0.974713356,0.795958411,0.971465309,0.97362397,0.986611464
986,0.734677859,0.977687056,0.795231698,0.972919583,0.976532905,0.986369536
987,0.786673855,0.977282152,0.82380274,0.973127192,0.975777046,0.987452873
988,0.81204684,0.979705266,0.849120868,0.974821972,0.977322444,0.986296327
989,0.770571328,0.976991351,0.818913946,0.97430464,0.975708205,0.989228203
990,0.751145267,0.977572544,0.801842415,0.973673372,0.97615528,0.986580451
991,0.77399787,0.975863969,0.813818563,0.973503097,0.974812876,0.985432918
992,0.786069658,0.978653853,0.829617152,0.975856858,0.977294903,0.988096267
993,0.747734591,0.977852422,0.792261233,0.972571727,0.97570003,0.985842158
994,0.772567321,0.978379477,0.815975307,0.973457223,0.976929539,0.988065428
995,0.775231942,0.974441019,0.820232797,0.970062101,0.97320197,0.985064358
996,0.769659706,0.976226314,0.817127084,0.970597106,0.97472893,0.986652057
997,0.760084124,0.975585948,0.809421756,0.969093635,0.972803742,0.985049189
998,0.770349472,0.97531944,0.814684144,0.97186716,0.973754145,0.984911152
999,0.766783113,0.976958535,0.815519771,0.973211156,0.975895633,0.987190719
1000,0.764854928,0.977312118,0.812702612,0.973127691,0.975022203,0.986993729
