Y,MLR_YHat,ANN_YHat,GWR_YHat,GWANN_YHat,GNNWR_YHat,AGWNN_YHat
7.456666644,10.19310321,9.006720335,7.604657253,7.725418542,7.805186852,7.564091511
7.436666687,11.43491073,8.459704146,7.365186823,7.370493473,7.637307602,7.27666517
7.023333311,10.73826645,8.692850392,6.947566973,7.068864783,7.223796076,6.988813309
12.29500015,9.943105744,9.101829172,12.29750511,12.32059725,12.02257017,12.1764346
8.542857034,10.54261298,8.716626484,8.124725481,8.233331179,8.173572648,8.02157192
6.873333311,10.28927764,8.606677281,7.091384618,7.186764692,7.162138932,7.184729453
7.970000021,10.12556518,9.06133661,7.700755137,7.678947627,7.869598817,7.813772999
6.724999905,10.5852203,9.499948803,7.501229991,7.47498321,7.436420031,7.343065195
9.87500006,9.626732276,8.933013791,9.909932124,9.957117722,9.720562241,10.04445073
8.564516167,9.483968899,8.837525647,8.882057938,8.826015204,8.476840787,8.06474325
9.037499905,9.678236045,9.289565747,8.288904993,8.272561408,8.680000879,8.786443323
11.66593403,10.73544479,8.936541108,10.69522173,10.95348681,10.59475074,10.71147181
10.19310343,11.28891428,8.757775618,10.94636001,11.14783459,10.43391876,10.57823723
9.048275816,10.25293471,8.727999811,9.213337383,9.18504154,9.152037378,8.893272742
9.431250036,10.412903,8.467948002,9.074510666,9.043634336,9.000950868,8.695674539
9.296774187,10.77716746,8.416342633,9.52876618,9.496404575,9.595690746,9.364602885
8.93750003,10.42712943,8.5574262,9.163848593,9.080737691,8.839661207,8.54965848
7.258620649,9.953502879,8.746518673,7.395940381,7.447287544,7.531810792,8.076528705
9.939393896,9.910926294,9.213015061,9.82148881,9.810001878,9.759393839,9.264438207
9.183870977,10.08962521,9.063352052,9.900163043,9.985079982,10.15707913,9.418770813
8.299999985,9.505498427,8.859041876,8.975987935,9.171984537,9.328464726,8.500784368
7.693103363,9.518859548,8.797974798,7.803557604,7.800990367,7.802109375,8.208486956
7.723333367,10.28745555,9.080557824,8.521263957,8.487622547,8.295769457,8.648173586
12.05000001,10.45125347,9.380642147,10.7283436,10.72918308,11.2876135,10.51262478
8.674193575,9.363835948,8.591605789,8.985414775,8.821441605,9.11392482,8.807142547
10.57472527,10.45125347,9.380642147,10.72438553,10.72711637,11.30774964,10.51712354
9.375862105,9.742404429,9.081418654,9.425651333,9.410575436,9.174336,8.784111389
10.12000008,10.4198233,8.715058989,9.329073198,9.232816146,9.481919262,9.777564382
9.546666654,10.14265778,9.013493102,9.420763549,9.298717178,9.606146146,9.877857368
8.150000008,9.974515769,9.475040467,8.047192784,8.028074482,8.118351128,8.116465015
8.096666686,10.19321173,8.752995203,8.105734778,8.136355317,7.659708179,8.174828315
9.183333222,9.382536768,9.007137561,9.694714643,9.843112862,9.721148591,9.173810445
8.627586151,9.491081183,9.334006415,8.918145852,8.885236645,8.77600733,8.899559651
5.793749973,7.793963576,9.072012954,8.13716013,7.231342471,4.652554328,5.889873184
7.66451618,9.383068477,9.474636594,8.461860835,8.502714475,8.553066323,8.324898806
8.674193562,9.792108108,9.21730726,8.885246784,8.890391418,8.651213368,8.690417895
8.796551762,8.940288411,8.518235054,7.259502334,7.048766233,6.636328739,7.222321226
5.762500048,8.940288411,8.518235054,7.259384901,7.024128487,6.619754433,7.215899038
8.296153848,9.83005442,9.240866342,8.226977651,8.258727649,8.110714785,7.787520125
9.409677413,9.799798068,9.097716749,9.841285316,9.823217173,9.898705754,9.458145265
9.489655182,9.649565571,9.03045088,9.555825113,9.526499636,9.525717141,9.998605709
9.164516203,9.614128858,8.947789255,9.672170931,9.677559545,9.483690246,9.902323665
9.335483782,9.309717334,8.879042213,9.393869449,9.362288294,9.292508399,9.608734838
12.55666657,9.632619741,8.812573368,9.743068891,9.98117204,11.66053679,11.15433836
9.361290393,9.614128858,8.947789255,9.682203055,9.684341216,9.512162619,9.938542724
8.961290306,9.538084019,8.836908438,9.718452476,9.890108696,10.1955263,9.921778418
9.01290326,9.007702167,8.982239457,9.519762315,9.53530107,9.582665838,9.746287784
8.435483886,8.946848322,9.049960064,8.7611347,8.789418889,8.856523659,8.638245392
8.696666654,7.818356648,9.278457255,10.66602675,7.948598081,7.641996374,7.531076595
9.833333413,9.158904184,9.203934903,9.226122402,9.11149411,9.163808379,9.594266798
9.581249937,8.985193938,8.840236303,9.44465455,9.551185859,9.462367261,9.89992727
11.83461542,8.622477667,9.86770324,10.61060577,9.82132249,9.967531949,10.77325552
9.522580685,9.468799769,9.206805679,9.629048157,9.586788745,9.516534902,9.686150272
10.01935484,9.043026926,9.157553343,9.06213666,9.13044698,9.13288079,8.919316069
8.864044954,7.721989728,9.280143304,9.071580599,9.385107628,7.428352445,8.224752099
7.44222223,9.820712027,8.695799551,7.612007725,7.750786012,7.552867029,7.579499875
9.733333254,7.762330023,8.311251355,10.50635646,9.955850622,10.49374896,10.32161358
8.525806458,9.402092688,9.313206954,9.256073579,9.297629749,9.423833684,9.252943824
9.115000033,9.487242659,9.225428366,9.457275542,9.483320049,9.280055083,9.554206245
9.489285725,9.746486982,9.139797975,9.826927173,9.813901485,9.782238174,9.973397105
8.184615374,7.655858907,9.313851969,10.34779659,8.571970296,8.021888184,8.054240579
6.9709678,8.583037972,9.401990418,8.050512344,7.835041646,6.543002258,8.354224157
14.6968751,8.418170331,8.782904396,10.13287856,9.769855973,10.81348476,12.31401169
9.344000053,8.694186588,8.89760378,9.419119062,9.479078511,9.141085461,8.880494866
9.680645097,7.951225284,8.172636838,9.399811116,8.928313346,9.494098996,9.418785657
7.702352935,9.483017239,8.965541394,7.928139046,8.010931783,7.941037362,7.724280043
8.590322571,7.405763771,9.154418999,10.53824086,9.200636486,8.617311979,8.858876741
9.945161204,9.226404474,8.797989353,9.386225744,9.571132124,9.633853958,9.506610794
9.396296236,8.726042653,8.702828221,9.631892853,9.615386098,9.979493377,10.0695323
10.56333336,8.840332032,8.689042416,9.519508166,9.639513136,10.15565946,10.37211844
8.606451634,8.250626272,8.436024656,8.501282889,8.494802183,9.436240582,9.134922377
9.883870971,8.896500906,8.81689576,9.407084887,9.363088235,9.860286245,9.946859524
5.403333346,8.536859673,9.404427017,7.262421808,6.893512901,4.495729618,6.373945723
6.725000009,9.356832815,8.550954368,7.782201063,7.161682937,5.397294977,6.798458902
10.01935485,8.883395093,8.86271244,9.654611361,9.661842416,10.00999009,10.19360637
5.693333332,9.675237943,8.850959433,6.607006816,6.22222688,3.961052697,6.22364452
11.13749993,8.844261371,8.846495982,9.672452313,9.644306892,10.01303459,10.21230933
9.987500042,8.393172947,8.472242279,8.98540294,8.930666135,9.724764308,9.628955577
11.17741939,8.844261371,8.846495982,9.67214113,9.646506961,10.01141903,10.20832948
9.899999957,9.738814415,9.183603713,9.405778551,9.41559016,10.18634426,10.21641279
8.561538485,7.490856837,8.829541005,9.19335584,8.833881649,8.970798175,8.96984266
9.19295773,9.235928742,9.230504016,9.508367789,9.590540467,9.913994695,9.797305851
9.067741963,8.711987002,9.422419707,10.38309175,9.381298783,11.07876994,9.920440755
8.569230758,8.826656758,8.791422636,8.521781863,8.615897307,8.500578332,8.158998727
10.55624999,9.549164122,9.347251349,9.484424569,9.559701509,10.09349407,10.00025957
8.809302306,8.184765701,9.808146547,11.14516825,10.02064991,9.556434567,9.800086774
10.18709683,9.549164122,9.347251349,9.481378003,9.563773981,10.07930405,9.994905867
8.762068905,8.184765701,9.808146547,11.14818645,10.00646877,9.610186739,9.832159628
9.620430077,8.356547321,10.32823106,11.00443789,11.07966981,10.41460604,10.89201227
8.496774181,8.126390069,8.978881909,9.941369749,8.137858197,11.15154799,9.32376232
10.03068179,8.184765701,9.808146547,11.15188237,10.01851719,9.678153777,9.872457093
9.794623671,8.349420727,10.35075455,10.93569064,11.19139315,10.26382109,10.91041975
9.109677453,9.140197325,8.769149741,9.280899575,9.295152086,9.022420221,9.367856449
13.13103447,8.103049037,9.932277112,11.48273743,12.9466706,11.88022385,12.40718728
10.36250007,8.429172182,9.895124811,10.53694476,11.27243944,10.15930995,10.70135453
9.61935484,9.323604171,9.083294845,9.135899589,9.163254598,9.909486977,9.871872816
13.95543479,7.958865983,9.48964888,11.06690938,12.19792902,11.2025064,11.99842318
8.711956501,8.952925011,8.82851431,8.847588293,8.936962857,8.636755898,8.158973488
11.78478257,7.905822342,9.304193479,10.17106412,10.12899062,9.892770431,10.33221624
8.586666679,8.989081023,8.882033387,9.104167967,9.197291585,8.683117485,8.159459419
13.31333334,8.244147237,9.766164183,10.58529118,12.8977891,11.86202581,12.42818027
11.49199997,8.163628611,9.430302906,9.999818671,11.15567965,10.14548708,10.82763285
11.72500005,7.600045774,8.546180379,9.267968855,10.13744394,10.02780183,10.54007772
10.11612908,7.806384345,8.35139757,9.320394705,10.60647518,9.300898298,10.44715275
8.270967745,9.059408974,8.918561174,8.474613434,8.590272854,8.48587567,8.02360891
4.330769209,5.483167927,4.656189887,3.576165209,4.014252526,4.581974185,5.146681437
8.596774224,8.493423362,8.434256557,8.766704756,8.733689019,8.751144574,8.837151664
9.706451601,8.994113512,8.653375898,9.162674551,9.366696931,9.529836996,9.976560328
9.510344867,8.497145725,8.465469771,8.812311736,8.978103836,9.759183766,9.736571683
8.633333373,9.075846079,8.916335625,9.149324567,9.11915945,9.19856351,9.259687625
9.99677412,9.141653331,8.597506852,9.450580807,9.666113503,10.17933162,10.62948024
8.33913036,8.700645293,8.806813877,8.761578223,8.886016786,8.548445979,8.024375527
10.90344832,9.345331865,9.040605128,9.889305833,10.00588257,10.58493886,10.59477649
8.738709711,8.768733137,8.849462305,8.74419308,8.725694293,9.564039953,9.272667872
8.676923009,8.429720965,8.6071334,8.412280998,8.508722548,8.828503867,8.260432391
10.17252744,9.345331865,9.040605128,9.889957572,9.967242091,10.54312829,10.57619261
8.895000052,9.294436708,9.342684747,8.6841397,8.708085642,9.042049302,8.86165207
8.223750007,8.671231426,8.889821475,8.540261689,8.638330109,8.978784564,8.221736884
7.893750086,8.52494105,8.418060405,8.29387611,8.27518249,8.121237213,8.475673407
7.97078647,8.593451132,8.798182142,8.805028185,8.862222799,8.747802243,8.048986914
8.782608696,9.032524373,9.192190772,9.121891826,9.209459849,9.148104777,8.691111617
8.664516103,9.077713868,8.937646775,9.098884564,9.106937902,9.00880056,8.898258346
8.756249964,8.943771342,8.807258822,8.381573789,8.514209601,8.374610297,8.256175876
8.296774172,8.946713438,9.269869684,9.002698713,9.099858906,8.84788861,8.34120985
9.37096775,9.802482875,8.798525083,9.397324591,9.502572512,9.169622653,9.380459886
8.885185153,9.233787368,8.750641698,9.324159904,9.422031449,8.918182382,9.07542689
8.687096765,9.233787368,8.750641698,9.325169918,9.436039929,8.92398322,9.087427514
6,8.210981892,8.192017155,7.694857101,7.647989773,6.772082107,7.306294752
8.806896506,8.919833544,8.488346938,8.903154288,9.04869392,8.744983696,8.845084862
9.4375,9.161987752,9.137412236,9.039533362,9.105080996,9.53936035,8.757103025
9.26129032,9.035439965,9.137729021,8.85702687,8.928233802,9.442135954,8.65431582
12.16774187,8.135774011,8.897094524,9.837551223,10.47483032,11.13495677,11.10597872
10.15777781,8.062962365,8.915482723,9.791857762,10.32781263,11.21695394,11.11195609
10.45806446,8.135774011,8.897094524,9.824101152,10.46826849,11.07184122,11.02868958
8.819354888,8.616131544,8.362662465,8.561333579,8.639292393,8.548826406,8.871068002
7.693103412,8.059244183,8.238944893,7.537248581,7.60775768,7.760189351,7.708675023
8.762500077,8.836201603,9.336532545,8.910138169,8.919424452,9.171686015,9.192402644
7.419999933,7.948230685,8.284355104,7.921444069,7.940699945,7.997104618,7.549563042
8.799999952,8.680250155,9.249225381,8.716816021,8.7628919,9.288809224,9.390025941
8.881481436,8.80267028,8.509493152,8.768538229,8.902471965,8.935211044,9.322331284
7.790000057,8.616578487,8.720168172,8.217986595,8.309897715,8.36268163,8.096071966
8.699999809,8.594801345,8.606672441,8.766924567,8.825881207,8.697917823,8.328854351
8.443750039,8.222343246,8.495742282,8.061340774,8.173020956,8.586807222,8.09339381
9.058064538,9.085626068,8.900463736,8.893452465,8.986554395,9.157260213,8.812773259
3.850000143,6.664452649,5.526732848,3.867196331,3.822702153,3.294911497,4.908951533
8.458064441,8.987865396,9.234773593,8.319748496,8.362689603,8.596803023,8.122936155
9.103225839,9.338075872,9.271037462,8.795349224,8.877336932,9.080304811,8.644196367
8.535714269,9.338075872,9.271037462,8.796138531,8.826552727,9.082685106,8.646055707
8.390322639,8.777890573,9.020396511,8.509725181,8.584656838,8.360654445,7.924479098
8.379999828,8.232667452,8.394243494,7.913624391,8.033763513,8.553340458,8.192425301
8.8967742,8.413249815,8.727053788,8.511734865,8.617926691,8.933755891,8.376848975
8.948387023,7.303107711,7.979361743,9.19786222,9.712240874,9.970517956,9.639083512
8.588461582,8.334634333,8.424519771,7.929349808,8.011381054,8.589264648,8.392196786
5.690322515,8.33259422,6.507261742,5.458794702,4.838421907,6.398005936,5.240669594
9.597560912,9.537622322,9.283797954,9.223704715,9.225873452,9.312777049,8.831693837
6.070967774,8.33259422,6.507261742,5.471720708,4.86936033,6.408034155,5.238773873
8.652631499,9.537622322,9.283797954,9.224378773,9.243593443,9.298799057,8.81453346
8.070967674,8.179260059,8.243090655,8.138191049,8.207093142,8.423086344,8.475560354
8.061290256,8.364287817,8.247557586,8.121039158,8.112412107,7.800099196,8.101234529
8.573333306,7.988417777,8.411128529,8.834700083,8.864558976,9.077486915,8.669013856
10.43000002,7.289816052,8.430423076,9.315226061,9.66122053,10.59622152,10.40519994
7.391666691,8.015050548,7.842139046,7.629823553,7.681961682,7.414392335,7.788490743
7.850000024,8.015050548,7.842139046,7.631389692,7.710214765,7.41202578,7.788225628
4.258064516,7.153282763,5.988964149,5.719481757,4.930081251,5.279289955,5.267857491
7.519999981,7.929254014,8.434312461,7.91373516,7.963016982,7.602057712,7.297958821
7.49999997,7.733035606,8.064729286,7.504340568,7.596955301,7.377173728,7.368075201
8.648275918,7.452070411,8.254320251,8.590970356,8.775876086,8.722256526,8.220887218
8.674725305,7.773766946,9.017398797,8.864789784,9.023338614,9.51409222,9.079275464
9.309677439,7.759371609,8.633323001,8.800483161,9.084727257,9.027364634,8.405997253
7.523333343,8.58099495,8.651170169,7.954026382,8.007452861,7.950885706,7.746370256
7.929032287,9.00841278,9.065655087,8.250020043,8.314097207,7.581987446,7.640417336
9.279999955,8.171167424,8.369125314,8.051834239,8.077269654,8.30190969,8.239330791
7.975000083,7.242195162,7.912812832,8.133277345,8.092576413,8.032187025,7.657368466
8.379310353,8.230906825,8.647852791,8.150728288,8.130259439,8.323872743,8.145142909
8.133333312,8.72269315,8.647272788,8.735197868,8.749203268,8.194110379,8.34315579
8.077419343,7.891108792,8.135419896,7.89624009,7.934045016,7.964372437,7.902969894
7.680645143,8.049144813,8.264177804,7.392356997,7.502604472,7.465675332,7.423020249
7.231250092,8.125342313,8.587557863,7.943591594,8.015765441,7.516610788,7.537701395
7.641935472,8.279589114,8.762873698,8.542652008,8.531246265,8.112008885,8.025157185
7.993548401,7.632147484,7.98609375,7.99795584,8.014142776,7.76687823,7.565551893
7.535483945,7.216940689,7.859039344,7.881455149,7.767922144,7.55112713,7.260144489
7.620689589,7.957605626,8.161494715,7.898948562,8.003777573,8.055011169,7.965365199
8.314814779,8.437008201,8.595333486,8.165978564,8.231563991,8.181566255,8.079693369
7.980645195,7.581751541,8.017296151,8.259061272,7.591797253,7.62849001,6.693550733
8.13870966,8.042686266,8.195849348,7.941722363,8.035203931,8.498065035,8.25593626
7.753333278,7.969612203,8.616853207,7.378883483,7.504278646,7.934174147,7.790892164
7.461290413,7.776497321,8.284474775,7.943328744,8.037917133,7.331047187,7.1844929
8.578260857,8.346284919,8.338721195,8.057120115,8.185495213,8.474621609,8.425945639
8.677419378,8.922111102,8.781999048,8.66185159,8.74000787,8.461396411,8.527855759
6.571428571,6.863663647,6.95287579,7.247538498,7.046689275,6.629298488,6.654261664
8.096774247,8.07287946,8.0558762,7.750279242,7.899842184,8.249421844,8.160568479
7.987096817,7.975074042,8.312959919,7.880889468,7.889035708,7.927350463,7.875467847
7.889999962,8.904768857,9.035008214,8.426269323,8.386780836,8.308477573,8.166473436
5.990322536,6.30585606,6.224923208,6.442713715,6.12590805,5.76985946,6.03718043
8.59333334,9.010869948,8.786631245,9.199741443,9.226656766,8.967694128,8.670559774
8.300000064,8.400916355,8.52760754,8.684553244,8.719818426,8.79879524,8.669891414
7.993548416,8.374558126,8.695057972,8.491763918,8.459372216,7.989843273,7.866088173
7.369999941,7.921874852,8.246623097,8.016162104,8.071984885,8.017893051,7.946908957
8.420689665,8.338715702,8.508813436,8.375717715,8.371079873,8.609829893,8.547260626
9.316129054,9.301273389,9.127288508,9.468517061,9.45626477,9.187779317,8.927333233
8.629032243,8.717135275,9.035059068,8.960400593,8.947551777,8.630983932,8.449478334
6.867741962,7.780628155,8.212443944,7.83332225,7.899852944,7.622349637,7.62368441
5.216129011,7.538676685,7.954528745,5.815176697,5.893142816,5.364038707,5.527806603
8.809677355,9.214957602,9.288374124,9.185256613,9.143572719,8.817421736,8.592977938
8.15333333,7.94948238,8.672684852,8.421153554,8.439501802,7.793483276,7.619574629
8.200000024,8.021763609,8.643569282,8.399419081,8.434711305,8.046633127,7.866292205
8.180645143,8.271472371,8.381890093,8.306965768,8.344726219,8.680803483,8.542518423
7.976666673,8.444771466,9.002351651,8.521346143,8.528082719,8.485721831,8.524002748
7.855172453,8.868087888,9.64857278,8.727256503,8.649668037,7.668301333,7.60880423
7.290000033,7.995700093,8.453853346,8.278372776,8.355752537,8.264079606,8.187710088
7.403225806,7.696989738,7.972763042,8.230511867,8.245102129,7.96240167,7.8897122
7.929032203,8.848543161,9.107832875,8.987600175,8.956031171,8.496590094,8.700443568
6.433333325,7.372606182,8.115892012,7.564473424,7.324790506,6.468893655,6.359846681
6.996774235,7.372606182,8.115892012,7.55350298,7.294626535,6.45500787,6.352929424
8.866666675,9.265655231,8.956345157,9.394535001,9.335476448,9.728689307,10.18043548
7.141573041,7.429960842,7.986972965,7.70955989,7.513000331,6.57248576,6.31659401
7.350000024,7.097330239,7.305424767,7.717155034,7.703206074,6.626966453,6.464708202
10.70000002,9.393117003,9.026584456,9.614710967,9.533015967,9.903909565,10.28909303
10.60000038,9.393117003,9.026584456,9.614666002,9.529875236,9.903816922,10.28712126
5.193333324,7.510948615,8.095488827,7.253260024,6.926925731,6.539148961,6.326471881
8.03225808,8.633173693,9.050844797,8.911969637,8.904188309,8.703663645,8.955611491
7.977173927,8.463380155,8.786104855,8.368142429,8.343254588,8.093148974,7.846274809
8.899999931,8.963063307,8.932355953,8.983028131,8.980114702,8.552254962,8.414059347
9.113333344,9.901790764,9.145841222,9.968703831,9.731087792,9.910776671,9.558221638
8.432142862,8.170529347,8.216541159,8.100006847,8.186067881,8.169438423,8.076294641
7.553333362,8.437108267,8.519485203,8.1969878,8.169483816,8.039367345,8.473510456
8.103571381,8.466986572,8.419660039,8.372946309,8.384050184,8.631804322,8.359341922
3.679999979,6.157586988,5.701413194,5.491718147,5.041047119,5.360224676,5.703574302
7.968965489,8.660687836,9.298543599,8.788437214,8.755201149,8.275424795,8.352722573
8.174193551,8.519037395,8.579828149,8.531056987,8.571138942,8.231626461,8.218083527
8.614814847,7.771557148,7.980887336,7.874402223,7.906653824,8.324836891,8.165354793
8.019354836,8.208913186,8.576136751,8.215803723,8.210223148,8.166023056,8.065954527
9.462500006,8.70109301,9.297637137,8.978266496,8.939957996,8.262398514,8.245350226
8.47741933,9.254739181,9.408994107,9.498019777,9.41891481,8.772092026,8.764858067
7.974418637,7.147879159,7.301005689,7.630271862,7.71193006,6.830214271,6.636637468
7.29333334,8.045230402,8.319983303,8.004876136,8.013493025,8.193288799,7.648585661
8.083871011,8.277255056,8.435753237,8.442297057,8.530134188,9.472632126,9.628597557
7.624999985,6.804761122,6.680708433,7.317144945,7.132453184,7.012925429,6.742385052
9.40625,8.674514139,9.215477241,9.118133946,9.144697418,9.052936393,9.382235077
5.206250012,6.294824411,5.601884242,5.914476312,5.246544138,6.127664303,5.7511059
8.165384568,7.790064475,8.585484432,8.619812693,8.574240887,8.838188566,8.647597318
7.503225788,7.750789175,8.091309609,8.028903115,8.009297624,8.10081714,8.075193446
8.822580691,9.197576215,9.060696813,9.315364287,9.272171568,8.749475644,8.221898526
9.181250125,8.784285141,9.030007987,8.986182759,8.942499447,8.666926751,8.245525012
9.399999959,8.561301696,9.348715299,9.214900001,9.18000877,9.114452715,8.943789767
5.442307711,5.168760959,4.472162615,4.278764952,4.553879411,4.930497011,4.896349687
8.956249967,8.575879475,9.112734709,9.009676461,9.041072828,8.960093516,9.244823476
8.323333375,7.972243823,8.766464728,8.158026937,8.145571779,8.522376482,7.919884592
7.162499964,7.675912366,8.331180428,8.504404981,8.546557725,8.356850971,8.227481319
8.740000025,8.035594531,8.444250764,8.444063653,8.44648803,8.490636229,8.542640407
9.162499934,7.987074147,8.362424214,8.152860323,8.139741233,8.142353903,8.022302763
7.820689686,7.388257137,7.863000033,7.806840001,7.775081967,8.453412632,7.783008818
13.49333318,8.328029,8.616168624,8.913734728,8.988376168,9.598567564,10.22915749
10.95000005,8.328029,8.616168624,8.913455752,8.984954639,9.601691832,10.23338512
9.550000042,8.328029,8.616168624,8.913507035,8.968417452,9.604220836,10.23417725
9.82777781,7.634713484,8.286832202,8.484839182,8.478625834,8.908175067,8.791029083
8.870967742,8.343784007,8.424222868,8.463928296,8.497766919,8.955196159,8.70595816
9.99999994,8.328029,8.616168624,8.912552778,8.973183259,9.598584231,10.2341204
4.729032247,6.529614336,5.45917137,5.356563759,4.740770173,5.136769679,4.938514126
5.203225816,7.208543577,6.325959012,5.939365177,6.073129133,5.421146285,5.618256232
8.193333371,7.863243114,8.031492158,7.591456599,7.624981636,7.974705679,7.758516852
5.545161255,7.208543577,6.325959012,5.935335035,6.061527866,5.465171769,5.634640624
8.889999994,7.579865618,8.055019827,8.431924381,8.42519085,8.784123735,8.723340398
8.485714299,8.288285946,8.598402605,8.490758038,8.463223514,8.464377089,8.067000542
8.387499988,7.619008825,6.87518861,6.181827337,6.42055771,6.010336312,6.261285544
