ID,MLR,ANN,GWR,GWANN,GNNWR,AGWNN
1,0.689911616,0.693565325,0.967287009,0.973306847,0.977643546,0.978936566
2,0.73455577,0.727864364,0.973914858,0.977596792,0.973794342,0.976474263
3,0.72085632,0.719261185,0.963195839,0.969256933,0.97219157,0.976539122
4,0.657812514,0.654855284,0.959694169,0.970000022,0.969108203,0.975388464
5,0.65656143,0.652199023,0.967301793,0.973759478,0.974581366,0.977553283
6,0.747190309,0.751369665,0.972320523,0.977726003,0.977462416,0.980544021
7,0.696876388,0.696809639,0.968520453,0.975913289,0.972804907,0.97506303
8,0.702157551,0.707415737,0.966483593,0.970122246,0.973770784,0.978081766
9,0.654257448,0.650605243,0.966310962,0.971247436,0.970733529,0.973668855
10,0.638240839,0.636382155,0.962891594,0.971580551,0.974678819,0.973343181
11,0.709118295,0.707230697,0.963208526,0.971839011,0.975464525,0.978023434
12,0.705554604,0.712026108,0.968161869,0.971234927,0.97491083,0.976784067
13,0.706536348,0.708737126,0.969215972,0.97450617,0.973861624,0.97760893
14,0.701786877,0.702521998,0.972828487,0.978716061,0.97231598,0.97876222
15,0.705388977,0.703030492,0.968912337,0.973602232,0.973977989,0.978254359
16,0.700179748,0.698851848,0.969262329,0.975057241,0.974822397,0.976673397
17,0.742697344,0.748622975,0.971582763,0.978257104,0.981276869,0.98086037
18,0.692634171,0.693933642,0.969881016,0.975436664,0.974551346,0.980267551
19,0.692746055,0.696469076,0.966196522,0.972997741,0.97250847,0.977025854
20,0.667108661,0.667710738,0.968122213,0.97522039,0.973407249,0.977194179
21,0.611169578,0.611458059,0.958301105,0.967972067,0.970427623,0.971962117
22,0.708891772,0.715729324,0.968713609,0.973787556,0.979732771,0.977845938
23,0.70085207,0.705834537,0.964590156,0.970107909,0.966929473,0.971956062
24,0.70996441,0.72118679,0.96774511,0.973890195,0.97527431,0.980528393
25,0.722370268,0.720335148,0.970269921,0.976576306,0.974435796,0.978619941
26,0.683384626,0.693658878,0.969370352,0.974443038,0.978921739,0.978894192
27,0.680881607,0.683489108,0.964564577,0.972871863,0.974776271,0.978064068
28,0.705309144,0.712240426,0.963884486,0.97043504,0.975317527,0.978409797
29,0.721042359,0.720492371,0.969923544,0.975915178,0.976190092,0.978371684
30,0.68468413,0.682922003,0.965671055,0.972715689,0.976403084,0.977771558
31,0.691655653,0.693768059,0.96899773,0.972931206,0.974951282,0.97589281
32,0.681728811,0.679434805,0.955862204,0.964153665,0.974081197,0.976795705
33,0.700232434,0.701642733,0.97102327,0.977659239,0.980922781,0.981259427
34,0.672809382,0.666806471,0.97125177,0.97587258,0.978883171,0.980689266
35,0.698537001,0.701302793,0.970694093,0.976178658,0.98010056,0.980552829
36,0.682142941,0.680184088,0.967839128,0.97423617,0.975108076,0.976885683
37,0.704805789,0.699793074,0.963333143,0.972267382,0.977021845,0.976985023
38,0.654338061,0.648645103,0.961346114,0.968543683,0.973531491,0.975197217
39,0.734549945,0.74198093,0.969219605,0.975357414,0.976196704,0.978216131
40,0.697597913,0.705186314,0.962860999,0.969797758,0.979379863,0.979775119
41,0.66590127,0.666805777,0.963736994,0.970205677,0.971864272,0.973632261
42,0.669084802,0.670402912,0.965445469,0.972865323,0.978998186,0.976619249
43,0.704590279,0.710724674,0.968964362,0.974475276,0.973685547,0.976884532
44,0.668561231,0.668903301,0.961766685,0.971885417,0.974423184,0.978887955
45,0.712058519,0.712157802,0.967641414,0.974824078,0.976643668,0.976604448
46,0.667441876,0.671924603,0.960541034,0.967273886,0.975296421,0.97616973
47,0.740520841,0.752199125,0.968736286,0.975691638,0.978827909,0.980838978
48,0.664358637,0.65651187,0.96802938,0.973749479,0.973892448,0.977235684
49,0.652433086,0.654407883,0.968698696,0.974300339,0.975300585,0.977054313
50,0.666966348,0.66762163,0.967221533,0.972291118,0.978848596,0.979146472
51,0.689755645,0.691872235,0.963779706,0.97089615,0.97327905,0.974994075
52,0.734279143,0.735964001,0.969147832,0.975208665,0.976648238,0.980821774
53,0.70828483,0.706384996,0.960028169,0.970353666,0.976776897,0.976917655
54,0.704737823,0.703516161,0.971711065,0.975746742,0.974564229,0.978881395
55,0.657144426,0.656140844,0.956305672,0.963844452,0.961547593,0.968664218
56,0.684832246,0.693448447,0.96472244,0.971765791,0.97568458,0.976485043
57,0.680146659,0.674985,0.957645041,0.968798859,0.969152778,0.971650883
58,0.711267412,0.712365133,0.968915729,0.9761669,0.972682175,0.977757437
59,0.680995718,0.679720531,0.963054747,0.969975368,0.974539289,0.978190303
60,0.679686763,0.673221229,0.966253685,0.973983741,0.974150533,0.976259
61,0.685736955,0.690184223,0.965635354,0.969254343,0.976436913,0.978442767
62,0.667618526,0.670709117,0.966883368,0.971578081,0.97636323,0.978224204
63,0.677750635,0.683426492,0.966222471,0.97208179,0.971948414,0.974881032
64,0.716026281,0.723909985,0.972878943,0.976447777,0.97419843,0.979466371
65,0.703330442,0.705470629,0.964587296,0.970993987,0.970863992,0.9795761
66,0.723657506,0.728364919,0.968896334,0.975735663,0.978102648,0.979488983
67,0.713023416,0.715304936,0.971230833,0.973654606,0.975053866,0.977833904
68,0.664294317,0.658605204,0.968833966,0.974623433,0.96990499,0.977179838
69,0.69411842,0.689586578,0.961663564,0.970075604,0.974497804,0.976268714
70,0.694207214,0.694758853,0.966506395,0.974500589,0.974459896,0.976725635
71,0.686196132,0.686640011,0.966949109,0.97323872,0.976554118,0.9761591
72,0.649201925,0.642103234,0.964859935,0.973058466,0.969003582,0.978156562
73,0.682481603,0.679968967,0.968286195,0.976440089,0.981322846,0.979629949
74,0.66997727,0.673430975,0.965934653,0.97307197,0.968941307,0.973465154
75,0.710703739,0.711161755,0.969994643,0.976273464,0.978929373,0.979960311
76,0.692537697,0.69328184,0.96922388,0.973659931,0.973492881,0.975965165
77,0.702128991,0.707298381,0.968541365,0.975304951,0.97356802,0.975750636
78,0.704638222,0.702303449,0.971305904,0.976453797,0.976862095,0.980565461
79,0.659334069,0.664563317,0.966139546,0.970526642,0.976933339,0.977060051
80,0.660926,0.644227355,0.961691704,0.970993701,0.972248329,0.977735236
81,0.688046978,0.687468713,0.962680863,0.971302146,0.970516017,0.974351109
82,0.695059236,0.703060238,0.961932944,0.968902766,0.978497,0.977222038
83,0.712594024,0.712374288,0.967166333,0.974948366,0.976290816,0.97409612
84,0.67101474,0.67039703,0.966753712,0.972339933,0.974033218,0.976170243
85,0.691414176,0.694080521,0.964455651,0.969850989,0.976299387,0.976946748
86,0.682605434,0.680070878,0.966508879,0.973437784,0.974325202,0.975750616
87,0.677181377,0.6735356,0.969454732,0.977136847,0.976904247,0.981001558
88,0.668257689,0.673157257,0.968328437,0.974273742,0.974250199,0.97873777
89,0.663144165,0.656871653,0.964152641,0.968389032,0.976050616,0.978046519
90,0.718979987,0.721120452,0.967743031,0.976145604,0.976751571,0.982145887
91,0.650708392,0.653950037,0.966315526,0.970762704,0.971573027,0.975502316
92,0.692903046,0.695141146,0.967293936,0.971832806,0.971414126,0.974715183
93,0.697453794,0.697302136,0.969444709,0.976512807,0.974947299,0.97959439
94,0.682005361,0.686907428,0.967078527,0.972202469,0.97417293,0.975795381
95,0.721193479,0.721357271,0.968720469,0.976121674,0.975579249,0.978350537
96,0.684460092,0.685058679,0.964965139,0.972866357,0.971946028,0.974982102
97,0.691372193,0.690740851,0.960021349,0.968481778,0.97362105,0.97662759
98,0.678814243,0.679402547,0.965273055,0.971215018,0.976070182,0.978125549
99,0.650393461,0.647031929,0.969014259,0.975106768,0.97587152,0.978537699
100,0.658577836,0.660610126,0.965726394,0.972815181,0.96827013,0.972704665
101,0.655579368,0.652858742,0.969817469,0.974247595,0.977785639,0.97895385
102,0.745914983,0.748954327,0.965829099,0.972376251,0.973651882,0.976005705
103,0.708528096,0.709244162,0.968482155,0.973466509,0.974359337,0.979822909
104,0.678886425,0.679427956,0.961820704,0.972371913,0.972066682,0.97592082
105,0.695052018,0.701362266,0.972357881,0.975148157,0.978493059,0.979391685
106,0.669666016,0.663894405,0.966024392,0.975411716,0.972648124,0.975830466
107,0.720138053,0.72054263,0.97058818,0.974911365,0.975238287,0.97652764
108,0.692023558,0.695488119,0.968759913,0.973510527,0.977501887,0.976408304
109,0.736246676,0.734418004,0.971677663,0.976902048,0.97894445,0.979377925
110,0.697443008,0.690826805,0.960495658,0.969375501,0.975183574,0.974210277
111,0.686579744,0.68145657,0.966700665,0.973846444,0.975888534,0.978035596
112,0.630797514,0.630921929,0.966816751,0.973516164,0.977151715,0.975545616
113,0.716964521,0.715232088,0.964683611,0.972887862,0.972775755,0.979506356
114,0.727456183,0.725337344,0.967661821,0.97479714,0.974937064,0.978922989
115,0.651906311,0.651598985,0.965878597,0.972955572,0.972467702,0.977705351
116,0.668558702,0.664130128,0.953301284,0.964804516,0.974845517,0.975915527
117,0.702854501,0.70594377,0.966604354,0.974456272,0.973140441,0.977100138
118,0.713011371,0.713191356,0.970345044,0.974016928,0.973698063,0.980920097
119,0.704321927,0.707573359,0.968162326,0.973620118,0.977132368,0.97894119
120,0.702824413,0.699591934,0.964677445,0.969382687,0.975887829,0.977191922
121,0.704131067,0.707051801,0.970233217,0.976616702,0.977389619,0.979990358
122,0.689605623,0.697530785,0.967953431,0.97326558,0.975778274,0.977818136
123,0.700100961,0.706292131,0.96837676,0.975170244,0.970421452,0.977256413
124,0.67630215,0.677813476,0.969568072,0.97383976,0.973329016,0.977581366
125,0.6515461,0.651992519,0.962987455,0.968036058,0.979971522,0.977906151
126,0.728787251,0.72809898,0.967237268,0.974407114,0.970627229,0.978947705
127,0.682261872,0.684485419,0.969213309,0.974125011,0.970234774,0.976021796
128,0.694364495,0.700122915,0.965967232,0.972107887,0.971001983,0.973666093
129,0.715470115,0.725826365,0.964011035,0.971435126,0.976027785,0.978289035
130,0.690448585,0.689785888,0.970864196,0.975276384,0.975103508,0.978508915
131,0.734495696,0.734820991,0.968057747,0.975612808,0.980562383,0.980050505
132,0.74235929,0.742790364,0.970740043,0.975061246,0.979215638,0.980056182
133,0.717617901,0.719228075,0.972565163,0.976921585,0.973853423,0.97840648
134,0.683667708,0.68225466,0.964912214,0.972400887,0.973800527,0.975356503
135,0.709193098,0.716615794,0.973603141,0.978764222,0.976759755,0.97763754
136,0.683723797,0.691091912,0.964662979,0.974494196,0.977918913,0.979338754
137,0.734587564,0.735641868,0.973231485,0.978229812,0.979516871,0.981842855
138,0.74243071,0.739626856,0.974342939,0.976941952,0.97630521,0.980800713
139,0.700544729,0.701439932,0.966949539,0.974022436,0.974984865,0.980536386
140,0.701878491,0.701555903,0.966002469,0.972526071,0.971971508,0.974661424
141,0.707133847,0.705318802,0.967429299,0.976924447,0.970440531,0.975471782
142,0.722627543,0.722953667,0.966726022,0.973926099,0.975750241,0.978774673
143,0.656411704,0.65075847,0.957916814,0.968677877,0.970168149,0.973490666
144,0.655980758,0.652965623,0.967229587,0.972746597,0.970804651,0.976985338
145,0.719959985,0.720875424,0.965724291,0.973023127,0.978372426,0.977386098
146,0.683534543,0.673123588,0.964020357,0.971078181,0.973279496,0.974397468
147,0.678408744,0.678616024,0.968704129,0.974037293,0.974606159,0.978713434
148,0.720328294,0.725814126,0.967239114,0.973556525,0.974641827,0.979982097
149,0.711338343,0.713732177,0.965306343,0.973229313,0.972514956,0.976246048
150,0.631622671,0.630691073,0.961823828,0.969393195,0.971005435,0.977358124
151,0.735794224,0.736827123,0.965918802,0.974300056,0.977128857,0.978710756
152,0.701085732,0.70906046,0.967972199,0.974411585,0.980973201,0.979633372
153,0.709927754,0.71018397,0.96619808,0.972064396,0.974627281,0.978735767
154,0.708412455,0.709706908,0.965255429,0.971427618,0.973899615,0.976116133
155,0.664129336,0.662512533,0.965478401,0.972468802,0.969093343,0.974331527
156,0.724053192,0.727055317,0.971935465,0.976628765,0.975888363,0.977911329
157,0.659378494,0.655987661,0.957834991,0.967308936,0.964950594,0.976246304
158,0.70381815,0.700150614,0.965755468,0.976267157,0.976547095,0.978713734
159,0.689929327,0.685436184,0.965742927,0.973151492,0.971072599,0.979751569
160,0.663022314,0.667001056,0.967660815,0.973971347,0.973691128,0.977063756
161,0.696110184,0.698964035,0.962228072,0.97103726,0.972211684,0.975409936
162,0.640431852,0.63471647,0.969819826,0.974378238,0.977697218,0.978182695
163,0.731538814,0.731967827,0.971482664,0.975677128,0.978270345,0.978022643
164,0.715183356,0.717270415,0.965732966,0.970463216,0.975752482,0.979132076
165,0.709549552,0.714199927,0.96326889,0.971426701,0.972461428,0.976861031
166,0.683708684,0.677436798,0.965629477,0.972305568,0.975258929,0.97673039
167,0.715951627,0.715494749,0.964996094,0.970518972,0.977192386,0.97706071
168,0.719393846,0.723692917,0.972035731,0.976286564,0.977247154,0.979619503
169,0.70211052,0.705212658,0.967992871,0.974345288,0.975810179,0.975315471
170,0.701741561,0.706444165,0.965730459,0.971321505,0.976102199,0.976183429
171,0.710141294,0.712255526,0.966363241,0.972193718,0.973660653,0.979811447
172,0.678898819,0.677807358,0.953151269,0.966032816,0.975695421,0.974977384
173,0.652014895,0.644329958,0.961206629,0.971540215,0.970764891,0.976604981
174,0.706506218,0.711922495,0.961638399,0.971207737,0.971298061,0.978189106
175,0.685156511,0.679202152,0.960920605,0.970312289,0.973736362,0.973898405
176,0.696252896,0.690870862,0.961863718,0.969287619,0.9757653,0.979514215
177,0.754661415,0.759191705,0.963669422,0.971275379,0.976944248,0.979147137
178,0.739863577,0.740377567,0.972765142,0.975320297,0.973526263,0.980934847
179,0.746035699,0.742816364,0.969834782,0.973262916,0.977166186,0.979249499
180,0.708714542,0.706300043,0.967199956,0.973756826,0.973729364,0.979274837
181,0.676836309,0.678746645,0.960043099,0.966189066,0.970866437,0.977565346
182,0.690431484,0.690856098,0.969150623,0.975665892,0.975936416,0.97731871
183,0.694693091,0.694467199,0.968764374,0.975367745,0.969176688,0.978666768
184,0.69481542,0.686893803,0.969115885,0.974200819,0.976514131,0.979171371
185,0.719546741,0.717930899,0.967762934,0.973829387,0.974737565,0.978370949
186,0.67361051,0.67462853,0.96627234,0.972828747,0.973272112,0.975126214
187,0.720030259,0.719341631,0.970869525,0.976916463,0.97968422,0.979637368
188,0.698992855,0.701205798,0.966138422,0.973541132,0.978264757,0.9790002
189,0.687981329,0.684747382,0.969297015,0.975276107,0.980554834,0.981038693
190,0.687581749,0.689805538,0.963427021,0.970575633,0.97271473,0.97804235
191,0.722299184,0.72284658,0.972692359,0.978522435,0.977024384,0.981088063
192,0.693062469,0.69864083,0.964741219,0.9702731,0.976414593,0.974004286
193,0.667627726,0.664770656,0.966138429,0.972037303,0.970934362,0.976133302
194,0.69973643,0.697231481,0.970466721,0.976415961,0.972922247,0.976161165
195,0.722685171,0.722425975,0.971523632,0.976852239,0.978552409,0.977372864
196,0.662067492,0.658104265,0.963247253,0.97204736,0.964657049,0.974055114
197,0.687022094,0.686758199,0.965755721,0.97285399,0.97187932,0.975654553
198,0.669042702,0.671261755,0.96886889,0.972784024,0.970826625,0.978077196
199,0.718486317,0.716776801,0.964459759,0.973638825,0.976810272,0.979146779
200,0.677707437,0.676165592,0.964045375,0.97140366,0.976909927,0.976468587
201,0.707854108,0.712453853,0.960447956,0.971208179,0.978297032,0.977859233
202,0.683660553,0.679870356,0.966944384,0.972632735,0.972159113,0.978292254
203,0.740246634,0.74346334,0.969852587,0.975566209,0.979683813,0.980701679
204,0.701001887,0.706819003,0.967225612,0.97390206,0.977398914,0.977770756
205,0.658772111,0.658895157,0.966412386,0.971896241,0.967998762,0.974473619
206,0.680119664,0.685255406,0.966806175,0.971825235,0.975457058,0.976691837
207,0.695154802,0.69271552,0.95989806,0.969837415,0.966717559,0.972517296
208,0.683640535,0.674737541,0.964662943,0.972578114,0.977891441,0.978722134
209,0.717439023,0.719425117,0.971794905,0.979000713,0.970413698,0.976034165
210,0.682413735,0.68122387,0.966787735,0.974089093,0.969631466,0.976810597
211,0.680220382,0.669992519,0.969024481,0.974642354,0.97420097,0.980571187
212,0.72079984,0.721269288,0.970214811,0.978111732,0.976956197,0.97949142
213,0.70883347,0.709456716,0.966187223,0.97302887,0.974609565,0.975931364
214,0.72915581,0.726161888,0.967920519,0.973687735,0.977698441,0.980145262
215,0.691994078,0.690129096,0.967593683,0.9740725,0.972945017,0.974907067
216,0.706972315,0.710661347,0.970812607,0.97402093,0.974904743,0.981059402
217,0.691939922,0.692465823,0.966314579,0.973112574,0.979034837,0.977319005
218,0.630885276,0.619496564,0.96153584,0.967806299,0.975785578,0.977933807
219,0.697956773,0.700795053,0.970924656,0.976617814,0.976975367,0.979330027
220,0.667734968,0.672799756,0.962176039,0.969684129,0.974025994,0.979042165
221,0.701208961,0.706164335,0.966882403,0.972708074,0.977944274,0.980715294
222,0.715913949,0.713438001,0.968413777,0.972807297,0.977403249,0.979955949
223,0.670535639,0.664381203,0.967096735,0.973709318,0.97459723,0.976116933
224,0.718617695,0.722980138,0.966626987,0.973911439,0.978187177,0.979365988
225,0.684046987,0.683125741,0.964369278,0.972976604,0.974090827,0.978072732
226,0.670790016,0.676120808,0.955742509,0.964932343,0.969914609,0.971509681
227,0.670968721,0.670315381,0.967290931,0.972061769,0.97541068,0.978412984
228,0.719707925,0.7267571,0.970039175,0.975238925,0.97214377,0.97679584
229,0.604787439,0.606515693,0.962717338,0.967540778,0.96684541,0.972684307
230,0.704148932,0.708282513,0.966880632,0.974503704,0.977313221,0.978063785
231,0.701207024,0.707128399,0.966066906,0.971473042,0.973040731,0.978176153
232,0.695262255,0.695182884,0.968637436,0.971915279,0.97491313,0.976374899
233,0.733204702,0.733652775,0.970230847,0.976522232,0.972634338,0.976602653
234,0.697040708,0.697619775,0.966900726,0.974705552,0.977108378,0.980199482
235,0.72679845,0.725534988,0.971106975,0.977027883,0.971393454,0.979894916
236,0.663823334,0.666298369,0.962042998,0.971164217,0.974564044,0.976209844
237,0.689152592,0.696569441,0.965785175,0.972697903,0.977116564,0.978136156
238,0.707204987,0.708434569,0.965667371,0.973876691,0.975538033,0.977082412
239,0.713978811,0.713112849,0.969955689,0.974645942,0.975597789,0.978060718
240,0.699061922,0.70039731,0.966720804,0.974828235,0.975564475,0.978250415
241,0.73425686,0.729861095,0.972142259,0.976321785,0.974755827,0.977949724
242,0.724753932,0.730640218,0.968619145,0.973472071,0.973957344,0.979503667
243,0.751202631,0.762178065,0.971467744,0.977100714,0.981835254,0.981450428
244,0.693906835,0.700654335,0.971400643,0.974912585,0.974491216,0.979371465
245,0.678199837,0.680912528,0.965292279,0.972682674,0.976673644,0.977510155
246,0.659380195,0.658093934,0.963799381,0.972167214,0.966040114,0.974906822
247,0.721502495,0.728714392,0.966684685,0.971876664,0.976004228,0.979511305
248,0.661643734,0.659690656,0.966367545,0.972058932,0.979120738,0.980672801
249,0.711146376,0.711047888,0.967225164,0.972486529,0.975000872,0.976674673
250,0.633526295,0.626889045,0.966950732,0.973700119,0.972543959,0.977102455
251,0.712117119,0.711001285,0.967839735,0.972850505,0.972337877,0.976144337
252,0.729418082,0.73034843,0.968771209,0.973949641,0.974146008,0.979868975
253,0.67858622,0.666637644,0.960830703,0.968508081,0.967896757,0.9727579
254,0.705049008,0.705291675,0.972603843,0.977027914,0.973597162,0.980475437
255,0.675344857,0.680052786,0.966851485,0.972333779,0.975037395,0.97745623
256,0.732996473,0.735744954,0.970765749,0.974505963,0.972713972,0.976175831
257,0.707218926,0.710853924,0.965312986,0.973424782,0.976844163,0.977726602
258,0.728162803,0.733262795,0.967359708,0.974017093,0.977479869,0.979896439
259,0.708689523,0.702025763,0.970034111,0.975626002,0.971758629,0.974371247
260,0.692983183,0.696917935,0.966486992,0.971892441,0.977991778,0.977238684
261,0.691903165,0.694597978,0.971940305,0.977149491,0.976560967,0.976934093
262,0.72354926,0.728983827,0.970387832,0.974054931,0.969268017,0.975937658
263,0.742609383,0.746063161,0.970947618,0.977888783,0.978118202,0.980306654
264,0.660598337,0.654993653,0.964282725,0.970298467,0.974069269,0.975234105
265,0.737885376,0.740605141,0.969060283,0.976852965,0.977738558,0.980256256
266,0.717263057,0.72178174,0.964581134,0.972936449,0.970627112,0.976893427
267,0.71615,0.718415727,0.968853133,0.975731754,0.975404943,0.980046966
268,0.695705624,0.696479299,0.970236795,0.974628022,0.976766448,0.976028572
269,0.698411037,0.69414978,0.965813911,0.97431935,0.976747735,0.977806884
270,0.67879142,0.681503425,0.96258577,0.971298434,0.972814004,0.97951291
271,0.703285927,0.706344775,0.966438024,0.972888092,0.974052194,0.975895327
272,0.69605873,0.696939365,0.961189061,0.970894293,0.975893449,0.976237762
273,0.732900906,0.730265688,0.97221462,0.975082485,0.974193538,0.978354559
274,0.682910667,0.679694046,0.964229092,0.969075906,0.973135854,0.976552723
275,0.710805284,0.711380301,0.964165369,0.973220053,0.971055887,0.978615313
276,0.687342546,0.687481394,0.962862816,0.971116027,0.979456054,0.979121211
277,0.732031049,0.730381246,0.967487533,0.975582655,0.974007228,0.979061651
278,0.694119816,0.690099639,0.963868703,0.974195123,0.974172406,0.978289143
279,0.727933678,0.733556044,0.966999698,0.971811555,0.969646881,0.974836975
280,0.667018995,0.667259763,0.964076643,0.970114891,0.973976968,0.975909162
281,0.691012603,0.691872555,0.965935845,0.972393537,0.975224476,0.977845541
282,0.681596562,0.675589877,0.966812458,0.972596053,0.974637721,0.978277975
283,0.672906375,0.668439925,0.967951825,0.972649454,0.971701103,0.977933593
284,0.709799001,0.715674046,0.970559283,0.975297343,0.977085171,0.978628547
285,0.703442859,0.701654818,0.966914042,0.97628952,0.972891227,0.978170852
286,0.703386264,0.711093533,0.967782519,0.971823778,0.97460253,0.975835187
287,0.719207173,0.71556659,0.963695984,0.973284375,0.970685802,0.978540506
288,0.695794479,0.690785487,0.964860138,0.973937947,0.971551249,0.975346209
289,0.709923729,0.711013671,0.96069303,0.969376597,0.976220756,0.977162839
290,0.683245021,0.679687172,0.963624128,0.9702755,0.974253188,0.975080689
291,0.661860471,0.654223449,0.964316363,0.971355527,0.974494439,0.978461264
292,0.677201366,0.677628697,0.964038315,0.972195534,0.973485896,0.977434674
293,0.707325558,0.710102272,0.966808829,0.973749018,0.972015534,0.976721119
294,0.670537918,0.675041794,0.96566567,0.973041624,0.981643052,0.977795738
295,0.699637526,0.709034392,0.967375213,0.971964247,0.977115791,0.977608857
296,0.670229888,0.673621279,0.966956676,0.975133067,0.974479644,0.97690923
297,0.698387707,0.700157856,0.969009519,0.976090795,0.972700483,0.976306901
298,0.74556431,0.749059146,0.972442086,0.978348982,0.980782094,0.981161059
299,0.6771611,0.670051367,0.966271771,0.974591806,0.969837792,0.974543694
300,0.674949806,0.670900117,0.968426878,0.97331208,0.976828387,0.974692644
301,0.701815687,0.705530497,0.964215093,0.971853448,0.974790009,0.975912243
302,0.687509921,0.683699057,0.963935823,0.970704691,0.970695233,0.976779874
303,0.725943849,0.732250149,0.96892167,0.975225771,0.976620914,0.979357516
304,0.688637741,0.681398874,0.966434965,0.973203989,0.971130082,0.977779533
305,0.69558458,0.696869197,0.971402325,0.976109043,0.976409911,0.978813826
306,0.706064703,0.707977462,0.963483321,0.970266905,0.977596173,0.978017667
307,0.684873003,0.687156116,0.963150079,0.972630672,0.974548333,0.978986915
308,0.694708351,0.701371496,0.965644424,0.974391304,0.977478904,0.979756588
309,0.732648881,0.745581139,0.964814317,0.970061661,0.975684494,0.978654552
310,0.682527383,0.686335213,0.964472657,0.972681892,0.97331834,0.973626323
311,0.652118026,0.649413522,0.962848302,0.969445786,0.976759252,0.979139954
312,0.730709941,0.726617849,0.971603013,0.979052339,0.972926358,0.976437628
313,0.691876567,0.693352652,0.963815758,0.971221696,0.972398393,0.976978277
314,0.686244298,0.68735519,0.971030071,0.974568878,0.975530395,0.979078789
315,0.676408816,0.676846784,0.962774602,0.971899174,0.97803983,0.980578246
316,0.697054959,0.705513014,0.97035377,0.976349791,0.972761718,0.97681323
317,0.706923335,0.712499303,0.969886688,0.975024885,0.974896708,0.977469345
318,0.734992002,0.736709018,0.968142776,0.972422632,0.974430737,0.979562206
319,0.643972079,0.635603345,0.965521908,0.976346427,0.973107213,0.97764989
320,0.714643183,0.71394134,0.97096701,0.97494857,0.971608059,0.975785876
321,0.748422174,0.750963554,0.969640472,0.97578465,0.971312898,0.976321875
322,0.705603054,0.706645341,0.970927431,0.974020962,0.973351139,0.979406979
323,0.737324257,0.735047957,0.973410852,0.977139407,0.974288538,0.979119803
324,0.665189049,0.662558436,0.971235191,0.975882124,0.971559775,0.976366329
325,0.698918043,0.696537594,0.960653775,0.968088358,0.964953713,0.971858665
326,0.709506087,0.713524551,0.963727068,0.973382027,0.97686204,0.977407544
327,0.688299978,0.688990212,0.96631458,0.972700985,0.974723589,0.97842921
328,0.672743006,0.674360045,0.96811505,0.972724906,0.978427628,0.97878818
329,0.675093524,0.669978034,0.965418922,0.973714509,0.973477238,0.978133883
330,0.709637418,0.716446814,0.969632869,0.973819044,0.979876888,0.976433303
331,0.665410764,0.667843134,0.970830696,0.974247049,0.97381031,0.976140491
332,0.717321869,0.717887728,0.968910796,0.975540246,0.977836866,0.981545437
333,0.774881698,0.775269081,0.971702918,0.977901277,0.977665739,0.980246642
