SID,LLX,LLY,RS_PM25,GS_PM25,AOD,NDVI,TMP,SPFH,WIND,HGT,U,V
120866001,-80.4828,25.4719,9.190314,6.465517204,0.21194318,0.49605998,24.577627,0.014115186,3.2033017,2,1570162.87238458,-1208508.39342854
120860033,-80.3264,25.9419,9.414347,6.446666654,0.22248611,0.29314,24.197989,0.014157887,2.0448868,3,1577381.76746218,-1155058.30133549
120110034,-80.2569,26.0539,9.730701,6.003225796,0.20737647,0.48784,24.208765,0.013981544,2.2574558,3,1582284.5894323,-1141774.39616424
482151046,-98.1521,26.2886,15.824809,13.50714288,0.20535849,0.4498,23.658852,0.013381273,3.9272394,29.75,-216690.281502313,-1244900.30662057
120112003,-80.0964,26.2911,9.730701,6.462962981,0.21590179,0.35752,24.670538,0.01425103,4.3510666,1.75,1593925.78629494,-1113397.11475518
120115005,-80.1764,26.2942,9.730701,5.64545458,0.20631395,0.44838,24.378252,0.013880033,2.7066667,3.75,1585925.81557933,-1114399.61882755
120992005,-80.0928,26.4569,9.730701,5.837037051,0.18585345,0.40941998,24.32318,0.014370305,4.2384067,2.5,1591247.05867364,-1095367.7486143
120573002,-82.2304,27.9657,9.879667,7.103448292,0.17094174,0.63163996,22.87342,0.012421138,2.5405207,19.75,1355029.09954868,-964273.181091206
121031009,-82.7822,27.9863,10.735685,6.555555609,0.1693252,0.47876,22.7856,0.013050085,3.2723527,2.25,1300770.59502768,-969731.768477549
120090007,-80.6286,28.0536,9.468361,5.396551724,0.190625,0.52938,22.598316,0.013297843,3.3888223,7.5,1509790.20042058,-930535.967313865
121171002,-81.3106,28.7461,9.294163,5.671428476,0.18009345,0.56562,22.310581,0.01194136,1.6900691,21.5,1431565.13525057,-865494.904341357
481671034,-94.8613,29.2545,14.470814,8.433333238,0.22384416,0.49142,20.690283,0.013419875,6.0234723,0,110738.824832626,-919406.519818015
480290032,-98.6202,29.5151,11.897685,9.900000095,0.16575384,0.50684,20.255596,0.010910213,2.4312613,281.75,-253992.730104759,-887690.21308649
221090001,-90.7797,29.6793,10.71578,6.890322554,0.1434659,0.72368,20.3551,0.01206506,2.9584522,1,504847.166190232,-859117.717238122
120010023,-82.3878,29.7061,11.185358,7.071428571,0.16692783,0.74072003,21.155642,0.011133912,1.5069768,43.5,1312153.86567916,-775880.206882229
482011035,-95.2576,29.7337,13.123445,10.9321839,0.16816667,0.45856,21.102827,0.012019198,2.3969214,7.75,71784.6207669702,-866673.955119888
482011052,-95.3877,29.8145,13.123445,11.02903231,0.17444615,0.3749,20.783772,0.012181161,1.9643399,14.75,59147.358758926,-857801.897439955
220512001,-90.1098,29.9003,10.685148,7.236666679,0.17225,0.62604004,20.254656,0.012211771,2.1861255,2.5,568035.553718558,-830864.966553494
220870007,-89.9762,29.9432,10.685148,7.553333298,0.17425843,0.4663,20.203753,0.012399173,2.718477,0.25,580601.015346452,-825307.083535848
220710021,-90.1182,29.996,10.685148,7.603225839,0.17444444,0.43432,20.471226,0.012274945,2.1994317,0,566569.719175462,-820316.736829374
220511001,-90.2728,30.0412,10.317608,6.966666651,0.17236471,0.40562,20.855165,0.011833998,2.6331816,0.75,551393.896051602,-816219.319866888
120310098,-81.634,30.1358,10.563768,6.696774237,0.15961905,0.49152002,21.543226,0.011606059,3.2588847,4,1377097.43094146,-718053.966518403
220470005,-91.0626,30.2191,10.40518,7.800000006,0.16170454,0.66859996,20.080564,0.011584682,1.9447792,3.75,474403.235076984,-800765.292705413
220550007,-92.0429,30.2261,10.564759,7.622580644,0.14671622,0.59548,20.50217,0.011739734,3.0098472,9.5,380241.309828715,-804396.964079699
220190009,-93.58,30.2278,11.018032,6.989655117,0.13296969,0.68676,19.865524,0.011670925,3.135753,5.5,232577.250063911,-809164.395916499
120310099,-81.5478,30.3547,10.563768,6.923333327,0.17243119,0.54872,21.45423,0.011413657,3.371807,13.5,1381614.85892894,-692776.815325366
120730012,-84.3464,30.4397,14.839009,9.161290292,0.16403297,0.60784,20.52314,0.010946746,1.6426302,21.25,1114421.89378944,-720179.025201617
220330009,-91.1792,30.462,10.33914,8.233695613,0.1951875,0.43256,19.911533,0.011496106,2.2401822,2.5,461841.815530184,-774400.002030731
10030010,-87.8803,30.4975,11.67,6.853846156,0.149767,0.61658,19.441408,0.011513673,3.4027321,14,776933.398931606,-748961.880312994
221210001,-91.2136,30.5006,10.33914,8.632258072,0.1951875,0.43256,19.911533,0.011496106,2.2401822,2.5,458333.150486338,-770284.010920758
221050001,-90.3772,30.5033,10.317608,6.962068919,0.14833766,0.69718,19.556473,0.011536559,1.9207903,9.5,538320.372938337,-765598.636762198
120330004,-87.2036,30.5254,12.796459,6.512903221,0.13734654,0.54444003,20.083654,0.0117202,2.5001245,23.5,841219.060227736,-740113.376773567
10970003,-88.0878,30.7702,11.116506,7.699999982,0.14004762,0.66304,19.432497,0.011375068,1.4870119,3.5,754605.190580307,-720438.082722136
131850003,-83.2933,30.8486,11.293904,7.832000036,0.17427835,0.59734,20.387825,0.010550826,1.9083899,45.75,1208495.45907447,-662240.755776683
131270006,-81.495,31.1698,12.349391,7.970370346,0.15144555,0.36878,20.483973,0.011038495,2.7632687,1.75,1372848.42892274,-602460.165320707
220790002,-92.4107,31.1778,10.830512,7.776666641,0.1687125,0.63704,18.913391,0.01055128,2.4916112,20.5,340922.839995252,-700104.683275123
10690003,-85.3908,31.2248,13.1093645,8.446666678,0.15845455,0.58812,20.013552,0.009705277,2.3359973,90,1005259.49459669,-645144.425109993
40230004,-110.937,31.3372,6.9035387,5.086666667,0.12723076,0.23517999,16.734741,0.00423415,3.459916,1287,-1410487.96408752,-577731.393053975
130690002,-82.75,31.5131,10.781308,7.319354865,0.16494381,0.67472,20.167324,0.009909278,1.9746863,70.25,1249565.28206942,-581978.630916475
130950007,-84.0998,31.5776,11.960894,11.40731705,0.18493,0.5733,20.520987,0.009803088,2.0168083,61,1122077.26620518,-591703.757134256
481410044,-106.455,31.7657,7.2245245,7.986206869,0.15667164,0.113639995,19.804716,0.003868216,2.9125056,1170,-984097.300230959,-586917.505895832
481410037,-106.501,31.7683,7.2245245,6.092857054,0.15667164,0.113639995,19.804716,0.003868216,2.9125056,1170,-988377.610891536,-586152.318471164
130510091,-81.1618,32.1107,12.630327,7.906741582,0.2021978,0.53516,20.232874,0.010477128,2.6787047,3.5,1387839.72185468,-494102.25977321
280490020,-90.1827,32.3291,10.566575,7.50689652,0.1589518,0.54822,18.292955,0.010123479,2.1151369,90.75,544487.785112727,-561656.25565349
11011002,-86.2634,32.4128,11.911515,8.057142794,0.17524,0.60752,19.131083,0.010183427,1.7521772,64.25,909346.981279541,-522370.50571888
132150011,-84.9316,32.4297,13.839964,9.519354836,0.17033654,0.57084,19.60331,0.009512003,1.8698969,97.75,1032982.22197295,-506887.232851661
11130003,-84.9997,32.437,13.839964,9.916666762,0.16830769,0.57537997,19.14143,0.009491651,2.2246943,135.5,1026561.13492252,-506816.680290574
220170008,-93.7952,32.4718,10.546774,9.653124996,0.17206173,0.51746,18.247849,0.010196913,2.8023481,73.75,206106.241326991,-560025.100940829
132150001,-84.9789,32.4842,13.839964,9.783870912,0.17033654,0.57084,19.60331,0.009512003,1.8698969,97.75,1027884.51464366,-501364.041196631
220730004,-92.0462,32.51,10.577066,6.512903229,0.15986905,0.58574,18.505531,0.010138301,2.0425384,23,369353.339798209,-550471.847664204
132150008,-84.9446,32.5213,12.814518,9.851724148,0.16824299,0.64482,19.254887,0.00927357,2.1390014,152.25,1030588.88742942,-496883.267520642
131530001,-83.5978,32.6056,12.167509,8.283333333,0.16058163,0.67506,18.962772,0.009416753,2.341207,105,1154240.1255993,-472071.138189339
60730001,-117.059,32.6312,7.15595,7.1433333,0.15935849,0.33812,15.609108,0.008116839,1.9010575,40.5,-1948806.18630886,-327827.313775726
484391053,-97.3379,32.6648,11.35889,7.375000094,0.15302128,0.47904,18.229013,0.009269566,3.359538,227.5,-124771.896360973,-540013.256974759
482030002,-94.1675,32.669,10.452385,9.154545437,0.14673077,0.7535,17.643938,0.009888647,1.9588598,90.25,170884.070701967,-538775.464351576
60250005,-115.483,32.6762,19.967594,7.888372138,0.12184671,0.1158,22.195982,0.004648422,3.7110133,0.75,-1804074.49710663,-354040.529461318
484391006,-97.3423,32.7592,11.35889,7.286206936,0.14852747,0.43684,18.453568,0.009319442,2.93893,179.75,-125033.477461644,-529478.021273727
130210007,-83.641,32.7775,13.522492,9.349999968,0.16780189,0.70236,18.888113,0.009471767,1.9291202,114.25,1147755.65677013,-453581.704968431
60731022,-116.944,32.7896,7.15595,6.366304328,0.13563918,0.40304,14.682618,0.007423254,1.3206091,268,-1934474.66775954,-312936.840292031
450190049,-79.9587,32.791,12.361682,7.308888872,0.16152577,0.50388,19.843288,0.010671884,3.006696,3,1486593.85042641,-401048.454219329
60251003,-115.563,32.7922,17.07525,5.468965498,0.15823741,0.4238,21.970116,0.004829132,4.443725,-14.5,-1808732.49095586,-339851.503599796
130210012,-83.5435,32.8053,12.167509,7.816129069,0.16534616,0.6698,19.082687,0.009582679,1.5342584,94,1156353.20617565,-449324.609579489
484391002,-97.3565,32.8058,11.35889,7.190476054,0.16564836,0.3855,18.085228,0.009170614,3.6502185,218,-126281.893019652,-524260.868358976
481130069,-96.8601,32.8201,11.35889,7.65555554,0.15798795,0.39368,18.679647,0.009447529,3.0515716,131.25,-80057.261067182,-523204.425017303
60731016,-117.124,32.8457,7.15595,6.240000002,0.1529697,0.46559998,15.032521,0.008110718,1.7258854,130.25,-1949446.84314638,-303152.195038721
40210001,-111.752,32.8776,11.961169,6.206451639,0.10584783,0.22164,20.310848,0.004552505,2.723691,423,-1458437.62450993,-396003.678558127
40213015,-112.037,32.8848,11.961169,9.987096717,0.12011805,0.28013998,20.518347,0.004833923,2.5365603,390.75,-1484441.42264544,-390798.720537482
133030001,-82.8069,32.9674,11.311862,8.256250039,0.15302885,0.67762,18.336742,0.009532477,1.6818851,143.5,1221802.31515228,-422184.842452488
60250007,-115.539,32.9783,12.638349,6.933333365,0.1448125,0.5454,20.82699,0.005571414,2.8114572,-36.5,-1802305.49995499,-319979.897335427
450190048,-80.065,32.9803,10.73739,7.09340658,0.15784337,0.61542,19.486666,0.010181879,2.2984917,8.75,1473310.31379442,-381879.535684838
50030005,-91.9392,33.1395,10.04923,7.036666679,0.13146155,0.69092,17.520864,0.009838037,1.9188179,49.75,376342.770988554,-479880.295185857
11250004,-87.4842,33.1899,10.732962,7.431034433,0.14341936,0.7176,18.165752,0.009303878,1.9322249,112.5,787899.463134118,-446971.04894235
51390006,-92.6723,33.2206,10.187256,7.819354834,0.15004762,0.70576,17.458027,0.009591832,2.7488542,77.5,308115.142564448,-473473.70929545
10270001,-85.8036,33.2849,11.404093,7.507142859,0.14188044,0.74612,16.497402,0.008917964,2.0673494,359,941708.602329942,-421122.142994306
10731005,-87.0036,33.3311,11.250388,8.129999963,0.15923333,0.63504,18.157389,0.009414354,2.3584692,161.5,830746.109858801,-427180.630696363
40213002,-111.503,33.4212,9.174505,3.931034516,0.10714504,0.29134,19.947937,0.004708129,2.5997815,628.5,-1425734.79800241,-339920.335166497
40137020,-111.855,33.4881,11.89232,5.386666711,0.1316077,0.2153,21.503239,0.004825958,1.6866723,377,-1456568.29730603,-327212.626481742
10732003,-86.9242,33.4997,11.250388,8.860000014,0.17592554,0.64324,18.084309,0.009349257,2.1071298,184,836260.532431925,-407741.668121579
40139997,-112.096,33.5038,11.89232,5.422580665,0.11979365,0.12584,22.398375,0.004906932,1.5681839,333,-1478202.43013655,-321762.691734544
10732059,-86.8441,33.5214,11.039245,8.453333362,0.16854945,0.62102,18.050663,0.009362439,2.075728,177.75,843385.204706526,-404621.381960443
10731010,-86.5492,33.5453,11.36998,7.626666705,0.17031819,0.713,17.268253,0.009317398,2.1283028,233.25,870196.350804232,-399306.06388998
10730023,-86.815,33.5531,11.039245,10.28387091,0.16854945,0.62102,18.050663,0.009362439,2.075728,177.75,845715.715579292,-400838.688667504
130630091,-84.3907,33.6108,11.2299385,8.506451622,0.19420792,0.5183,17.99361,0.008845576,1.165548,296.25,1067154.80542739,-370031.802160077
60592022,-117.676,33.63,9.699705,5.700000007,0.1549785,0.5064,15.080705,0.007303949,1.5493591,235.5,-1979714.97123563,-206391.108338415
130890002,-84.2905,33.6878,11.2299385,8.563440866,0.16406186,0.61218,17.853243,0.008830949,1.1104597,296.75,1075261.83082082,-360365.593735247
60652002,-116.215,33.7085,8.015283,5.774193587,0.16616108,0.2003,22.638731,0.005366528,3.7478282,39.25,-1846520.70720926,-227245.814333569
450370001,-81.8536,33.74,10.675626,7.755555559,0.1488,0.68854,17.94295,0.009438058,1.4831804,173.75,1296661.50648604,-324174.569610408
131210056,-84.3914,33.7784,11.2299385,9.151612912,0.17088763,0.6001,17.743479,0.009017474,0.881199,284.5,1064809.36899481,-351455.995314517
60374004,-118.175,33.7924,11.017509,7.132967059,0.16768104,0.25182,16.231527,0.008067864,2.056824,16.25,-2020274.02097497,-178227.502305813
131210039,-84.4356,33.8022,11.2299385,8.916129051,0.17088763,0.6001,17.743479,0.009017474,0.881199,284.5,1060452.36890575,-349310.842511938
60374002,-118.189,33.8238,11.017509,7.16938772,0.16768104,0.25182,16.231527,0.008067864,2.056824,16.25,-2020714.52109109,-174516.65034034
60590007,-117.938,33.8306,9.699705,7.238461515,0.15635239,0.23568,16.310953,0.007834987,1.588006,50,-1998092.41242365,-179084.452262006
60655001,-116.541,33.8527,8.015283,5.640000002,0.17455244,0.30646,22.500206,0.005311383,3.3409543,161.5,-1872382.20937363,-205125.195877685
60374008,-118.201,33.8597,11.017509,8.43333333,0.16768104,0.25182,16.231527,0.008067864,2.056824,16.25,-2020858.80140578,-170359.084867735
60371302,-118.205,33.9014,11.017509,8.493150682,0.15329729,0.24218,16.56307,0.007880311,1.6851279,26.5,-2020137.3935382,-165741.033868511
130590002,-83.3444,33.9181,11.380486,5.979999924,0.15332693,0.70834,17.714209,0.00894815,1.9413145,204.75,1158229.10326921,-323727.266653723
10550010,-85.9926,33.9915,10.962429,8.131034481,0.15675582,0.6206,17.263342,0.009270653,1.2223414,190.25,916021.971190292,-344484.601685232
60658001,-117.416,33.9996,9.143118,9.022222224,0.18411225,0.24108,16.160643,0.00713875,2.3686197,267.5,-1947146.89800035,-171523.733873914
60371602,-118.068,34.0103,9.650635,7.586666648,0.17212844,0.26564,16.598482,0.0076396,1.4634329,53.75,-2005098.48212921,-156801.308950399
130670003,-84.6074,34.0154,10.539446,8.40322576,0.17737778,0.5291,17.119211,0.008873438,1.6186979,333,1041925.27274563,-327560.679118546
60710027,-117.617,34.0308,9.143118,10.16705877,0.16640952,0.26974,15.908118,0.007299506,2.301054,235,-1964320.73751587,-163989.323355637
450630008,-81.155,34.051,10.806294,7.886813174,0.1721287,0.62644,18.391642,0.009193766,1.7047328,104.25,1354779.50612226,-280080.157935787
60371103,-118.227,34.0666,9.650635,9.061956525,0.16328572,0.33986,15.977301,0.007338336,1.658323,154,-2017823.49700281,-147313.741433882
450790007,-80.9623,34.094,11.289805,6.904166589,0.17385106,0.62158,18.622225,0.009093014,1.7567979,89.25,1371462.23886349,-272569.373185862
60719004,-117.274,34.1067,8.505292,10.72000008,0.17271875,0.2399,16.783728,0.006863558,2.0817347,330.25,-1931796.06932018,-162752.276980487
60372005,-118.127,34.1326,9.650635,8.009677449,0.15457,0.31254,16.488167,0.007552577,1.295917,106.5,-2007208.13612407,-142254.427767597
60370002,-117.924,34.1365,9.143118,8.153333378,0.13771111,0.54708,15.628855,0.007431146,1.2620301,346.75,-1989023.11321447,-146098.320495161
60371201,-118.533,34.1992,9.650635,7.041379361,0.15313913,0.39108,15.855874,0.006966364,1.8909352,277.25,-2041602.58617151,-126365.683141207
450410003,-79.7673,34.2143,10.784444,7.149999965,0.17233,0.60988003,18.381813,0.009215533,2.2771444,41,1477139.96985226,-241393.407544636
60718001,-116.861,34.2646,8.505292,3.384615364,0.10773,0.3492,5.823382,0.003931002,2.2753646,2100.75,-1891060.31835965,-153840.275435549
10491003,-85.9699,34.2886,10.962429,8.188888938,0.14886813,0.70424,15.932744,0.00874128,1.7446909,323.75,914593.597440125,-311241.189541701
50510003,-93.0002,34.4694,11.1500635,7.606451542,0.14848052,0.685,16.096529,0.009164306,1.5810473,131.75,273361.428241842,-335020.549613069
50010011,-91.559,34.5185,10.601776,6.616129014,0.15838271,0.33088,16.83352,0.009122377,3.9081125,62.5,404356.437329348,-324395.031628526
11030011,-86.9675,34.5307,10.713315,7.229032286,0.15941489,0.54376,16.731352,0.008814351,2.1637297,204,821347.811238472,-293418.227024208
51130002,-94.2262,34.5837,10.732458,8.329032229,0.15924358,0.66682,16.290941,0.009228909,2.0392833,317.75,161419.172098449,-325046.809488263
450250001,-80.1988,34.6154,11.559677,7.041935459,0.14920455,0.66716,17.674389,0.008937023,1.8390884,104.5,1430819.24190076,-203781.850896373
51191008,-92.3287,34.6813,11.368029,8.264516154,0.16225609,0.55649996,16.284729,0.008863417,1.9990772,102.5,333609.987610824,-309192.735719082
10890014,-86.5882,34.6855,10.854998,7.190000033,0.14469318,0.57066,16.44398,0.008813894,2.9872067,311.75,854016.158076193,-272843.559598754
450450016,-82.2567,34.7518,10.280991,6.392000008,0.13132292,0.64052,16.936695,0.008763783,2.16923,260.25,1243674.49318161,-217667.380670352
51190007,-92.2813,34.7562,11.368029,7.767777769,0.16225609,0.55649996,16.284729,0.008863417,1.9990772,102.5,337587.284679872,-300653.912650026
10331002,-87.6381,34.7626,10.386892,6.910000022,0.12923333,0.54764,16.514761,0.00884965,1.90393,158,758253.068228943,-273163.254061335
450450015,-82.4146,34.8439,9.706111,7.434523794,0.14046809,0.6362,17.151249,0.008757137,1.7923573,293.5,1228015.88933812,-209524.573721426
401210415,-95.7844,34.8856,11.786032,7.821428699,0.14178161,0.60614,15.764176,0.008381284,3.1539052,240.5,19544.5215632704,-292762.255527646
450830011,-81.9248,34.9556,10.280991,7.461249987,0.14070526,0.65816,16.513237,0.008337093,1.341772,255.75,1270127.48794077,-190722.580593714
132950002,-85.3009,34.9788,11.071474,8.186666695,0.15598936,0.6392,16.968699,0.008480951,1.3065047,208.75,966674.176755536,-227884.439945227
470650031,-85.2429,34.9944,11.071474,8.361290309,0.15105495,0.59914,16.370176,0.00851267,1.3242029,226.5,971695.049720431,-225558.652600522
370510009,-78.9531,35.0414,10.260006,7.044444402,0.1752,0.55748,18.177254,0.008743268,2.53161,55,1533949.01836156,-137404.582029077
470654002,-85.293,35.0509,11.178194,7.754838697,0.14947778,0.62602,16.807226,0.008485051,0.9791417,228.75,966477.966289091,-219788.130857345
471570024,-90.0416,35.1512,10.446108,7.619354871,0.18308511,0.3289,16.896374,0.008966945,2.6144145,69.75,537924.152781224,-246198.167437255
471570075,-89.8503,35.1517,10.446108,6.721428573,0.14555952,0.55644,16.739769,0.009003535,2.5073924,83,555167.354337985,-245042.143346659
471570100,-89.8707,35.1613,10.446108,7.736363693,0.14555952,0.55644,16.739769,0.009003535,2.5073924,83,553259.053999977,-244089.086080623
400790467,-94.7866,35.1863,10.80341,9.464705916,0.14772941,0.68456,15.622965,0.008106861,3.242697,212.75,109564.38769541,-258439.790246856
50350005,-90.1931,35.1973,10.446108,7.583871026,0.17589362,0.37511998,16.313095,0.009158476,3.1392775,64.25,523948.959892463,-241895.648579591
371190045,-80.8741,35.2132,10.74857,6.871428524,0.1675814,0.5823,17.05098,0.008604664,1.6331431,205.5,1359599.00301356,-147700.093337879
371190041,-80.7857,35.2401,10.74857,7.314814779,0.15081707,0.58862,16.746616,0.008659415,1.7686673,236,1366997.1889419,-143459.838375974
60290016,-118.998,35.3246,7.582775,8.383333325,0.16240679,0.25526,17.765095,0.006754386,2.3153963,116.75,-2052749.60751572,5939.99542334922
60290014,-119.063,35.3566,7.582775,7.164130465,0.16821139,0.26639998,17.811356,0.006756029,2.3610485,120,-2057576.51138602,10822.520174012
60290010,-119.015,35.3856,7.582775,8.283870982,0.16240679,0.25526,17.765095,0.006754386,2.3153963,116.75,-2052599.89894969,12935.4370950879
401359021,-94.5244,35.4081,10.80341,7.767742003,0.15988372,0.63706,15.653724,0.008379255,2.9437375,220.5,132852.675660933,-233284.509940754
370990006,-83.2779,35.4668,8.5450115,7.284999967,0.1501827,0.6933,14.426343,0.008117245,1.183228,632.25,1141159.48104831,-151247.72340668
401090035,-97.5271,35.4729,10.459918,6.692857138,0.14572728,0.37514,15.168552,0.008114615,4.035626,382.75,-137372.434507351,-225958.989858672
370210034,-82.5844,35.6062,8.429208,4.975000024,0.15443158,0.68032,13.975766,0.007701459,1.4308764,664,1200767.18624906,-127245.205744698
401091037,-97.4751,35.6141,10.613812,5.987096763,0.13981609,0.39293998,15.061554,0.008104013,3.94762,356.5,-132449.749721598,-210228.540140825
50670001,-91.1889,35.6373,12.07183,7.051612908,0.15393406,0.46428,15.491233,0.008716174,3.5301902,70.75,431691.772932682,-197729.625809516
371470006,-77.3601,35.6413,10.292772,6.741666694,0.17595145,0.5626,17.50127,0.008491239,2.6523223,7.75,1662445.71631533,-44649.9265565836
370350004,-81.3656,35.7289,9.477178,5.118181727,0.15376289,0.60534,15.530177,0.00810182,1.2431997,293.5,1306921.89333555,-97576.7368119888
370570002,-80.2627,35.8145,10.883831,5.709999967,0.14372826,0.69726,15.827899,0.008501848,2.1862714,217.75,1402966.28774804,-72389.7472705025
50310005,-90.6795,35.8376,10.741455,8.230000011,0.1406747,0.44654,15.49308,0.008787039,3.5877197,87,476099.028726906,-172902.770898604
371830014,-78.5742,35.8561,9.859912,7.571428503,0.1681134,0.6096,16.783653,0.008597543,1.1276404,82.25,1551037.46644447,-41559.095733291
40011235,-109.438,35.8804,4.703377,1.828571423,0.1454125,0.15522,10.092212,0.003623077,3.2271001,1944.5,-1198432.16078385,-96568.7163774224
470930028,-84.036,35.9446,9.904723,7.416129043,0.16949485,0.64776,15.699928,0.008231048,1.5471569,328.75,1066813.16566798,-107011.523934656
470931017,-83.9507,35.9781,9.904723,8.299999968,0.1822268,0.57607996,16.152626,0.008278773,1.3807721,292.25,1073904.23316634,-102329.369863222
470931013,-83.9258,35.9807,9.904723,6.819999917,0.1822268,0.57607996,16.152626,0.008278773,1.3807721,292.25,1076074.63343219,-101758.898739416
470931020,-83.8738,36.0192,9.904723,7.370967692,0.16101137,0.67062,16.015032,0.008363839,1.3708378,262.25,1080135.20952442,-96892.5435337601
370670030,-80.342,36.0266,10.086969,4.645454558,0.14665934,0.68840003,15.590827,0.00831687,2.2071342,237.5,1392065.53875561,-50129.0109412851
370630015,-78.904,36.033,10.16481,6.89999994,0.152,0.707,16.239073,0.008441096,1.3590171,121.5,1518458.70674223,-27402.1029704124
60310004,-119.566,36.1022,7.229654,7.400000032,0.13702439,0.3275,16.442598,0.006888961,2.7511888,57.75,-2081049.69041959,102752.474532351
370670022,-80.2245,36.1109,10.086969,6.675862109,0.16091305,0.64418,15.596016,0.008291296,2.3918817,254.75,1400856.08731966,-39090.5970937636
320030540,-115.079,36.1419,8.128991,3.735714299,0.14411539,0.16172001,19.381508,0.004453413,2.0616314,612,-1689908.53251475,18048.7622737812
470370040,-86.7341,36.1424,11.079387,8.572222221,0.17365882,0.44398,16.100859,0.008146634,2.2550373,139.75,824945.609584686,-111852.827380506
320030561,-115.114,36.164,8.128991,3.944827618,0.14411539,0.16172001,19.381508,0.004453413,2.0616314,612,-1692472.29030802,21096.9024910545
470370023,-86.7389,36.1764,11.079387,7.519540247,0.17365882,0.44398,16.100859,0.008146634,2.2550373,139.75,824149.125879526,-108104.701480572
51430005,-94.1168,36.1797,10.211454,8.076666617,0.15179747,0.54818,14.008904,0.007865366,3.383845,404.75,167833.988311209,-146261.111997123
401431127,-95.9765,36.2049,12.917449,7.203225816,0.1449,0.60318,15.235968,0.008107979,3.3432698,219.25,2093.79912403551,-145101.474874172
471650007,-86.6531,36.2976,11.079387,6.906451664,0.14039025,0.69862,15.494643,0.007942031,2.4901767,187,830427.018246943,-93848.2217210274
61072002,-119.291,36.3322,7.229654,8.810714304,0.15747619,0.54266,16.769854,0.007595351,1.8785813,113,-2051006.0150106,121755.103168406
50070003,-94.2292,36.4352,10.211454,7.674193551,0.15383117,0.65346,14.310324,0.008008738,2.983656,357.5,157284.689174354,-117840.996053607
50070002,-94.2057,36.4597,10.211454,8.753260842,0.15383117,0.65346,14.310324,0.008008738,2.983656,357.5,159319.929051995,-115057.931315456
60271003,-117.871,36.4878,5.858346,5.709677419,0.14077236,0.09766,15.155334,0.003707478,4.0772395,1155.25,-1924274.21735302,108995.049915386
515200006,-82.1641,36.608,8.610531,6.545161313,0.16619737,0.67514,14.033877,0.007542306,1.8015941,558,1221847.79346372,-10847.1768120067
210130002,-83.7369,36.6084,10.111988,6.239999994,0.1528,0.65356,13.393874,0.007524512,2.257672,593.25,1083769.83011,-29882.2141804003
60195025,-119.733,36.7264,6.1511602,7.896296298,0.138176,0.39786,16.656565,0.006999786,2.2420166,96.75,-2078210.07982652,174172.055054733
60190011,-119.773,36.7854,6.1511602,6.369230784,0.133384,0.32062,17.16367,0.007002997,2.0001268,102.75,-2080003.06601656,181451.875103189
60195001,-119.716,36.8195,6.1511602,6.641935464,0.1384876,0.41544,17.09216,0.007044889,1.8705423,101.75,-2074176.41706145,183907.936099072
518100008,-76.1812,36.8419,10.574612,5.877419406,0.17615789,0.5242,16.474154,0.008505248,3.4237487,7.5,1738266.71271724,108169.73424012
517100024,-76.3014,36.8555,10.574612,6.440000017,0.18295535,0.35182,15.869983,0.008436758,3.8911185,0.75,1727562.51861591,107468.849683507
210470006,-87.3233,36.9117,11.06454,7.763999968,0.124356166,0.62034,14.151221,0.008000542,2.8458061,191.75,764782.53542542,-30986.5468681983
60392010,-120.034,36.9533,7.8511825,5.685714313,0.12727273,0.47068,16.702229,0.006978259,2.507937,84,-2097645.88686454,205408.592625232
212270009,-86.2149,37.0493,10.875007,7.50689657,0.14092,0.61786,14.475214,0.007881555,2.7116497,196.75,860568.700232122,-6162.5739021118
211451024,-88.5725,37.0582,10.712845,7.546428544,0.15895946,0.52294,14.538416,0.007748377,2.1126935,97.25,653636.994633473,-23952.6254693585
