ID,LOSS,RMSE,R2,R2adj,PR
1,145.546016906523,0.853070972740612,0.904338289100313,0.903613579169255,0.970022530247271
2,160.062221849769,0.894601089452077,0.893188375409656,0.892379196435487,0.965111160057598
3,187.049674001503,0.967082400836411,0.848366107474855,0.847217365864816,0.964001628581497
4,101.160584310193,0.711198229434638,0.931501913308571,0.930982988409393,0.971116254541839
5,130.276437644078,0.807082516363966,0.909148509564586,0.908460240697651,0.965277030070783
6,178.220835989915,0.943983146009278,0.870123820018962,0.86913990956456,0.963744772691363
7,116.825542242246,0.764282481292899,0.918751506544643,0.91813598765483,0.971230850287363
8,195.196275178426,0.987917696922235,0.864446376598418,0.863419455209012,0.966910605846908
9,186.943129247978,0.966806933280834,0.860983162209549,0.859930004347501,0.969292515992183
10,395.590386636429,1.40639679080341,0.699097492224324,0.696817927771478,0.961425588296083
11,257.143373823338,1.13389455820049,0.832977098506462,0.831711773495148,0.969925460442912
12,105.153538062246,0.725098400433508,0.914504319845851,0.913856625299229,0.960761845998444
13,191.209632386767,0.977777153513945,0.862510915932851,0.861469331962645,0.96650751583721
14,139.576321379656,0.835393085258837,0.909905567491612,0.909223033912003,0.971591558357307
15,186.173943989355,0.964815899509734,0.87858089355137,0.87766105183585,0.963790587073774
16,138.789786293574,0.833035972493308,0.903389945169673,0.902658050814898,0.968732856908593
17,281.260234486743,1.18587569855939,0.793315602767547,0.791749811879423,0.968734960014811
18,151.821923049254,0.871268968371003,0.894939826085382,0.894143915676938,0.965624552057041
19,180.726046959409,0.95059467429449,0.887808619297456,0.886958684595164,0.971168834098772
20,200.154856167774,1.00038706550958,0.856217302801173,0.855128039943606,0.965910897838251
21,124.486305852953,0.788943299144346,0.914017455553924,0.913366072641454,0.970041756051392
22,180.594035065319,0.950247428476709,0.862372335496558,0.861329701674562,0.963946457081357
23,273.494013250093,1.16938875753552,0.809980139903229,0.808540595508556,0.966850926174127
24,229.785495345251,1.07188034627297,0.848799783923206,0.847654327740806,0.967359142409647
25,225.573695959429,1.06201152526568,0.832292838901969,0.831022330105772,0.96671949029675
26,142.491577523825,0.844072205216548,0.898179589311599,0.897408222563959,0.965315803859709
27,120.268699219075,0.775463407321955,0.91245228264526,0.911789042362269,0.964796051744344
28,100.374785098548,0.708430607394077,0.927340554808684,0.926790104466326,0.968385996394066
29,130.007667478777,0.806249550321665,0.895849986177436,0.895060970921205,0.968173407026623
30,270.878003307301,1.16378263285568,0.819747377534159,0.818381827363964,0.968174698349225
31,161.666167537836,0.89907220938542,0.87738341876255,0.876454505268327,0.961040710836035
32,199.057506258662,0.997640983166443,0.862532966451835,0.861491549531015,0.967566283243707
33,163.591313430919,0.904409512972191,0.886778049384758,0.885920307334643,0.96855584755868
34,163.928513770529,0.905341133966994,0.89170498070643,0.8908845638936,0.968138629217701
35,159.023780741217,0.891694400400767,0.894259830377061,0.893458768485978,0.96700227868361
36,406.033128839973,1.42483881341009,0.693503360932586,0.691181416697227,0.966021487530745
37,236.404918510869,1.08720954399524,0.821763877506886,0.820413603851635,0.966929746440881
38,104.987774058702,0.724526652576365,0.926196010296501,0.925636889162384,0.966926723607176
39,125.803717776194,0.79310692146833,0.908109819983848,0.907413682256453,0.963656233936675
40,121.053006555935,0.777987810174219,0.916230706583375,0.915596090724158,0.965865542126456
41,113.107409391236,0.752021972389225,0.918983394583463,0.918369632421216,0.971437385556703
42,132.021188862252,0.812469042063302,0.905630409603871,0.904915488464507,0.968867176958906
43,140.081670092422,0.836904027031841,0.913541564728671,0.912886576582676,0.967328958978158
44,124.621054138862,0.789370173425819,0.916832643594195,0.916202587863848,0.967431960857553
45,188.051048562158,0.969667593977849,0.869833826421712,0.868847719046119,0.967758713317855
46,259.568177840046,1.13922819891373,0.807446938919802,0.805988203608589,0.963648710455979
47,268.388555733566,1.15842253891567,0.781846399458288,0.780193720666306,0.960190649707218
48,118.697190459174,0.770380394542769,0.910590663693795,0.909913320236929,0.96824155754926
49,172.374853246705,0.928371836191471,0.888024868215216,0.887176571762301,0.968326721362452
50,138.567866137695,0.832369707935408,0.903578454569671,0.902847988316411,0.969213153162949
51,215.992421877537,1.03921225425208,0.842160066933256,0.840964309864568,0.963073871576402
52,89.4347669232936,0.66871057612129,0.945141575305433,0.944725981178959,0.973789814052482
53,163.91543725114,0.905305023876317,0.878021965908617,0.877097889892774,0.966756478152779
54,252.749555870178,1.12416537010837,0.822807277817006,0.821464908709559,0.96588407698121
55,123.53035212196,0.785908239306472,0.910154755261527,0.909474109468054,0.966811970194077
56,210.900230914987,1.02688906634307,0.83207018570831,0.830797990145494,0.963277413034412
57,126.697776382472,0.795920147949754,0.920669022330644,0.920068030075573,0.967658926189171
58,125.822157310456,0.793165043702934,0.90637033837791,0.905661022759561,0.968769528217834
59,115.924276235522,0.761328694571279,0.920584831029136,0.919983200961175,0.970118147916854
60,298.117974326498,1.22089715849964,0.793497930046013,0.791933520425149,0.971545044501627
61,115.335194637783,0.759391844299711,0.926752160424132,0.926197252548557,0.972289842656251
62,319.012744906258,1.26295832256306,0.775060109367893,0.773356019287347,0.96901482961723
63,158.979591126805,0.891570499531038,0.887765772326785,0.88691551302623,0.966404616385849
64,237.909080513603,1.09066282716888,0.81527135371867,0.813871894277145,0.959838280213287
65,113.613558104764,0.753702720257676,0.92179770717521,0.921205265562901,0.967757898464886
66,145.818610402425,0.853869458413945,0.903599274111735,0.902868965582278,0.969455660556168
67,159.3159329165,0.892513117316772,0.878098015564566,0.87717451568248,0.962135147071129
68,133.263350381142,0.816282274648733,0.905666502812006,0.904951855106036,0.96311045685109
69,419.628867106616,1.44849726804474,0.67014258736074,0.667643667568019,0.964416105419407
70,336.403328952353,1.29692584397172,0.766833899407163,0.765067489554187,0.963317538411153
71,331.716091446948,1.28785886541761,0.776318247967935,0.77462368924042,0.97151918301177
72,156.550743005869,0.884733697238522,0.896089383477759,0.895302181837439,0.965814477510686
73,141.635126539643,0.841531718177166,0.89878443159823,0.898017646989125,0.969638299717812
74,148.27274950051,0.861024823975797,0.894384206099285,0.893584086448522,0.967632078136695
75,203.357904315184,1.00835981751353,0.845939174980854,0.844772047518587,0.968146171067103
76,116.68796849297,0.76383233923738,0.922107454062057,0.921517359017072,0.970326299140253
77,180.830995104291,0.950870640792667,0.873741809491582,0.872785308048336,0.967807312135154
78,270.459351360282,1.16288295060226,0.804132818972059,0.802648976691545,0.966839824492409
79,124.242329488895,0.788169808762347,0.908940463730067,0.908250618758325,0.96253146785025
80,114.807853775209,0.75765379222706,0.918203576307687,0.917583906431231,0.966699686484538
81,166.854845856885,0.913386133726819,0.883642701383397,0.882761206696907,0.970863296104725
82,110.696298561182,0.743963367919356,0.926170563452821,0.925611249539585,0.967289459847397
83,339.647599673207,1.30316460908284,0.745424257416498,0.743495653306016,0.956706038709008
84,133.387897272705,0.816663631101278,0.904746095429681,0.904024474940512,0.970234952508331
85,127.677321032171,0.798990991914713,0.899799084152035,0.899039986304702,0.963466609183736
86,169.192692665695,0.919762721210463,0.875677750337071,0.874735915112352,0.964035972953478
87,193.865549627734,0.984544436853244,0.872709485439779,0.871745163359777,0.966573691636183
88,106.67420523628,0.730322549413201,0.924476500898384,0.923904353177917,0.968312911985592
89,118.996377806091,0.771350691339844,0.914376832655939,0.913728172297272,0.967837005296081
90,133.178257638779,0.816021622381353,0.899133613856206,0.898369474567238,0.964181237100945
91,166.740940865915,0.913074314790189,0.881339281535046,0.88044033669819,0.967283068419685
92,166.497723391441,0.912408141654384,0.885412749054767,0.884544663820334,0.968950514963881
93,148.644155936478,0.862102534320825,0.903418053017335,0.902686371600799,0.972681202639632
94,95.3962604720435,0.690638329634417,0.933860640601628,0.93335958484861,0.971820122952667
95,127.819296413548,0.799435101848636,0.913531941120121,0.912876880068001,0.9635178575914
96,115.065657492439,0.758503979859166,0.91127809688048,0.910605961250787,0.961190265522495
97,99.4666782876469,0.70521868341546,0.940267099948715,0.93981457797863,0.975143563567915
98,215.423448231045,1.03784258977709,0.833124414081065,0.83186020509683,0.962486153555554
99,108.051978295969,0.735023735317332,0.920442138143631,0.919839427068962,0.971222351160356
100,125.182361028283,0.791145881074668,0.919923812398881,0.919317174614024,0.971729962131476
101,93.0955317293281,0.682259231265243,0.939141540150436,0.938680491212182,0.971418677788635
102,275.784672372301,1.17427567541081,0.803901962933572,0.802416371743675,0.966647546219643
103,190.170199838012,0.975115890133097,0.866676656887196,0.865666631560583,0.966320960041445
104,210.57826475298,1.02610492824316,0.850808433861243,0.849678194723828,0.965241069356132
105,324.095831509197,1.27298042308041,0.770495218545658,0.768756545958882,0.970063390407426
106,135.318495362365,0.822552415844624,0.910767214179707,0.910091208226523,0.96864435155562
107,106.935452303593,0.731216289149772,0.920497871448284,0.91989558259562,0.96579213246395
108,185.742271700624,0.96369671500069,0.868523835274994,0.867527803724047,0.963324496021149
109,207.38565178117,1.01829674403184,0.862749295924783,0.861709517863607,0.968448951500742
110,133.559277298557,0.817188097375865,0.904759994721632,0.904038479530129,0.964280091848346
111,161.75219176831,0.899311380358076,0.880485593055923,0.879580180882104,0.962713355554643
112,127.021024736843,0.796934830261682,0.913857995712942,0.913205404771374,0.97000078897613
113,175.73198958444,0.937368629687489,0.869503020053315,0.868514406568871,0.962621938051499
114,305.800050849541,1.23652749837911,0.787578922068481,0.785969671478091,0.970039771317409
115,162.615721599619,0.901708715715944,0.884072937809989,0.883194702490368,0.966807613937043
116,280.650698919632,1.18459001118453,0.808032999275711,0.806578703815679,0.96767137224558
117,158.500401435217,0.890225818079932,0.887764123140361,0.88691385134597,0.968623559384752
118,197.0083014543,0.992492572904957,0.861905392955035,0.860859221689543,0.969812284184402
119,163.994378116835,0.905522992852293,0.895550347229196,0.894759061980932,0.971403759867731
120,113.953093048547,0.754828103108736,0.927018196757241,0.926465304308432,0.972649631925301
121,104.851536001765,0.72405640664856,0.923419334084393,0.922839177524426,0.968107068316541
122,173.043252614963,0.930170018370197,0.865984132299306,0.8649688605743,0.961711410015979
123,140.916212166508,0.839393269470598,0.900048757607499,0.899291551225738,0.964633411401289
124,270.852911680052,1.16372873058985,0.797150466760825,0.795613727872649,0.96622205841584
125,232.478504520585,1.07814309004089,0.831983196228022,0.830710341653992,0.9641083980433
126,223.650842692144,1.05747539614911,0.834469544216838,0.83321552561242,0.964951188138427
127,167.10124388774,0.914060293109104,0.878078984691088,0.877155340635717,0.963477596411843
128,208.511280666035,1.02105651328914,0.870388325927958,0.8694064193062,0.971182811015663
129,207.055976114605,1.01748704196812,0.860013731261025,0.858953229225124,0.968957477770474
130,97.3739938396207,0.697760681894662,0.927995858717922,0.927450372799118,0.96809895452752
131,103.999802924706,0.721109571856821,0.925417679074267,0.924852661491497,0.964892231827307
132,350.33488606282,1.32350837938945,0.778971962672281,0.777297507844041,0.969823887740633
133,121.681210945648,0.780003881226395,0.911550385037064,0.910880312196436,0.963901708302213
134,121.994681699698,0.781007943940707,0.913892492690698,0.91324016308987,0.967166462873175
135,96.6034338100632,0.694994366200414,0.93240601048124,0.931893934803067,0.968256019590376
136,130.524340971022,0.80785005097178,0.908152117458291,0.907456300166308,0.968761063096251
137,207.661285120909,1.01897322124016,0.846501761638449,0.845338896196316,0.962853149696986
138,232.401754485261,1.0779651072397,0.822582962535408,0.821238894069767,0.965757100475568
139,104.682652982053,0.723473057487466,0.926889531431164,0.926335664245037,0.96565353035163
140,199.620428460721,0.999050620491078,0.860035569758132,0.85897523316539,0.965946631804578
141,153.517610426043,0.876121025960578,0.895799175935913,0.89500977575361,0.968727650460752
142,122.929654325764,0.783995071176356,0.912327018967829,0.911662829717585,0.969834298223666
143,131.713541969162,0.811521848039723,0.907754804466293,0.907055977227401,0.967992313494263
144,222.113640671401,1.0538349981648,0.837138513926269,0.835904714789347,0.965935440686641
145,152.060975233061,0.871954629648416,0.897338109616497,0.896560368022683,0.966350480985277
146,110.279141780921,0.742560239242988,0.927207469782329,0.926656011220074,0.967571852997996
147,330.35252807238,1.28520918155836,0.767479821705655,0.765718305203425,0.969979114516035
148,123.095657577695,0.784524243021512,0.909566911850431,0.908881812697783,0.962366364391909
149,135.179436127891,0.822129661695436,0.900086764056309,0.89932984560219,0.967841777446515
150,312.38895890548,1.24977789807926,0.769608505430217,0.76786311531984,0.969480739467338
151,127.68804491308,0.799024545658892,0.910871949223482,0.910196736717599,0.967314667427971
152,135.900123196557,0.824318273473776,0.907959650096942,0.907262374718889,0.969091281894203
153,249.811170239683,1.11761167280877,0.831934511978033,0.830661288583927,0.966894080164731
154,191.056190793216,0.977384752268052,0.858770317790901,0.857700395955984,0.966803097297458
155,303.882474818342,1.23264446378171,0.784708515078671,0.783077518980782,0.968125681507335
156,221.237963274419,1.05175558775416,0.817747665534803,0.816366966031278,0.963186374373572
157,197.851391526933,0.994613974180266,0.866719757479423,0.865710058672449,0.969771337815711
158,158.326908513027,0.889738468632853,0.885834643436544,0.884969754371669,0.965034004509444
159,127.13402998553,0.797289251105049,0.89878946113513,0.898022714628578,0.964851418709161
160,297.023742488756,1.21865446802766,0.778029150121704,0.776347552774141,0.961112991928454
161,337.202673071539,1.29846577365662,0.752141889154643,0.750264176193693,0.96901919698682
162,128.783929686821,0.802446040823994,0.912779112745057,0.912118348447671,0.969489493175782
163,149.353099546622,0.864155945262839,0.887230482071779,0.886376167542019,0.970262182663522
164,99.5167470908193,0.705396154975413,0.934547857354003,0.934052007788503,0.968869309585944
165,121.864548625552,0.780591277896289,0.920947576047365,0.920348694047724,0.968187397702626
166,168.198320584044,0.917055943179162,0.88187625578024,0.88098137893009,0.96482520334869
167,125.13426374866,0.790993880345036,0.907906785024655,0.90720910915363,0.961010826509464
168,216.637305117635,1.04076247318405,0.840234832485141,0.839024490306998,0.967261518576383
169,150.565638325794,0.867656724533941,0.89157780252665,0.890756422242761,0.968931341486345
170,166.32453696724,0.911933487068108,0.883356576434546,0.882472914134808,0.96318268167478
171,130.746827914704,0.808538273412904,0.911784439325573,0.911116139623493,0.966805509574318
172,142.75667214464,0.844857006080437,0.895901077297904,0.895112449095615,0.96920726793133
173,153.702410858548,0.876648193001469,0.894667859448802,0.89386988868705,0.967470220571301
174,187.138237583969,0.967311319028081,0.857961588883608,0.856885540314545,0.969179205957532
175,216.350216931655,1.04007263431852,0.841480067236239,0.840279158654695,0.963615296439466
176,107.803098289732,0.734176744012406,0.92555378959229,0.924989803149807,0.970764246796365
177,155.026697039856,0.880416654317306,0.886897591963423,0.886040755538903,0.966205692369729
178,132.256439268257,0.813192594863779,0.906014876108041,0.905302867593708,0.967078209702254
179,335.818627084009,1.29579826185253,0.747477084290015,0.745564031898273,0.967654399586105
180,278.476438132395,1.1799924536462,0.797027558170965,0.795489888157109,0.966510080776042
181,292.416707199908,1.20916646331245,0.806612179648996,0.805147120403913,0.967642746131079
182,290.694258661403,1.20559997234033,0.788400341343975,0.786797313626884,0.9629087493549
183,137.713746268959,0.829800416573043,0.897523787778564,0.896747452837493,0.96414053961728
184,275.172388117278,1.17297141507643,0.820027734757672,0.818664308505836,0.96889526330515
185,185.460345138091,0.962965069818452,0.866549980803805,0.865538995809894,0.969333439461778
186,192.40171814893,0.980820366195896,0.866885772209704,0.86587733109008,0.962184740137706
187,134.391348627063,0.819729676866291,0.902318361265986,0.901578348851334,0.966396556213514
188,105.20562798039,0.725277974229157,0.922680845161909,0.922095093988893,0.966914596892953
189,151.985581896634,0.871738440980532,0.875637174267324,0.874695031648137,0.965634292754252
190,100.170786384791,0.707710344649531,0.935571932003226,0.935083840579008,0.971121293197613
191,102.412148040846,0.715584195049214,0.932533953843779,0.932022847433505,0.97030851045549
192,322.353136851651,1.26955334045414,0.766501967496537,0.764733043007874,0.961665440498385
193,120.086128929111,0.774874599303367,0.916795298623811,0.916164959977022,0.968387080264734
194,117.989011379999,0.768078809042402,0.922132270734269,0.921542363694377,0.966121367887743
195,151.690148545995,0.870890775430522,0.896613334807224,0.895830102495158,0.967157957554182
196,116.120257598837,0.761971973234044,0.915641133610127,0.915002051288991,0.967461095854957
197,159.150116568533,0.892048531663308,0.88338001896739,0.882496534262597,0.962332165617773
198,158.185902337449,0.889342179190466,0.887545508401273,0.886693580434616,0.969522573175919
199,290.463196214809,1.20512073298655,0.814374225068208,0.812967969197512,0.968475081021021
200,254.269572451249,1.12754062554581,0.820603496803915,0.819244432385763,0.967634375518479
201,491.502216099511,1.56764507478496,0.646135035045882,0.643454239856835,0.966841828566344
202,262.186215482904,1.14495898503594,0.805081130855567,0.803604472755988,0.962650186733061
203,143.590194890482,0.847319877290984,0.901891981893354,0.90114873933194,0.966098004132595
204,129.170029455732,0.803648024497454,0.909944087615023,0.909261845854531,0.963177936573281
205,111.396006115972,0.746310947648404,0.91659530715019,0.915963453416479,0.967485830491442
206,288.561028194609,1.2011682400784,0.787182194567795,0.785569938466036,0.964504966234528
207,121.295751389493,0.778767460123664,0.919324346911779,0.918713167721717,0.966758579210636
208,245.526602961192,1.10798601742349,0.812548387477285,0.811128299503629,0.965293956830552
209,259.336908630709,1.13872057290344,0.818143342649308,0.816765640699681,0.971160258273187
210,115.265270333899,0.759161611035157,0.917169575349928,0.916542072132883,0.969321598358759
211,204.08902770702,1.01017084621122,0.843893803313401,0.842711180611229,0.962113012807484
212,113.50050659454,0.753327639857121,0.926805649683046,0.92625114702913,0.969820960227655
213,129.582879722245,0.804931300553795,0.896732441952996,0.895950111967791,0.965657088438074
214,289.59184623214,1.20331177637414,0.803318098605465,0.801828084200961,0.967783742203707
215,109.179884693682,0.73885006832808,0.920212582099822,0.919608131964215,0.961880918472344
216,186.983771762063,0.966912022270027,0.860401887506286,0.859344326048,0.966444171436415
217,302.123030593541,1.22907084944998,0.780233314783435,0.778568415653006,0.963394235574039
218,232.737099061224,1.07874255283924,0.843668975058219,0.842484649111691,0.973466019066451
219,309.564870203849,1.24411589131368,0.789659318949136,0.788065828941175,0.965323474981419
220,103.196167345072,0.718318060976723,0.923097100806389,0.922514503085225,0.96797455084083
221,130.192058998474,0.806821104701886,0.914251583623726,0.913601974408754,0.963517352324527
222,187.851144560726,0.969152063818485,0.864757093963129,0.863732526493153,0.967296893729415
223,216.517071111366,1.04047362078855,0.838134721108073,0.836908468995256,0.965459948332883
224,105.271541140665,0.725505138302497,0.929767868992105,0.92923580739356,0.966545085610283
225,157.393705704517,0.887112466670705,0.885142882382498,0.884272752703577,0.963088720855491
226,103.778321963823,0.72034131480786,0.926133282426611,0.925573686081358,0.971980682009625
227,198.219799835307,0.995539551789148,0.856203942259618,0.855114578185828,0.964483965068622
228,154.075295631664,0.877710930864097,0.895099461741998,0.894304760694589,0.969177638002743
229,316.07798514975,1.25713560356421,0.763409363550132,0.761617010243693,0.961933796888896
230,122.559715942392,0.782814524464103,0.917077404351151,0.916449202868963,0.96276161180498
231,152.220208035369,0.872411050008449,0.890882112770412,0.890055462109581,0.96455542954297
232,147.236002240575,0.858009330487073,0.893862484248949,0.893058412159925,0.970586686041852
233,165.827576989698,0.910570087883678,0.886036850675989,0.885173493484141,0.968820072392993
234,145.013774974446,0.851509762053396,0.898024212883041,0.897251669041246,0.964713518594015
235,271.673073286511,1.16548932489,0.79050927161328,0.788922220640653,0.967177214089055
236,110.245275335133,0.742446211301305,0.926834285000256,0.926279999280561,0.96904247759828
237,383.749899629421,1.38518933656995,0.692092514410279,0.68975988194369,0.963315212152584
238,250.625315830503,1.11943136419904,0.809081626237836,0.807635274921455,0.969493618447234
239,165.067363205255,0.908480498429259,0.880051126194827,0.879142422605393,0.960490253015854
240,335.630025902402,1.29543434010065,0.748096279968884,0.746187918453497,0.965172110892328
241,143.703405223966,0.847653836256187,0.899590952041609,0.898830277435863,0.968295695263108
242,187.257025757138,0.967618276380562,0.879372560015511,0.878458715773204,0.969766386566921
243,220.693846979663,1.05046143903444,0.846594108357557,0.845431942511781,0.968458150561117
244,129.173951581611,0.803660225411245,0.912678873849004,0.912017350166042,0.969101106454989
245,270.608464150688,1.16320347349612,0.821379727306968,0.82002654342293,0.968132855914007
246,241.151084667813,1.09806895199667,0.820671680270052,0.81931313239331,0.964847779771626
247,200.426487535042,1.00106565103154,0.869412341497738,0.868423041054539,0.969936559357173
248,119.505641826508,0.772999488442611,0.920383698879468,0.9197805450831,0.967406830814912
249,117.703560291705,0.767149138993537,0.926125181735533,0.925565524021408,0.971184360708556
250,113.64818444561,0.753817565613889,0.9234672954693,0.922887502253158,0.968663409173606
