ID,LOSS,RMSE,R2,R2adj,PR
251,105.650746729077,0.726810658731271,0.924884228613966,0.92431516973983,0.96865254277747
252,163.909246417118,0.905287927725534,0.883139617018339,0.88225431108666,0.962718389766859
253,110.982609698641,0.744924860971364,0.929419115426665,0.928884411755655,0.969659779429463
254,155.688744396045,0.882294577780135,0.89719376267492,0.896414927543669,0.96950386946767
255,101.007781456254,0.710660894717918,0.934921131527019,0.934428109796163,0.971035914546912
256,175.821790456931,0.937608101652635,0.871415484669417,0.870441359553276,0.968471830881328
257,111.336551520006,0.746111759457007,0.92314167641132,0.922559416384133,0.96841979319351
258,104.245202065169,0.721959839828951,0.928840708116277,0.928301622571703,0.967587912620962
259,102.465178121685,0.715769439560273,0.926293604411894,0.925735222627136,0.968179288179156
260,170.690426326334,0.923824729930775,0.879256366234209,0.878341641735983,0.967356458599738
261,93.8038677842459,0.684849865971535,0.932709819738858,0.93220004564597,0.969062779312575
262,236.04001427023,1.08637013552065,0.81241131063303,0.810990184198432,0.966865883471896
263,119.794240035681,0.773932296895796,0.917330442210573,0.916704157681865,0.967100632113575
264,267.949073355068,1.15747370025212,0.81045943852053,0.809023525175988,0.966088168724431
265,126.538038506374,0.795418250062112,0.917417647493649,0.916792023611025,0.967555492073687
266,113.759730576321,0.75418741230652,0.917223987362285,0.916596896357453,0.965334449837944
267,241.565748039548,1.09901262058165,0.831206008128808,0.829927265766148,0.968783628613275
268,84.0810550650437,0.648386671150185,0.938777028463966,0.938313218073542,0.971767419322654
269,405.626515141993,1.42412519664177,0.712891600216025,0.710716536581298,0.965691229012118
270,98.3629405495676,0.701295018339527,0.9274077952408,0.926857854295655,0.968334711888238
271,228.18059014644,1.06813058692849,0.84360988741519,0.842425113835002,0.965865385649774
272,138.304681308081,0.831578863692677,0.898341626811838,0.897571487621019,0.967818978197354
273,128.629508030745,0.801964799822116,0.920106601159309,0.919501348137789,0.969421462297102
274,158.815061665864,0.891109032795268,0.897322030244196,0.896544166836955,0.967000252431342
275,109.067348249014,0.738469187742502,0.922082373320235,0.92149208826963,0.965743384017254
276,224.981649792889,1.06061691904497,0.832116153141095,0.830844305816407,0.96186801454496
277,246.936075751808,1.11116172484434,0.816880512510439,0.815493243665822,0.963227959235518
278,344.241494903415,1.31194796943975,0.751331991623672,0.749448143075366,0.966247381688512
279,213.935971216393,1.03425328429837,0.849695994999019,0.848557328294466,0.968201309961411
280,176.924194124268,0.940542912695289,0.881858771682696,0.880963762377262,0.966425333483412
281,142.326159215117,0.843582121714054,0.908247433628824,0.907552338429043,0.971782473453385
282,150.647326096892,0.867892061540179,0.890530641369531,0.889701328046573,0.966274125674834
283,104.251978079347,0.721983303405788,0.922112908702066,0.921522854980112,0.968786791360857
284,125.248103013366,0.79135359673589,0.908445608301475,0.907752014424971,0.97051511921027
285,105.038275397211,0.72470088794347,0.918403213500515,0.917785056027034,0.965066528158629
286,170.979018816689,0.924605372082297,0.893946216067527,0.893142778310463,0.972295488101188
287,132.765449786605,0.814755944398704,0.918125269684251,0.917505006575798,0.967927622270091
288,110.966241016845,0.744869924942754,0.919507974010385,0.918898185934707,0.965907419819963
289,119.355609571931,0.772514108518191,0.914641630946471,0.913994976635459,0.963907609144746
290,316.988500202068,1.25894499522828,0.770132796161941,0.768391377951047,0.964644936366938
291,181.110156133971,0.951604319383773,0.863315290995137,0.862279800775403,0.967470474231944
292,187.249577379337,0.96759903208751,0.868186911534633,0.867188327531107,0.965765036074393
293,235.491978698577,1.08510824045018,0.837673507789187,0.836443761636075,0.963775408554729
294,183.202715275924,0.957085981706774,0.863157814944309,0.86212113172419,0.967089196009995
295,132.462116886947,0.813824664430083,0.904193180095626,0.903467370853926,0.96428787555151
296,298.558480596523,1.22179883900035,0.76261738567959,0.760819032540799,0.961275672633642
297,194.113416498576,0.985173630632124,0.864083012155894,0.86305333800556,0.970282775413913
298,277.653201301633,1.1782470057285,0.80497678007813,0.803499331442358,0.966068449561935
299,93.1734349357046,0.682544632004767,0.941685722551472,0.941243947722317,0.973738790745794
300,156.852470976805,0.885585882274568,0.889088676695137,0.888248439397373,0.965753033456576
301,170.717077129038,0.923896847946343,0.880335825423387,0.879429278646292,0.965682431151968
302,209.051385005987,1.02237807342975,0.835420001792379,0.83417318362414,0.9634521621082
303,113.720062253838,0.754055907257009,0.911129184082081,0.910455920325127,0.963193417613416
304,137.274346155562,0.828475546276296,0.907560737577817,0.906860440135225,0.96626369091354
305,106.444350479604,0.729535298939004,0.923223970872697,0.922642334288399,0.969076380093072
306,151.768402260516,0.871115383461101,0.88542561925612,0.884557631523211,0.962533304858826
307,175.260023355206,0.936109030389106,0.881510257875853,0.880612608314307,0.963004089320195
308,163.92637275562,0.905335221770422,0.880919377032954,0.880017251101386,0.96661132686394
309,108.337212780817,0.735993249903887,0.922341147161098,0.921752822518379,0.966984615011716
310,275.185258181785,1.17299884522915,0.796638051634589,0.795097430813639,0.966189022284581
311,139.755325458817,0.835928601792093,0.899312898608828,0.898550117537683,0.962790737433229
312,102.480136234698,0.715821682525398,0.927365137858784,0.926814873751654,0.96961575734183
313,163.212659509335,0.903362218352457,0.879480097508712,0.878567067944384,0.967048955907101
314,252.203437305953,1.12295021551704,0.822352634656914,0.821006821283103,0.968077083527258
315,136.585177303728,0.826393300141428,0.907509488556933,0.906808802864183,0.972377750674684
316,125.902408676228,0.793417949999329,0.917788306534073,0.917165490674483,0.970025085728344
317,100.039448804857,0.707246240021314,0.926504373567428,0.925947588518697,0.967204224349374
318,163.793664373477,0.904968685572814,0.880360448109033,0.879454087867435,0.962171334543986
319,211.289599837191,1.02783656248742,0.847447843631238,0.846292145476929,0.972019829649517
320,104.357503521853,0.722348612242915,0.935039057717812,0.93454692936719,0.970465401933039
321,160.341901685517,0.895382325282102,0.879684558460202,0.878773077842477,0.963741282346751
322,207.823322454673,1.01937069423903,0.841902160071452,0.840704449162902,0.966158602692433
323,332.081936754357,1.28856885100168,0.787958366393707,0.786351990381538,0.972041753270186
324,308.107690994951,1.24118429533037,0.788689711406192,0.787088875886542,0.966030098845594
325,111.159451733086,0.745518114243665,0.922857544364788,0.922273131822097,0.968748837638554
326,132.242447166819,0.813149577774037,0.903433665904873,0.902702102767788,0.968268396996275
327,146.837097114986,0.856846243835456,0.901227046837547,0.900478766889347,0.968210408659365
328,106.69098287127,0.730379979432862,0.929141950112286,0.928605146704045,0.972546430666472
329,198.528048171446,0.996313324641013,0.866382540143608,0.865370286659847,0.960366169736828
330,124.667407525872,0.789516964750828,0.909599689831886,0.908914838997279,0.965448203684142
331,279.416144826498,1.18198169365371,0.813704215148747,0.812292883445329,0.96881027520014
332,131.217985205893,0.809993781475799,0.910611616560491,0.909934431837465,0.960542675615204
333,188.615498007838,0.971121768903978,0.874152781320271,0.87319939329997,0.966439409312993
334,128.318260419713,0.800993946355756,0.909266724101224,0.908579350798961,0.968252674635921
335,148.908272056717,0.862868101324638,0.902619546191363,0.901881815480692,0.964812554551016
336,215.001126153332,1.03682478305963,0.852390641080031,0.851272388360941,0.971414488582671
337,196.160287848076,0.990354198880572,0.864092771982693,0.863063171770441,0.96885098490809
338,331.553099144139,1.28754242482362,0.772114705115022,0.770388301365893,0.967580786964281
339,124.480903607887,0.788926180348601,0.921346285716592,0.920750424244748,0.968592361637126
340,108.910711095967,0.737938720680676,0.924106601920326,0.923531651934874,0.971406524312768
341,114.258927656768,0.755840352378622,0.912394514914003,0.911730836996684,0.964269390854614
342,136.157776302977,0.825099316152234,0.905648915683671,0.904934134741881,0.957948521444603
343,105.119741470932,0.72498186691438,0.933729533499128,0.933227484510485,0.974183888181861
344,193.467785032235,0.983533896294976,0.860534244973676,0.859477686223477,0.971326410926176
345,143.059670477047,0.845753127328084,0.897506484013239,0.896730017983036,0.968297142110572
346,251.819327319557,1.12209475384113,0.826352437268691,0.825036925429817,0.964968050623561
347,125.003018941757,0.790578961716528,0.919805857919924,0.919198326540529,0.972997312764872
348,117.452171886674,0.766329471854873,0.922054865540044,0.921464372097165,0.968710698879777
349,142.327887690822,0.843587244127193,0.899249594756154,0.898486334110367,0.968622582949031
350,269.006536188301,1.1597554401431,0.807359219148182,0.805899819293244,0.969702056950583
351,108.363472668933,0.736082443306907,0.91555289281116,0.914913141999123,0.966154252293949
352,121.719824230092,0.780127631320965,0.917259998681581,0.916633180489775,0.964725084941298
353,137.218645704228,0.828307448065718,0.899667546868272,0.898907452526365,0.968756277192402
354,128.183879632965,0.800574417630758,0.902770681552139,0.902034095806322,0.967239887022575
355,230.794662250446,1.07423149797994,0.838113940146677,0.836887530602334,0.962711032976743
356,145.324529074526,0.85242163591302,0.893336939444369,0.892528885955312,0.9672862036253
357,126.762523611183,0.796123494224302,0.91676541878566,0.91613485377646,0.968041342899674
358,123.732698507135,0.78655164645157,0.901781184007173,0.901037102067833,0.962838278738948
359,226.540025225697,1.06428385599354,0.829610952201338,0.828320126081651,0.965866501835625
360,130.385170643789,0.807419254922092,0.909855092336559,0.909172176369411,0.964065667325747
361,117.446690915693,0.766311591050574,0.920279067559629,0.919675121101748,0.968475341231675
362,126.82918112741,0.796332785735368,0.914358527640482,0.913709728607456,0.968647980831567
363,178.144372728118,0.943780622624023,0.880669081351385,0.879765059240411,0.966284295424316
364,120.652384399482,0.77669937684886,0.915966022738526,0.915329401698667,0.971009934182363
365,130.306450093764,0.80717547687527,0.911605331049981,0.910935674467026,0.966886748576087
366,129.552820987407,0.80483793706375,0.913916713335893,0.913264567224801,0.970810381380677
367,282.864400187744,1.18925270692932,0.799421858099129,0.797902326721092,0.968228008166654
368,131.957421224459,0.812272802771517,0.910224793059253,0.909544677855157,0.970691884940659
369,134.033306633384,0.818636997189182,0.901947963615763,0.901205145158307,0.96794976130734
370,95.5091728134152,0.691046933331649,0.934207724244134,0.93370929791265,0.969470870234224
371,137.523938211084,0.829228370869821,0.897451903086835,0.896675023564765,0.961334122949476
372,214.450572737132,1.03549643344903,0.85568805334688,0.854594781023751,0.965349055290805
373,119.277760451656,0.77226213312468,0.915530133995797,0.914890210768492,0.969571730909081
374,115.30254862301,0.759284362485525,0.921691751748331,0.921098507443394,0.967372539772655
375,273.12581825672,1.16860133975775,0.819497599673471,0.818130157246755,0.966275228797146
376,280.031249419879,1.18328198122823,0.784461587840171,0.782828721081384,0.964728701530071
377,177.853054145613,0.943008627069798,0.87103050638084,0.870053464762513,0.966188668506296
378,116.428607658914,0.762982986897197,0.907238934039022,0.906536198690832,0.967328756582506
379,144.415906601905,0.849752630481087,0.8989285931226,0.898162900646256,0.966593764181446
380,110.156450030624,0.742147054264259,0.922598095437097,0.922011717372227,0.970202998666965
381,107.169906225353,0.732017439086504,0.925180745015732,0.924613932477973,0.96754262520957
382,306.535731463224,1.23801399722141,0.77581030124965,0.774111894440935,0.966376071833553
383,115.057658951724,0.758477616517864,0.914747740370802,0.914101889919066,0.964796892383009
384,140.697613391046,0.838741954927278,0.899286838011513,0.8985238595116,0.96496619996915
385,414.220802991722,1.43913307757087,0.687996261976805,0.685632597294812,0.966109228396266
386,200.303724295717,1.00075902268158,0.864924472854112,0.863901173406037,0.969805651934872
387,98.6973310103762,0.702486053279267,0.93023452419525,0.929705997863396,0.966328662445665
388,355.635602782042,1.33348341343648,0.751398281256021,0.7495149349019,0.965752079219047
389,133.276411309863,0.816322274931486,0.902950465324996,0.902215241577458,0.970429497643257
390,107.349575946128,0.732630793599779,0.927688304544151,0.927140488669485,0.969661564159302
391,143.701340712787,0.847647747336083,0.910178758841222,0.909498294893049,0.971384965789955
392,473.03799997177,1.53791742296485,0.638311938130021,0.635571877055248,0.959733908960683
393,144.399810945397,0.849705275214284,0.888386605543281,0.88754104952467,0.967241437419889
394,233.614040291177,1.08077296480616,0.836333785473908,0.835093889909316,0.967945961978795
395,93.1802584745097,0.682569624560417,0.934887527291789,0.934394250983394,0.967596147097058
396,175.136704114032,0.935779632483076,0.874459248395447,0.873508182095412,0.972367419756252
397,240.908907835933,1.09751744367899,0.838794908210486,0.837573657515111,0.964462123794027
398,195.97713193093,0.989891741381173,0.857019352929849,0.85593616620962,0.966195248897378
399,124.686097101943,0.789576142946148,0.921986449127264,0.921395437378228,0.968173469170894
400,245.518636296287,1.10796804172387,0.826293153257288,0.824977192297116,0.961833429283412
401,106.701068301318,0.730414499792133,0.925868966495532,0.925307367756861,0.966467653676613
402,115.427550231237,0.759695828049744,0.916954780913267,0.916325650465641,0.966157108320704
403,135.4859585784,0.8230612327719,0.903910589939557,0.903182639863341,0.963555949305055
404,368.026471499609,1.35651478336878,0.719975109924195,0.717853709241803,0.967770249059856
405,148.032920608416,0.860328194959388,0.898171178684648,0.897399748220138,0.966500874260052
406,287.729651186872,1.19943664106711,0.788934737241887,0.787335757978568,0.968973794480278
407,98.5259225470043,0.701875781556125,0.939340350046584,0.938880807243906,0.973192226075315
408,127.096829150951,0.797172594708795,0.903141002590103,0.902407222306695,0.966386148884608
409,209.781207051625,1.02416113735004,0.852725694537564,0.851609980102242,0.966152955090703
410,94.6773612912768,0.688031108639998,0.934223602521076,0.933725296479569,0.969671251022977
411,381.901149339525,1.38184866996992,0.716328890410836,0.714179866853343,0.964178773231003
412,124.39258151611,0.788646249962902,0.911403523018503,0.910732337586825,0.9664681915108
413,223.071215391056,1.0561041979631,0.855258174895831,0.854161645917769,0.968494404526191
414,96.4794276949937,0.694548154180089,0.933871478635269,0.933370504988566,0.970695143911037
415,163.451629524778,0.904023311438312,0.880752710919122,0.879849322365479,0.963315484265827
416,215.329536498463,1.03761634648473,0.83388263186641,0.832624166956307,0.966520492062056
417,143.703959824012,0.847655471946038,0.904618211117404,0.903895621807687,0.971637628844501
418,111.831178249897,0.747767270779809,0.920749670357389,0.920149289072217,0.970364328939803
419,169.189181891706,0.919753178553101,0.882105982245148,0.881212845747005,0.965490420717951
420,191.350741709706,0.978137878086996,0.846474860789743,0.845311791553301,0.965990835912787
421,189.458287422394,0.973288979240992,0.869686309937393,0.868699085012677,0.970784515632524
422,130.224738312155,0.806922357826808,0.910343343882242,0.909664126790441,0.967983326540531
423,121.014573591484,0.777864299191972,0.907361214856996,0.906659405878639,0.963170354113892
424,387.740032303727,1.39237213471063,0.714225470683874,0.712060512128449,0.964562826384995
425,257.112200492039,1.13382582545124,0.807683353154231,0.806226408859945,0.961565348269768
426,135.945067903752,0.824454570924777,0.90618957320469,0.90547888815321,0.966236003862012
427,169.781851990939,0.921362718995454,0.884678411235537,0.883804762835806,0.971089071278276
428,130.932763255684,0.80911298115802,0.908013174573943,0.907316304684352,0.965652913750135
429,143.129536556324,0.84595962242983,0.90704284684199,0.906338625984732,0.969252406399268
430,141.776623018378,0.84195196721184,0.894878518846398,0.894082143989174,0.96336488161365
431,312.283466064241,1.24956685708337,0.758193500838132,0.756361633420239,0.964434721644535
432,133.031543438276,0.815572018396525,0.905328027081982,0.904610815165936,0.967312520704202
433,180.925147167887,0.951118150304911,0.874771965299308,0.873823268066727,0.969619769522133
434,157.768784928643,0.888168860433204,0.878252976625102,0.877330650690443,0.964307104971807
435,158.184699119054,0.889338796857122,0.892055990029523,0.891238232378231,0.96221356754528
436,132.854481867232,0.815029084963329,0.910335007289391,0.909655727041583,0.972664332013589
437,137.12164783202,0.828014637044601,0.902826637832063,0.902090475997458,0.968983251144052
438,115.847281422707,0.761075822184316,0.919785038424425,0.91917734932158,0.972517949785972
439,143.712650541493,0.84768110319121,0.896779274390171,0.895997299196157,0.965969632481256
440,212.207276783995,1.03006620365876,0.839933331956917,0.838720705683864,0.968878408279886
441,203.377431186516,1.00840822881043,0.865297821819406,0.864277350772584,0.969062927562121
442,259.580850691399,1.13925600874298,0.823767022377115,0.82243192406179,0.964431796856016
443,358.379346153261,1.33861746991674,0.733017261798631,0.730994665297106,0.962964391204067
444,124.682904102803,0.789566033029546,0.919861318417463,0.919254207193353,0.966782579388483
445,188.041489153664,0.969642947567981,0.882728215801306,0.881839793193741,0.962974766452889
446,171.115756455112,0.924975017108873,0.883354918031048,0.882471243167647,0.971598084555121
447,284.358825079936,1.19239008944207,0.804478303818076,0.802997078847001,0.966005083731682
448,151.566613962903,0.870536081856758,0.896630872149237,0.895847772695822,0.964750226248053
449,168.497680490598,0.917871669926133,0.881032783169253,0.880131516375081,0.965569756124547
450,220.369440959211,1.04968909911271,0.844232772850671,0.84305271809954,0.967071335038996
451,309.947424434789,1.24488438104667,0.768195883651603,0.766439791861085,0.96638247072121
452,122.125709109492,0.781427249043353,0.908982988429686,0.90829346561476,0.967172622211154
453,104.788683511823,0.723839358945835,0.930119891967017,0.929590497209191,0.967495441965076
454,279.465107835187,1.18208525038422,0.824359497985957,0.823028888122214,0.967076715071442
455,156.428722942491,0.884388836831659,0.887023488976886,0.88616760631762,0.960620188931565
456,213.113760897248,1.03226392191447,0.848086031690699,0.846935168294416,0.9633591846976
457,137.499430763357,0.829154481274016,0.907442474374062,0.906741280998108,0.966822315055873
458,96.9364283794797,0.69619116763817,0.931154468046308,0.930632910986053,0.968786542438933
459,309.627175762275,1.244241085486,0.761580855638874,0.759774649999774,0.966225112850767
460,116.202494750869,0.762241742332671,0.92719969102337,0.926648173531123,0.972717097745912
461,148.478864888855,0.861623075621976,0.896754602333458,0.895972440229923,0.970069791792778
462,103.511124759124,0.719413388668588,0.918215227512497,0.917595645902743,0.963854548787952
463,127.389335933712,0.798089393281579,0.914651350845287,0.914004770169873,0.970827869000272
464,256.359616236606,1.13216521814752,0.80489505162509,0.803416983834371,0.960821506490364
465,132.600789366966,0.814250543036252,0.912673096392289,0.912011528940716,0.969368386474924
466,132.524356654236,0.814015837236095,0.90037206180623,0.899617304698701,0.968680275455579
467,182.839117239311,0.956135757200071,0.863909911870387,0.862878926354254,0.965673652372171
468,202.821372105651,1.0070287287502,0.858186247732354,0.857111901124266,0.966642864783232
469,151.790647149867,0.871179221371433,0.89455169516076,0.893752844366524,0.966000177835702
470,351.636551913369,1.32596484099951,0.754042864452278,0.752179552819341,0.964335955315019
471,166.872063134007,0.913433257370256,0.875495865444448,0.874552652303876,0.965782824680585
472,124.257110283513,0.788216690648938,0.912710501787809,0.912049217710444,0.970871812368433
473,104.303647859814,0.722162197362247,0.926667286017383,0.926111735153878,0.967378997972613
474,118.242820471146,0.768904481945404,0.914724189698373,0.914078160832452,0.966378423663711
475,106.578458386754,0.729994720483491,0.931095957909176,0.930573957590306,0.970321025217938
476,92.0478537141184,0.678409366511542,0.933340470684667,0.93283547425046,0.971503682136215
477,212.134060494711,1.02988849031026,0.846809195603329,0.845648659206385,0.965548890610738
478,184.164389887188,0.959594679766379,0.876177949752975,0.875239903917771,0.966504256497655
479,230.557092484785,1.07367847255308,0.826500462259418,0.825186071821989,0.967047037239959
480,167.147695539096,0.914187331839311,0.893614732685067,0.892808783690257,0.970158392841295
481,109.361043251577,0.739462788960935,0.922501160064626,0.921914047640873,0.969810691050407
482,136.422416765524,0.825900771175097,0.897119248267011,0.89633984863267,0.964299079391864
483,220.139973920798,1.04914244485865,0.858772179021595,0.85770227128691,0.971741318325894
484,166.467579726035,0.912325544216633,0.890110385484472,0.889277888404809,0.96689762387425
485,143.325346166169,0.846538085871418,0.89663537901719,0.895852313706715,0.969402903628961
486,150.042459292907,0.866147964532929,0.896372424951666,0.895587367564937,0.966928251539473
487,175.311892475654,0.936247543322954,0.87071086812196,0.869731405001672,0.966151918260657
488,278.512761703397,1.18006940834723,0.806862776898251,0.805399616117177,0.963102068869716
489,273.403918528894,1.16919613095685,0.797576897993359,0.796043389644824,0.961154015301986
490,111.350697021922,0.74615915534798,0.925799195496643,0.9252370681898,0.969461173089032
491,129.639808184003,0.805108092693159,0.909970666358213,0.909288625951836,0.965240898324714
492,264.444573829703,1.1498795020125,0.795192604245346,0.793641033065387,0.96223814586404
493,302.044285977559,1.22891066798518,0.780947838764509,0.779288352694544,0.969259975509003
494,287.053157501084,1.198025787496,0.802020784796044,0.80052094225662,0.969274485278084
495,136.138131607978,0.82503979179182,0.898521747102358,0.897752972459194,0.965607269309053
496,149.479307133498,0.864520986250474,0.896023704817253,0.895236005611323,0.965538430049009
497,233.075407201074,1.07952630167373,0.817036087608342,0.815649997362951,0.966512455680941
498,156.320942287773,0.884084108803492,0.897556192811998,0.896780103363604,0.970669898913707
499,168.696372646288,0.918412686776179,0.881208453886785,0.880308517931382,0.966086985270853
