ID,LOSS,RMSE,R2,R2adj,PR
500,210.224342614175,1.02524227042727,0.846456953014564,0.845293748113159,0.968160776665025
501,143.411464181131,0.846792371780507,0.901186525615836,0.900437938688683,0.970566723641465
502,142.80924332512,0.845012554123074,0.893925639392249,0.893122045751281,0.962535070062761
503,177.014935276131,0.940784075322628,0.876892254703011,0.875959620268943,0.967306980166762
504,145.196666346659,0.852046554909588,0.899187674225509,0.898423944484794,0.967616210112896
505,139.33630246649,0.834674494837629,0.903625202145088,0.902895090040126,0.966522631985568
506,182.781271407755,0.955984496233478,0.883912495574585,0.883033044783483,0.972795415643486
507,174.964481517521,0.935319414738947,0.872261110652122,0.871293391793425,0.970649776254137
508,239.302643016434,1.09385246495228,0.825614499589355,0.824293397313516,0.963540809381363
509,151.341840015917,0.869890337961966,0.892640538755269,0.891827209503415,0.959603946991979
510,112.92438940345,0.751413299734073,0.920137527825288,0.919532509096692,0.968507017878722
511,188.278631165763,0.97025417073508,0.858894214434599,0.857825231210618,0.967224640888855
512,105.838939903784,0.727457696033879,0.917991417060988,0.917370139917511,0.966168225283528
513,111.883188717948,0.747941136447072,0.919863176097038,0.919256078946258,0.964225074085816
514,164.709052506638,0.907493946279086,0.877856929256176,0.876931602962662,0.962258766500588
515,153.884122689564,0.877166240485703,0.904110201969715,0.903383764105849,0.969665253758504
516,137.360717284161,0.828736137996167,0.898619818163558,0.897851786482979,0.966150782854824
517,110.415906314711,0.743020545862329,0.93147095468793,0.930951795253748,0.970949163837838
518,95.7708946207528,0.691993116370216,0.931658991964747,0.931141257055389,0.969055137288168
519,156.53181305624,0.88468020509176,0.885448366607782,0.884580551203295,0.969037907993476
520,164.016662956525,0.905584515538239,0.886089434262146,0.885226475430799,0.971190471784888
521,162.966068266671,0.902679534127896,0.880064138746789,0.879155533737295,0.962264830664791
522,123.511081226023,0.785846935560682,0.914660699970224,0.914014190121514,0.966643736108715
523,244.857762347139,1.10647585230573,0.840502883212532,0.839294571721718,0.97084225408346
524,98.9572034465842,0.703410276604572,0.923232759200755,0.9226511891947,0.96690151386538
525,130.252337029906,0.807007859410012,0.908227536714163,0.907532290780179,0.96505284856739
526,187.238204641048,0.967569647728391,0.870009127367028,0.8690243480289,0.96865059313683
527,157.957245844926,0.888699178138828,0.882223697361305,0.881331452644345,0.968779528608409
528,165.230189690494,0.908928461680275,0.889747529190624,0.888912283199643,0.969530659861431
529,124.415606267747,0.788719234796981,0.907539736728947,0.906839280189015,0.964376128220029
530,519.350188922047,1.61144374540666,0.596159465873618,0.593100067887812,0.962295086230032
531,175.091300042611,0.935658324503692,0.877103769488753,0.876172737439425,0.970000803706812
532,276.775556695013,1.17638334886,0.808948855591296,0.807501498436684,0.96757849649562
533,136.082831241219,0.824872205984719,0.910706063001424,0.910029593781738,0.965723036228159
534,308.089172636852,1.24114699499465,0.758587262384529,0.756758378008654,0.967576342089531
535,149.289346779027,0.863971489052234,0.881173248277288,0.880273045612722,0.966190736130328
536,182.258249388252,0.954615758795789,0.882894358499865,0.882007194549106,0.971131272712098
537,130.635907001525,0.808195233225008,0.90737398005852,0.906672267786236,0.968593413906136
538,120.490784487436,0.776179053078075,0.9176317179075,0.917007715770435,0.968815578534888
539,277.84341850211,1.17865053875632,0.774418131082478,0.772709177530073,0.966155672955885
540,147.211896819024,0.857939091133584,0.902427109518866,0.901687920954615,0.965872128698132
541,398.46539848309,1.41149813758838,0.683702258525947,0.68130606351478,0.962875172316355
542,163.892455095329,0.905241556423835,0.882717855263064,0.881829354166572,0.963304958957056
543,227.241841282735,1.06593114524986,0.832878265565944,0.831612191820232,0.969380475517841
544,196.455376029495,0.991098824612095,0.863062852292124,0.862025449657973,0.966627690621903
545,144.97948978744,0.851409096109032,0.903663185252039,0.902933360897888,0.971616255790962
546,273.762547851919,1.169962708491,0.814512097742364,0.813106886361625,0.964908317585398
547,194.968545548818,0.987341241792364,0.847598937676891,0.846444384174443,0.964572596897817
548,104.465515896232,0.722722339132507,0.927492281993854,0.926942981099868,0.967866612451828
549,113.126753451758,0.752086276472846,0.921318747404725,0.920722677309306,0.969195867551572
550,105.491116187799,0.726261372330234,0.931786850092244,0.931270083805064,0.969696931619579
551,112.757043395508,0.750856322459591,0.914220807349707,0.913570964981144,0.966102940183304
552,153.652970111358,0.876507187966414,0.900134191780438,0.89937763262726,0.970731182396545
553,272.000578260838,1.16619161860485,0.827022772333246,0.825712338790316,0.967178400372497
554,122.507083088619,0.782646417894502,0.918361263375635,0.917742788098178,0.971172053131284
555,250.848185293442,1.11992898277847,0.825993056203637,0.824674821780937,0.9642837782368
556,118.244482384538,0.768909885436966,0.916528440933449,0.915896080637491,0.965702346601843
557,223.152438479749,1.05629645100168,0.829091948749925,0.82779719078591,0.963734022449255
558,110.116405620216,0.742012148216644,0.923442474400223,0.922862493145679,0.962809555518743
559,122.503285560428,0.782634287392355,0.904411561911779,0.903687407077777,0.963705762783413
560,207.107823749441,1.01761442538282,0.865440354109972,0.86442096285323,0.965514821183881
561,208.543761219562,1.02113603701848,0.852686406118577,0.851570394043718,0.965198294124957
562,140.530897906151,0.838244886373163,0.904457025636946,0.903733215225105,0.968077289539053
563,170.593208195801,0.923561606488168,0.87814801581349,0.877224894721168,0.968993120704352
564,113.238182195217,0.752456584113717,0.920695669355184,0.920094878971511,0.967742644917066
565,217.357273038221,1.04249046287777,0.850951520733484,0.849822365587525,0.97267737456937
566,293.42264498969,1.21124449429025,0.778376705377919,0.776697741024721,0.969820761047862
567,178.478095013891,0.944664212865848,0.867882028145408,0.866881134419236,0.964966269461472
568,106.492516700818,0.729700338155388,0.917841872510779,0.917219462454043,0.965018447683167
569,116.274170262128,0.762476787391355,0.915979579702179,0.915343061366589,0.964092049327398
570,148.571257728335,0.861891111824269,0.900832823152447,0.900081556661178,0.968212142702782
571,162.073718196704,0.900204749478429,0.881952825178807,0.881058528399858,0.971166911873307
572,176.461947622445,0.93931343975918,0.87467352462577,0.87372408163051,0.96773765158864
573,359.529815423643,1.34076436301023,0.752074304143578,0.750196079174969,0.967651469006066
574,226.435201101802,1.06403759590957,0.845298919160574,0.844126941275427,0.968117932831407
575,199.355202297293,0.998386704381858,0.873212995524912,0.872252487915252,0.970689729983694
576,139.391387678321,0.834839468635502,0.901574723524159,0.900829077490251,0.968127576015947
577,209.500963231781,1.02347682736782,0.858933784646544,0.857865101196896,0.968972995214255
578,121.549546598872,0.779581767997661,0.918874885647767,0.918260301448129,0.967916080267057
579,131.652337995607,0.811333279225028,0.913785394623281,0.913132253673458,0.96922559686585
580,195.087355814563,0.987642029822959,0.863228527409911,0.862192379890289,0.96916867578956
581,327.520600078466,1.27968863415767,0.761900990430956,0.760097210055433,0.96799534280041
582,205.728893325926,1.01422111328331,0.841438880685274,0.840237660084405,0.961544267069045
583,204.773759353034,1.01186402088678,0.84876192489259,0.847616181899352,0.963274506162573
584,119.32783623423,0.772424223578696,0.915699480464461,0.915060840164949,0.970144644746389
585,321.737454223582,1.26834036091181,0.77691321047634,0.775223159040554,0.968698401912978
586,105.132869904436,0.725027137093626,0.92131629477103,0.920720206095053,0.963892207916224
587,104.38265964128,0.722435670635385,0.919973080062205,0.919366815517222,0.967766434908269
588,287.274387981122,1.19848735492103,0.810793055518592,0.809359669575551,0.968085992303706
589,132.859763001325,0.815045284022076,0.914914548807331,0.914269962055871,0.964775913545421
590,150.785460226503,0.868289871605397,0.891707191157576,0.890886791090588,0.967315401146491
591,146.182022284496,0.854932811057385,0.901032614218683,0.900282861296097,0.965843571715903
592,131.273841683081,0.810166160991315,0.910118164944465,0.90943724195162,0.967189421693953
593,124.589655977739,0.789270726613304,0.913102020782934,0.912443702758563,0.970613024692898
594,142.259144942182,0.843383498007231,0.893593945005265,0.892787838528032,0.97032010555017
595,129.312427435633,0.804090876193833,0.917914835842587,0.917292978538364,0.972738778980785
596,217.398185572851,1.04258857075275,0.839130339002913,0.837911629449904,0.967888784274985
597,121.370984604359,0.779008936419727,0.906356294452352,0.905646872440627,0.963103064071561
598,113.808652146672,0.754349561366189,0.926284663984778,0.925726214469511,0.969861300102531
599,229.157637313726,1.07041495998918,0.832863156382334,0.831596968173109,0.967890954939635
600,148.062586952537,0.860414397114952,0.895250900148783,0.894457346362031,0.965073144543112
601,137.529507623557,0.829245161648703,0.895209654175231,0.894415787918983,0.95749811455833
602,125.685393846138,0.792733857754726,0.912144981920357,0.911479413601572,0.967410436039141
603,235.657042300956,1.08548846677649,0.844236864148549,0.843056840392099,0.968244766938964
604,324.925819801802,1.27460939075821,0.744965035991492,0.743032952930821,0.958532356887699
605,176.18770984614,0.938583267073677,0.875922303339395,0.874982320788936,0.965902673039226
606,117.122151573625,0.765252087790764,0.923592042511361,0.923013194348568,0.971767800922924
607,99.5260663765248,0.705429182755168,0.935746368564744,0.935259598629628,0.973338150047832
608,297.373544453656,1.21937185561595,0.792231248892062,0.79065724320185,0.95887822493499
609,132.14232956855,0.812841711431415,0.912192515178085,0.911527306959737,0.969172066704787
610,172.398151667006,0.928434574073494,0.881916029238663,0.881021453702592,0.966919365120606
611,144.05104278711,0.84867851035333,0.902508858586201,0.901770289333066,0.967505892604429
612,93.1179175031132,0.682341254443527,0.934879450955053,0.934386113462288,0.972380152960557
613,292.821966152209,1.21000406229113,0.795106081481139,0.793553854825694,0.968476369585846
614,92.9917794177268,0.681878946066407,0.938921655788962,0.93845894106009,0.973002456797948
615,269.750101459362,1.1613571833406,0.811919671295347,0.810494820320312,0.966004381933596
616,283.658630860649,1.19092113689499,0.798856391466566,0.797332576250403,0.968083103766468
617,126.478314398284,0.795230515002675,0.911688885146559,0.911019861549185,0.968392862694402
618,109.874586580439,0.741196959587796,0.925616505928089,0.925052994609362,0.966958396483195
619,164.557458336475,0.907076232563933,0.889587667438862,0.888751210374005,0.966504038664526
620,206.78895701927,1.01683075538476,0.864099916006034,0.86307036991517,0.970145591564018
621,135.146290982052,0.822028865010384,0.908509691574406,0.907816583177242,0.969594745424931
622,151.662598985087,0.870811687407463,0.890279259828646,0.889448042100075,0.967271709638194
623,141.072713098219,0.839859253381835,0.911236779623433,0.910564330984216,0.96897838829871
624,126.359301449889,0.794856280876893,0.900034079418038,0.899276761837871,0.961870740971053
625,230.479190008175,1.07349706568806,0.844668001567979,0.8434912440041,0.966738851049148
626,223.021492655786,1.0559864882085,0.8463405225755,0.845176435625314,0.970354811264929
627,96.4972970767966,0.694612471370896,0.935966431058245,0.935481328263231,0.969392039309833
628,146.385379021449,0.855527261463505,0.894421234489482,0.893621395356827,0.961939114931261
629,127.327925240517,0.797897002251911,0.911907573318584,0.911240206449785,0.962148478213433
630,247.908861590308,1.11334824199418,0.824567794560712,0.823238762701324,0.965245537806183
631,330.4862661828,1.28546930376186,0.767253113836771,0.765489879850686,0.965203830954046
632,240.071488316062,1.0956082518767,0.831392324173691,0.830114993296219,0.973603268580722
633,107.038119895248,0.73156722143371,0.926805779557568,0.92625127788755,0.965175153413872
634,174.060784196881,0.932900809831573,0.860899476242819,0.859845684396173,0.961244415658477
635,146.559637295332,0.856036323105896,0.893578096119729,0.892771869575182,0.965955906746561
636,113.645255758905,0.753807852701551,0.908576755427887,0.90788415509022,0.966127836647582
637,142.994370349416,0.845560081689693,0.892005582007562,0.891187442477316,0.96404802221038
638,212.060189472936,1.02970915668682,0.849185168072815,0.848042631467306,0.969348888320531
639,136.606745686161,0.826458546105492,0.903192155102216,0.902458762337839,0.971079059350777
640,143.546903485032,0.847192137254094,0.906170599903861,0.905459771115254,0.966456813693956
641,174.343173757513,0.933657254450242,0.879644983645126,0.878733203218195,0.967434771638376
642,121.419555590945,0.779164795120213,0.912061787085857,0.911395588503174,0.965483950166607
643,401.948796122262,1.41765439392375,0.691851319723862,0.689516860024801,0.966116626866104
644,131.218023001812,0.809993898130759,0.904445338143897,0.903721439190441,0.964221614099231
645,149.317881551875,0.864054053725447,0.901076213799725,0.900326791176996,0.966567983344778
646,125.78037537463,0.793033339067881,0.910844063850361,0.910168640091652,0.967298692692296
647,124.825835090114,0.790018465259243,0.912381290721568,0.911717512620974,0.968152070361799
648,171.805069784678,0.926836203934324,0.882527984208948,0.881638044695379,0.9697643339469
649,135.667996729909,0.823613977327696,0.90105781647888,0.900308254482508,0.965291773840635
650,222.372185159739,1.05444816174087,0.841454409938518,0.840253306983507,0.966778356524531
651,231.129707518125,1.07501094766083,0.834523092880893,0.833269479948172,0.967483002496131
652,181.298728599139,0.952099597203829,0.861967288177049,0.860921585814754,0.965958105632627
653,209.795559406291,1.02419617116618,0.849022840153951,0.847879073791481,0.971092993566996
654,161.720321394758,0.899222779389953,0.890836494564956,0.89000949831166,0.96866221768067
655,108.878042903054,0.73782803858031,0.929165186518358,0.928628559143497,0.968572910056384
656,132.20013564957,0.813019482083824,0.909100558692483,0.908411926561366,0.970992241641212
657,130.88368105992,0.808961312609943,0.907967492609944,0.907270276644868,0.969217525855189
658,127.165817788974,0.79738891950219,0.895952305449845,0.895164065339616,0.967622921890687
659,315.17694578229,1.25534247475,0.769057350607169,0.767307785081466,0.966180689454358
660,114.634172665696,0.75708048669113,0.925552761889914,0.924988767661808,0.96930016084458
661,225.966864803717,1.06293665099035,0.838917489690333,0.837697167642532,0.961207099356379
662,143.308467989866,0.846488239699366,0.902681015775933,0.901943750743932,0.966867460537283
663,116.453307994294,0.763063916046009,0.921350288637024,0.920754457490335,0.965479173477239
664,145.434153117587,0.852743082990377,0.907135884632032,0.906432368606517,0.972616719055256
665,148.722545766246,0.862329826012779,0.902059479953382,0.901317506316665,0.966607795054285
666,127.88046478003,0.799626365185736,0.907360651867413,0.906658838623985,0.963047268761647
667,92.371366270184,0.67960049393075,0.936846274619383,0.936367837305893,0.969657131316933
668,186.631188079427,0.965999969149655,0.872871400730596,0.871908305281585,0.965907054253365
669,186.356233182148,0.965288125851934,0.866472461689762,0.865460889429836,0.970025730975842
670,130.806362739979,0.808722334117154,0.906506610545881,0.90579832729244,0.969165578194784
671,187.280258767151,0.967678300798234,0.872340382029372,0.871373263711413,0.966989631962021
672,401.823220775701,1.41743292747082,0.717731652657063,0.715593256086283,0.968522174559569
673,134.73418278135,0.82077458166463,0.903996898557076,0.903269602334023,0.965604297453992
674,256.181136698859,1.13177103845888,0.810184133789467,0.808746134803024,0.97046061894863
675,119.580175879853,0.773240505534509,0.927555804792545,0.927006985131882,0.970811134886593
676,119.330039568657,0.772431354777423,0.905672098491311,0.904957493176852,0.960539415114931
677,182.991471582391,0.95653403384927,0.866600636382226,0.865590035142697,0.96751793419117
678,192.065644870304,0.979963379086953,0.873661411884675,0.87270430136865,0.966441530783121
679,99.2397930679473,0.704413916202496,0.934179953435768,0.933681316719373,0.972092069735531
680,253.786849703279,1.12646981695756,0.816567945661637,0.815178308886346,0.964317629618164
681,173.148125739315,0.930451841148469,0.873132158807721,0.872171038798689,0.969673539616273
682,245.352952756626,1.10759413314767,0.800357390760824,0.798844946751437,0.961794354445435
683,97.9160456652965,0.699700098846986,0.941019806469664,0.940572986821707,0.972305490174046
684,300.371578098489,1.22550311729202,0.786702405476458,0.785086514608855,0.967819220755614
685,141.80423604026,0.84203395430428,0.897378588178261,0.896601153240218,0.964464878347431
686,115.887028521856,0.7612063732059,0.9183117354263,0.917692884937106,0.968870262710939
687,113.836341348303,0.754441320939884,0.921947467569653,0.921356160505787,0.968908708937585
688,238.50041845406,1.09201744137642,0.828910386018801,0.827614252579549,0.966404417016303
689,132.130147955384,0.812804244438301,0.902623697364892,0.901885998102505,0.961164445782194
690,133.741997360812,0.817746896541993,0.908129139027832,0.90743314765683,0.968005809274418
691,87.3177585627789,0.660748660849112,0.93990700281377,0.939451752835086,0.971613985212321
692,136.723564913775,0.826811843510284,0.896159805768039,0.895373137629918,0.967103265130099
693,243.828104298976,1.10414696553262,0.82129939233751,0.819945599855218,0.966263469864326
694,116.224732203438,0.762314673227003,0.912280984763005,0.911616446768785,0.968425314463101
695,235.342883515458,1.08476468304296,0.827200711984311,0.82589162646904,0.967019483610682
696,184.400771408009,0.960210319169736,0.876591781721583,0.875656870977049,0.969082524625579
697,136.081838562439,0.824869197395681,0.907458974415788,0.90675790604015,0.968247393252258
698,126.948093746018,0.796706011481078,0.918700703670967,0.918084799910899,0.969138175373189
699,185.39518869527,0.962795899179235,0.866966717349066,0.865958889450195,0.96317377338924
700,171.113100572233,0.924967838825309,0.883944287681871,0.883065077740067,0.967908276054898
701,145.779713467237,0.853755566503777,0.904088186994012,0.903361582350027,0.970513973984864
702,361.55619941056,1.34453746584199,0.713402989380259,0.711231799905867,0.963127563907515
703,322.320205958701,1.2694884913986,0.760434120956729,0.758619227933674,0.964814367213624
704,108.065221500324,0.735068777395437,0.926571264032408,0.926014985729623,0.967280157671638
705,129.132652634963,0.803531743725671,0.907930670573912,0.907233175654017,0.965011390254754
706,314.109791071203,1.25321544650392,0.772754256949618,0.771032698290146,0.964856279544238
707,172.738371660882,0.92935023446729,0.888876421039865,0.888034575744712,0.970811538462879
708,253.656644070687,1.12618081157221,0.820778992897663,0.819421257995372,0.970017873661881
709,216.961435141526,1.04154077006502,0.841175435432152,0.839972219033911,0.965706900336799
710,204.281093282738,1.01064606386889,0.854355628259952,0.853252261807376,0.963610179508274
711,139.073463775178,0.833886874147741,0.908984786954425,0.908295277764685,0.968191311647781
712,127.842390478402,0.799507318535616,0.914215865926583,0.913565986122996,0.967814919276345
713,116.849670033861,0.764361400235062,0.919496008075557,0.918886129348857,0.967748199707665
714,289.766389695042,1.20367435316833,0.780320313852508,0.778656073805936,0.969490556657207
715,284.494249915811,1.1926739913233,0.782853962334007,0.781208916594114,0.962337782978304
716,120.236130819885,0.775358403642746,0.915401064300891,0.914760163272867,0.963100621065268
717,234.580240869353,1.08300563449447,0.845828598360991,0.844660633197059,0.968432802816201
718,96.0581206936557,0.693030016282324,0.928431478596875,0.92788929282867,0.967016610783433
719,96.5583424328233,0.694832146754967,0.937439997691727,0.936966058280301,0.969950462289999
720,104.872283526793,0.724128039530279,0.919908650227222,0.919301897577429,0.966525777924745
721,161.549186159986,0.898746866920787,0.887428927845097,0.886576116692408,0.971137357680617
722,117.816834796652,0.767518191304455,0.916553308355486,0.915921136449088,0.964648184527675
723,247.094177696658,1.11151738109815,0.798999835737224,0.797477107220081,0.96166770537723
724,114.475321295045,0.756555752390546,0.917848667272446,0.917226308691177,0.96466949708363
725,124.471650212963,0.788896857050918,0.919744958258401,0.919136965517935,0.972309870981507
726,184.625394819454,0.960794969854272,0.875459603405795,0.874516115552809,0.966583742142017
727,256.700836250969,1.13291843539367,0.793342589738065,0.791777003296686,0.963304157541592
728,260.534139238753,1.14134600196162,0.81145622098596,0.810027859023733,0.965258436822892
729,137.124827147648,0.828024236202201,0.909056313049268,0.908367345723884,0.96400721342821
730,252.555305110437,1.12373329823058,0.818222357336402,0.81684525398289,0.963165186808071
731,236.238797595461,1.08682748768022,0.836769710916927,0.835533117817813,0.966201833519115
732,105.308262952285,0.725631666040991,0.923047289732443,0.922464314654659,0.970638603542217
733,122.325205769031,0.78206523311368,0.917525191761797,0.916900382608477,0.970614758696428
734,134.077663906264,0.818772446734329,0.89961658474863,0.898856104330059,0.96465174989519
735,103.117343752261,0.718043674689294,0.920855961809856,0.920256385762961,0.964380698660683
736,219.242603987298,1.04700191973868,0.833691979921618,0.8324320706786,0.960831742925956
737,265.105841642347,1.15131629373154,0.794444901842945,0.792887666250846,0.962156433699792
738,124.461042861913,0.788863241829384,0.911751060704793,0.911082508134375,0.964740358934727
739,131.750053012692,0.811634317327367,0.908836635913885,0.908146004367778,0.967221137622812
740,176.378934988155,0.939092474115716,0.875556315506617,0.874613560321061,0.969105757015822
741,135.832232084342,0.82411234696594,0.909758349168938,0.909074700299005,0.967788804270527
742,198.855643297429,0.997135004142941,0.852455585260925,0.851337824543205,0.967096751982103
743,214.296881438159,1.03512530989769,0.834447571822425,0.833193386760474,0.960440004411594
744,401.867064521138,1.41751025485027,0.692129164100361,0.68979680928294,0.962790408556331
745,379.216717833774,1.37698351085584,0.721599016550024,0.719489918190555,0.964748620607887
746,227.499929979182,1.06653628625374,0.837596145437395,0.83636581320586,0.966244042561201
747,123.051614068116,0.784383879449713,0.918933890103817,0.918319752907633,0.968596538499295
748,109.224048328094,0.738999486901356,0.921570306107401,0.92097614175973,0.968072781178439
749,177.530739832176,0.942153755583917,0.888493124537777,0.887648375481245,0.972464983050519
