UTM-X,UTM-Y,X1,X2,X3,X4,Y,LL-X,LL-Y
587091.6875,4517490,1,1,1,4.91,75.34782609,-73.96751,40.8038
588405.25,4507019.5,3,1,0,4.56,89,-73.95342,40.70935
589708,4504289.5,5,1,1,4.75,135,-73.93839,40.68462
588164.0625,4518543,2,1,1,4.89,54.93478261,-73.95465,40.81317
587667.875,4498980.5,1,1,1,0,150,-73.96327,40.63702
589005.5625,4511270,4,1,1,4.91,145.3913043,-73.94571,40.74757
588381.375,4503701,2,1,1,4.5,119.076087,-73.95417,40.67946
584829.9375,4510928,4,2,2,5,400,-73.99521,40.74493
587347.5,4503570,4,2,4,4.93,143.3695652,-73.96642,40.67839
589282.5625,4520706,2,1,1,4.89,75.02173913,-73.94108,40.83253
588756.6875,4513720.5,2,1,2,4.41,200,-73.94831,40.76967
588764.4375,4520177,1,1,1,5,99,-73.9473,40.82782
584184.8125,4509220,4,2,3,4.46,604.5652174,-74.00308,40.72961
586187.25,4502752.5,5,3,4,4.83,220,-73.98026,40.67115
585007.5,4512162.5,1,0,1,4.51,82.97826087,-73.99294,40.75603
588581.9375,4520063.5,6,1,1,4.78,180,-73.94948,40.82682
587553.625,4504659,2,1,1,4.5,125.6521739,-73.96383,40.68818
577654.125,4499903,2,1,1,4.8,70,-74.08156,40.64633
586934.875,4505172.5,2,1,1,4.69,110,-73.97108,40.69287
590926.25,4517819.5,1,1,1,0,60,-73.92201,40.80635
586656.375,4503765,2,1,1,4.69,121.2065217,-73.97457,40.68022
588347.6875,4514251,1,1,1,0,130,-73.95308,40.77449
592271.125,4514764,4,1,2,4.97,147.173913,-73.90652,40.77868
594731.6875,4507799.5,4,1,1,4.34,107.4130435,-73.87842,40.71567
586701.8125,4503639,2,2,1,4.72,81.23913043,-73.97405,40.67908
604379.8125,4503018,2,1,1,4.35,65,-73.76501,40.67144
589019.9375,4518424.5,2,1,1,4.66,74.94565217,-73.94452,40.81201
592986.125,4506338.5,9,1,3,5,195.2065217,-73.8993,40.70271
588932.3125,4518207,2,2,1,4.73,111.7391304,-73.94559,40.81006
585918.625,4508502.5,3,1,0,4.3,175,-73.98265,40.72297
588369.9375,4509275,4,2,2,4.79,289.3478261,-73.95352,40.72967
585839.1875,4508723.5,2,1,1,4.58,75,-73.98356,40.72497
585075.1875,4503753.5,4,1,2,4.87,190,-73.99328,40.68028
585616.4375,4508776.5,2,1,0,4.92,375.1956522,-73.98619,40.72547
585937.375,4503230.5,4,1,1,4.81,162.0652174,-73.98315,40.67548
587944.25,4517447,2,1,1,4.79,122,-73.95741,40.80332
584278.9375,4509261,2,1,1,4.83,200,-74.00196,40.72997
586332.9375,4514553.5,2,1,1,4.51,110,-73.97691,40.77743
588664.1875,4508609,3,1,1,4.67,75,-73.95013,40.72364
588347.375,4510174,4,1,1,4.67,370.0869565,-73.95366,40.73777
589176.0625,4504251,5,1,2,4.91,150,-73.94469,40.68433
588250.8125,4517848,2,1,1,5,90,-73.95372,40.8069
586087.8125,4503234.5,4,2,2,4.96,165,-73.98137,40.6755
588770.5,4517773.5,3,1,0,4.7,102.2282609,-73.94757,40.80617
585251.875,4502497.5,4,0,2,5,260,-73.99136,40.66895
586379.25,4508549,2,0,2,4.66,185,-73.97719,40.72334
588283.6875,4517845,5,1,2,4.9,544.2608696,-73.95333,40.80687
588482.5,4515333,4,1,2,0,250,-73.95133,40.78422
585787.75,4508204.5,5,2,2,4.97,250,-73.98424,40.7203
588568.875,4517634.5,8,1,2,4.83,350,-73.94998,40.80494
591323.0625,4504363.5,2,1,1,4.54,165,-73.91927,40.68511
587074.75,4495532,4,1,1,0,183.5869565,-73.97076,40.60602
589097.625,4520798,2,2,1,4.6,75,-73.94326,40.83338
591744.8125,4514602,2,1,1,4.87,50.54347826,-73.91278,40.77728
589323.5625,4508215,3,1,1,4.73,120,-73.94238,40.72002
586818.9375,4504608.5,2,1,0,4.75,157,-73.97253,40.6878
588282.8125,4508150.5,2,1,1,4.82,185,-73.95471,40.71955
572426.9375,4495530.5,3,1,1,5,76.09782609,-74.14388,40.60742
590951.875,4504306,4,1,1,4.9,145,-73.92367,40.68463
585779.875,4501938.5,5,2,3,4.92,300,-73.98519,40.66386
591383.6875,4514388,1,1,1,4.86,75,-73.91709,40.77539
588349.9375,4504783,4,1,1,4.62,136.9021739,-73.95439,40.68921
586572.1875,4515524.5,1,2,2,4.94,155.1956522,-73.97394,40.78615
588361.1875,4510151,4,1,1,4.77,313.0217391,-73.9535,40.73756
588361.1875,4510151,4,1,1,4.76,313.0217391,-73.9535,40.73756
588361.1875,4510151,6,1,2,5,722.9130435,-73.9535,40.73756
584064.25,4509424,2,1,1,4.56,145,-74.00448,40.73146
584063.3125,4509507,4,2,2,4.75,375,-74.00448,40.73221
585480.5625,4508035.5,2,1,1,4.91,120,-73.9879,40.71881
585783.3125,4512893,2,1,0,4.88,200,-73.98365,40.76253
589507.125,4507704.5,4,2,2,5,152.9673913,-73.94028,40.7154
588728.25,4511021.5,2,1,1,4.92,95.89130435,-73.94903,40.74536
585128.0625,4508717.5,4,1,1,4.77,250,-73.99198,40.72499
588498.3125,4514364,1,1,0,5,95.16304348,-73.95128,40.77549
584187.125,4510210,4,1,2,5,200,-74.00292,40.73853
588367.6875,4517949.5,2,0,1,4.93,130,-73.95232,40.8078
584931,4503646,4,1,2,4.98,266.4782609,-73.995,40.67933
584657.6875,4508047.5,2,0,1,4.7,109,-73.99764,40.719
588347.375,4510175.5,4,1,1,4.85,313.0217391,-73.95366,40.73778
588751,4517923,9,1,2,4.6,395,-73.94778,40.80752
587923.5625,4514078.5,1,1,1,5,60,-73.95813,40.77298
588922.5,4517900.5,10,1,2,4.5,225,-73.94575,40.8073
588734.1875,4517706,9,1,2,4.5,395,-73.94801,40.80557
588488.5,4517299,4,1,2,0,149,-73.95098,40.80193
588039.3125,4507170.5,4,1,2,4.68,232.3369565,-73.95773,40.71075
587988.4375,4508111.5,5,1,1,4.82,250,-73.9582,40.71923
587814.5625,4507672,2,1,2,4.67,200,-73.96032,40.71529
588684.875,4520688,2,1,1,4.54,200,-73.94817,40.83243
588588,4501543,2,1,1,4.44,83.45652174,-73.95203,40.66
592515.1875,4509005,3,1,2,5,134.4673913,-73.90448,40.72678
588123.0625,4510004,1,1,2,5,140,-73.95634,40.73626
587932.0625,4508238.5,2,1,1,4.97,227.9347826,-73.95885,40.72038
588846.625,4494392,3,1,1,5,50,-73.94998,40.59556
588673.375,4517711,4,1,1,4.89,180,-73.94873,40.80562
599931.5,4507477,2,1,1,4.77,75,-73.81692,40.71215
585414,4504349,5,1,2,4.88,333,-73.98919,40.68561
589289.4375,4521046,2,1,1,4.9,57.27173913,-73.94095,40.83559
587220.5625,4504375.5,2,1,1,4.85,150,-73.96781,40.68566
586123.5625,4509111,2,2,1,4.75,350,-73.98014,40.72843
584432.1875,4511005.5,4,1,1,5,125,-73.99991,40.74567
593459.6875,4511532.5,2,1,1,4.16,99,-73.89292,40.74944
586350.5,4514495,2,1,1,4.78,305.1630435,-73.97671,40.7769
587553.625,4504659,2,1,1,4.51,118.4565217,-73.96383,40.68818
585738.625,4507922,3,1,2,4.87,238.0434783,-73.98486,40.71776
584756.6875,4511281.5,4,1,1,4.45,139,-73.99603,40.74812
584353.9375,4509424,4,1,2,4.5,315,-74.00105,40.73143
589777.8125,4502430,7,1,3,4.9,250,-73.93783,40.66786
588927.375,4507227,5,1,2,4.85,326.0869565,-73.94721,40.71116
591129.5,4511242.5,1,1,1,5,125,-73.92056,40.74709
588839.125,4504295,2,1,1,4.71,55,-73.94867,40.68476
587170.6875,4506966,3,1,1,4.88,192.0326087,-73.96804,40.709
581673.9375,4496147,3,1,1,4.67,105,-74.03451,40.61211
587752.5625,4507631.5,2,1,1,4.98,120,-73.96106,40.71493
588060.875,4506563.5,1,0,1,0,190,-73.95756,40.70528
590583.4375,4504926.5,2,2,1,4.93,129.0326087,-73.92794,40.69026
588032.375,4504267.5,3,1,1,4.8,200,-73.95822,40.6846
585556,4509327.5,3,0,1,4.14,160,-73.98683,40.73044
584988.5625,4505856,16,6,5,4.95,950,-73.99402,40.69923
587162.125,4503307,2,1,1,5,125,-73.96865,40.67604
586127.4375,4504408.5,6,2,3,4.88,347.5,-73.98074,40.68607
585778.125,4502161.5,2,1,1,5,164.673913,-73.98518,40.66587
585448.3125,4501808,1,1,1,4.75,50.05434783,-73.98913,40.66272
586187.3125,4514954,1,1,2,4.77,125,-73.97858,40.78105
585953.625,4508832.5,2,1,1,4.8,90,-73.98219,40.72594
585960.5,4501527.5,1,2,1,4.8,51.76086957,-73.98311,40.66014
586269,4508586.5,2,1,2,4.88,274.4673913,-73.97849,40.72369
587784.5,4512638,2,1,1,4.67,97.82608696,-73.95998,40.76002
588678.1875,4504468.5,1,2,1,4.7,75,-73.95055,40.68634
586721.3125,4516697.5,4,1,1,5,165,-73.97201,40.7967
587603.625,4503786,3,1,1,4.66,175,-73.96336,40.68031
586168.25,4508537.5,2,1,1,5,120,-73.97969,40.72326
584103,4508390.5,2,2,1,4.79,169.8913043,-74.00416,40.72215
584001.75,4509501,4,2,2,5,300,-74.00521,40.73216
584937.6875,4512729,2,1,0,4.89,149,-73.99369,40.76114
589775.5625,4507228,2,1,1,5,90,-73.93717,40.71108
588546.5,4517459.5,4,1,2,4.65,155,-73.95027,40.80337
589681.9375,4507709,4,2,2,0,180,-73.93821,40.71542
585577.625,4514182,3,1,1,4.95,1000,-73.98591,40.77416
587918.0625,4503213.5,2,1,1,5,115,-73.95972,40.67512
590091.75,4516516,3,1,1,4.71,89,-73.93209,40.7947
588424.8125,4519589,10,2,3,4.5,510,-73.95141,40.82256
587210.5625,4507528.5,2,1,1,4.86,100,-73.96749,40.71406
585011.9375,4508679.5,2,1,1,4.78,285,-73.99336,40.72466
585734.0625,4509270,2,1,1,4.44,150,-73.98473,40.7299
585795.3125,4509451.5,2,1,1,4.6,131.1956522,-73.98398,40.73153
588371.9375,4503288,2,1,1,0,60,-73.95434,40.67574
584829.375,4512820,2,1,0,4.93,118.3695652,-73.99496,40.76197
584217.75,4500429.5,2,1,1,4.54,52.93478261,-74.00387,40.65043
587402.8125,4505551,6,1,2,4.78,356.076087,-73.96549,40.69623
584127.0625,4509400,2,1,1,4.88,275,-74.00374,40.73124
585517.5625,4509145,2,1,2,4.79,220,-73.98731,40.7288
584950.75,4503916,4,1,2,4.81,215,-73.99473,40.68176
588701,4507224,1,1,1,4.95,55,-73.94989,40.71116
587858.125,4504135.5,4,1,2,5,155,-73.9603,40.68343
586808.375,4516036,2,1,1,4.89,203.8043478,-73.97107,40.79073
586282.5625,4515254.5,2,1,1,4.71,155,-73.97741,40.78375
586486,4513082,2,1,1,4.75,165.7065217,-73.9753,40.76416
588984.375,4503528,3,1,2,4.67,150,-73.94706,40.67784
589702.125,4503796.5,4,1,1,4.47,125,-73.93853,40.68018
590472.8125,4512534.5,1,1,1,4.77,43,-73.92815,40.7588
590123.375,4506556,2,1,1,4.5,75,-73.93315,40.70499
584726.75,4512645.5,1,1,1,0,95,-73.9962,40.76041
592003.6875,4505364.5,1,2,1,4.87,33.07608696,-73.91107,40.69405
588430.125,4513922,2,1,1,4.79,85.08695652,-73.95215,40.77152
583771.625,4509689,5,1,1,4.69,350,-74.00791,40.73388
588207.875,4507844.5,6,1,2,4.69,225,-73.95564,40.7168
587965.9375,4503380.5,3,1,1,4.76,140.3804348,-73.95913,40.67662
584215.5,4509571,3,1,1,4.71,246.7391304,-74.00267,40.73277
588582.0625,4519632,6,1,1,4.87,233.1847826,-73.94954,40.82293
588365.9375,4516892.5,2,1,1,4.52,90,-73.95249,40.79828
586557.875,4501409,4,1,2,4.47,199,-73.97606,40.65901
590686.25,4506335.5,2,1,1,4.82,119.4021739,-73.92652,40.70294
591192.75,4504446.5,2,2,1,0,165,-73.9208,40.68587
585678.5,4508085.5,2,1,1,4.94,158,-73.98555,40.71924
588162.0625,4517296.5,4,1,0,4.76,135,-73.95485,40.80194
588094.1875,4519590.5,2,1,1,4.58,99,-73.95533,40.82261
590200.625,4504441,2,2,1,4.71,55,-73.93254,40.68593
585659.25,4509382,2,0,1,5,121,-73.9856,40.73092
586381,4503318.5,2,1,1,4.88,165,-73.97789,40.67623
587670.8125,4501815,2,1,1,4.71,70,-73.96284,40.66255
587678.1875,4503052,4,1,2,4.82,150,-73.96258,40.67369
583888.4375,4509365,3,1,1,4.38,392.1195652,-74.00657,40.73095
585698,4514645,2,1,0,4,150,-73.98442,40.77832
588384.6875,4504771,2,1,1,4.5,60,-73.95398,40.6891
586712.6875,4515633,7,2,2,4.95,350,-73.97226,40.78711
587437.25,4507290,1,1,1,4.82,69,-73.96484,40.71189
584412.375,4509335.5,2,1,1,4.58,120,-74.00037,40.73063
589519.6875,4506802,2,1,1,4.5,58,-73.94026,40.70727
588138.75,4502777.5,4,1,1,4.83,140,-73.95717,40.67117
587690.875,4518660.5,6,1,1,4.93,135,-73.960243,40.814278
587600.8125,4505240.5,2,1,1,4.66,96,-73.96319,40.69341
600484.5625,4511737.5,2,1,0,4.71,82.09782609,-73.80969,40.75046
586799.625,4511023,4,1,0,0,500,-73.97187,40.74558
593488.75,4511837,2,1,1,0,120,-73.89253,40.75218
587436,4503738.5,6,2,2,4.79,727.25,-73.96535,40.6799
585991.1875,4508944,10,2,4,4.77,2651.630435,-73.98173,40.72694
585576.6875,4502259,6,2,3,5,329,-73.98755,40.66677
587944.375,4504347.5,2,1,1,4.77,280.5434783,-73.95925,40.68533
584545.1875,4511021.5,4,1,2,4.84,560.5,-73.99857,40.7458
586599.875,4504407,5,1,2,4.7,199,-73.97515,40.68601
587482.4375,4504601.5,3,1,1,4.64,228,-73.96468,40.68767
586473.75,4500427.5,2,1,1,4.66,133.423913,-73.97719,40.65018
586008.125,4506097.5,2,1,1,4.71,85,-73.98192,40.7013
591265.375,4506099.5,2,0,1,0,60,-73.9197,40.70075
589030.375,4506810.5,2,0,1,4.85,99,-73.94605,40.7074
588590.625,4503377,2,1,0,4.47,69,-73.95174,40.67652
589440.8125,4507736,1,1,1,5,80,-73.94106,40.71569
588816.125,4501623.5,3,2,1,4.08,55,-73.94932,40.6607
587711.5,4507173.5,2,2,1,4.84,106.0326087,-73.96161,40.71081
583789.125,4509858,2,1,1,4.78,199,-74.00768,40.7354
591096.6875,4513224,4,1,1,4.52,91.43478261,-73.92066,40.76494
586810.375,4504765,2,1,1,4.8,99,-73.97261,40.68921
588990.625,4517710.5,2,1,0,4.67,169,-73.94497,40.80558
589301.625,4518010.5,6,1,2,4.55,165,-73.94124,40.80825
586787.125,4511442.5,2,1,1,4.67,363.9673913,-73.97196,40.74936
584756.8125,4508165,2,2,1,4.82,130.6630435,-73.99645,40.72005
591926.3125,4505469,1,2,1,4.89,45,-73.91197,40.695
588078,4513655,2,1,1,4.72,145,-73.95636,40.76915
589259.0625,4507256.5,2,1,1,4.69,83,-73.94328,40.71139
587844.25,4503808,4,1,2,4.54,100,-73.96051,40.68048
585600.125,4509236,2,1,1,4.69,150,-73.98632,40.72961
584463.125,4511182.5,3,2,1,5,254.3478261,-73.99952,40.74726
585260.9375,4504577,2,1,1,4.89,165,-73.99097,40.68768
586320.375,4510702,2,1,1,4.7,217.6086957,-73.97759,40.74274
589652.5625,4504822,3,1,1,4.35,98.54347826,-73.93897,40.68942
587837.1875,4507619,2,1,1,4.88,194.0108696,-73.96006,40.71481
585915.125,4508440.5,1,1,1,0,60,-73.9827,40.72241
589137.6875,4518104,3,1,2,4.9,160,-73.94317,40.80911
586830.1875,4503574,2,1,1,4.58,100.6304348,-73.97254,40.67848
587309.375,4503362,2,1,1,4.96,199,-73.9669,40.67652
589261.1875,4508483,2,1,1,4.91,75.45652174,-73.94308,40.72244
586719.75,4504779.5,3,1,1,4,138,-73.97368,40.68935
590437.25,4504439.5,2,1,1,4.69,117.9565217,-73.92974,40.68589
590393.625,4505800,4,1,2,4.69,150,-73.93006,40.69815
593828.5,4499646.5,4,1,1,4.84,99,-73.89033,40.64234
583976.6875,4508281.5,5,1,1,4.75,317.7826087,-74.00567,40.72118
587135.1875,4504885,1,1,1,4.92,75,-73.96875,40.69026
585692.625,4513144,2,1,1,4.73,90.08695652,-73.98469,40.7648
588227.125,4519688.5,2,1,1,5,95,-73.95374,40.82348
588491.75,4507276,2,1,1,4.68,108.5217391,-73.95236,40.71165
599192.75,4505610.5,4,1,2,4.62,95,-73.82596,40.69543
583948.75,4508214.5,2,1,0,4.78,181.2717391,-74.00601,40.72058
588050.8125,4517569.5,2,1,1,5,99,-73.95613,40.80441
587988.375,4509895.5,1,1,1,0,75,-73.95795,40.7353
589324.9375,4506838.5,2,1,1,4.98,999,-73.94256,40.70762
584969.375,4510624.5,5,2,3,5,350,-73.9936,40.74218
586691.5625,4515562.5,3,1,1,4.61,167.9347826,-73.97252,40.78648
585819.8125,4510759.5,1,1,1,4.75,110,-73.98351,40.74331
