UTM-X,UTM-Y,X1,X2,X3,X4,Y,LL-X,LL-Y
593497.8125,4506497,2,1,1,5,60.54347826,-73.89322,40.70408
583792.5,4506793,2,1,1,4.2,275,-74.00805,40.70779
585178.5,4503585.5,6,2,2,4.88,250,-73.99208,40.67876
584573.5,4509203,3,1,1,5,175,-73.99848,40.72942
587493.5625,4504162,1,0,1,5,55,-73.96461,40.68371
588690.0625,4504040,4,1,2,4.63,383.0434783,-73.95047,40.68248
584770.5625,4504076,5,2,3,4.67,450,-73.99684,40.68322
589088.8125,4518172.5,4,1,2,4.64,200.0869565,-73.94374,40.80973
587845.875,4518413,1,1,1,4.95,87.95652174,-73.95844,40.81203
587195.3125,4512344.5,4,1,1,4.35,245.5434783,-73.967,40.75744
589064.125,4500118.5,2,1,1,4.79,89.15217391,-73.9466,40.64712
585339.125,4504100.5,6,2,3,5,284.2391304,-73.99011,40.68338
589012,4505035,2,1,1,4.51,65,-73.94652,40.69141
589012,4505035,2,1,1,4.49,65.11956522,-73.94652,40.69141
588284.75,4518039.5,1,1,1,5,75.01086957,-73.95329,40.80862
589259.0625,4508939.5,3,1,1,5,240.8043478,-73.94304,40.72655
585126.375,4513129.5,3,1,1,4.91,85.95652174,-73.9914,40.76473
596420.0625,4508802.5,1,1,1,4.91,30,-73.85828,40.72451
591564.75,4504775.5,2,1,1,4.63,62,-73.91635,40.68879
588636.875,4501625.5,3,1,1,4.34,55,-73.95144,40.66074
586655.3125,4515057,2,1,1,4.74,165,-73.97302,40.78193
598660.625,4512129.5,2,1,1,4.57,61.64130435,-73.83123,40.75421
587167.5,4517714,3,1,1,5,107.173913,-73.96658,40.80581
587642.625,4507283.5,4,1,0,4.81,119.1956522,-73.96241,40.71181
589589.1875,4516281,2,1,1,4.9,133.9673913,-73.93808,40.79264
590678.4375,4502889,5,1,2,5,114.9456522,-73.92711,40.6719
585784.375,4508934,2,1,1,4.79,216.6304348,-73.98418,40.72687
588166.6875,4513575,2,1,1,4.86,114,-73.95532,40.76842
588486.6875,4504369.5,6,1,2,4.66,147.2282609,-73.95283,40.68547
588022.75,4518364,3,1,1,4.37,127.9347826,-73.95635,40.81157
586477.875,4503635,1,1,1,4.76,250,-73.9767,40.67907
586772.625,4515633.5,3,2,2,5,375,-73.97155,40.78711
579059.5625,4495921,2,1,1,4.88,88.26086957,-74.06544,40.61033
585368.5625,4513064.5,4,1,1,4.82,280,-73.98854,40.76412
585408.9375,4513367,6,1,2,4.44,225,-73.98802,40.76684
592083.75,4503882.5,4,1,1,4.83,120.6521739,-73.91034,40.68069
588421.375,4506871,2,1,1,4.52,114.173913,-73.95325,40.70801
589356.875,4508185.5,2,1,1,5,160,-73.94199,40.71975
586577,4503252,3,1,2,4.91,115,-73.97558,40.67561
589849.6875,4516577.5,2,1,1,4.29,56.04347826,-73.93495,40.79528
586805.3125,4512199,1,2,1,4.87,199,-73.97164,40.75617
589052.875,4516742,1,1,1,4.63,115,-73.94437,40.79685
587002.0625,4515854,7,2,2,4.77,519.5652174,-73.9688,40.78907
583149.25,4506973.5,1,0,1,4.58,55,-74.01564,40.70948
586771,4511234.5,1,1,1,4.54,151,-73.97218,40.74749
585885.5625,4513029.5,4,1,0,5,250,-73.98242,40.76375
588086.0625,4517725,3,1,1,4.56,164.673913,-73.95569,40.80581
589083.6875,4504977,2,1,1,4.11,80.86956522,-73.94568,40.69088
585718.1875,4508377,7,1,2,4.88,350.3804348,-73.98504,40.72186
586331.5,4501977,1,1,1,4.73,200,-73.97866,40.66415
588667.3125,4514414.5,2,2,2,0,550,-73.94927,40.77593
588072.5625,4504371,2,1,1,4.67,50,-73.95773,40.68553
589206.4375,4520028,2,1,1,5,115,-73.94208,40.82643
590807.4375,4510032,2,2,1,4.52,200,-73.92455,40.73622
588252.25,4492557.5,4,1,1,4.43,60,-73.95726,40.5791
588289.8125,4511106,1,1,1,4.8,60,-73.95421,40.74617
584965.1875,4512316,2,1,1,4.78,105,-73.99342,40.75742
588518.8125,4507699.5,1,2,1,4.8,80,-73.95198,40.71546
588411.0625,4509722,3,1,2,4,140,-73.95297,40.73369
588790.1875,4516766.5,1,1,1,4.84,65,-73.94748,40.7971
584766.1875,4510596.5,2,1,1,3,214.673913,-73.99601,40.74195
591378.6875,4512194,2,1,1,4,78,-73.91747,40.75563
585501.4375,4513688,2,1,1,4.55,150,-73.98688,40.76972
591804.3125,4505836.5,4,1,0,4.61,135,-73.91336,40.69832
590483.5625,4506463,7,1,2,4.62,167.6630435,-73.9289,40.70411
588760.625,4514444.5,4,1,0,4.5,260.326087,-73.94816,40.77619
587964.25,4508228,2,1,1,4.82,79,-73.95847,40.72028
589844.0625,4506456.5,2,1,1,4.81,50,-73.93647,40.70412
588316.375,4502270,4,1,1,4.63,155.8695652,-73.95514,40.66658
588032.875,4519218,4,1,2,4.18,150,-73.95611,40.81926
585843.375,4502294.5,5,2,3,4.73,196.0108696,-73.98439,40.66706
591309.375,4511308,1,1,1,5,51.4673913,-73.91842,40.74766
585169.5,4508860,3,1,0,5,350,-73.99147,40.72627
591185.1875,4513441.5,2,1,1,4.89,78,-73.91958,40.76689
586095.6875,4514559.5,3,1,1,4.33,120,-73.97972,40.77751
590618.125,4503605.5,2,1,1,4.58,73.48913043,-73.92772,40.67836
587252.8125,4516919,4,1,2,4.8,115,-73.96568,40.79864
585234.875,4502652.5,3,1,1,4.69,124,-73.99154,40.67035
585066.6875,4512153,2,1,1,4.67,119,-73.99224,40.75594
584726.3125,4511441.5,2,1,1,4.59,125,-73.996368,40.749565
585129.875,4512751,4,1,0,0,175,-73.99141,40.76132
585327,4509119.5,2,1,1,0,120,-73.98957,40.72859
585430.25,4514225.5,4,2,2,5,300,-73.98765,40.77457
586271.25,4514558.5,4,1,1,4.67,6000,-73.97764,40.77748
585690.6875,4502123,2,2,1,0,85.31521739,-73.98622,40.66553
583364.25,4507010,8,1,1,4.85,299.5326087,-74.01309,40.70979
585358.625,4513192.5,4,1,1,4.62,170,-73.98864,40.76527
590307.5,4504408,5,1,2,4.92,150,-73.93128,40.68562
588588.875,4507489,2,1,2,4.83,120,-73.95118,40.71356
589271.5,4518552,6,1,1,4.52,165,-73.94152,40.81313
586196.5,4515684.5,4,2,2,5,300,-73.97837,40.78763
588727.3125,4502902.5,2,1,1,0,150,-73.95019,40.67223
584968.375,4507690,2,1,1,4.65,185,-73.99401,40.71575
586389.75,4510622,3,1,1,4.77,125.7717391,-73.97678,40.74201
590840.9375,4506051,3,1,1,4.91,105,-73.92473,40.70036
588154.0625,4517962.5,2,1,1,5,95,-73.95485,40.80794
591766.4375,4506507.5,2,1,1,4,95,-73.91371,40.70437
584756.875,4495933,3,1,1,0,42.64130435,-73.9981,40.60987
586306,4515486,5,2,3,0,1000,-73.9771,40.78583
588658.75,4514781,3,1,1,4.6,175,-73.94932,40.77923
591383.625,4513366.5,1,1,1,0,65,-73.91724,40.76619
586436.375,4511257.5,2,1,0,4.47,175,-73.97614,40.74773
588345.4375,4517198.5,2,1,1,4.56,49.09782609,-73.95269,40.80104
589465.75,4509029.5,6,2,2,5,199,-73.94058,40.72734
589456.5,4508816.5,3,1,1,4.86,169,-73.94072,40.72542
586102.5,4510634,3,1,3,0,2750,-73.98018,40.74215
586093.75,4512912,3,1,2,4.92,311.4565217,-73.97997,40.76267
585612.5,4515107,6,5,4,0,800,-73.98537,40.78249
588323.0625,4502062.5,2,1,1,4.94,94.40217391,-73.95509,40.66471
588394.5625,4514991,2,1,1,4.81,115,-73.95242,40.78115
586185.4375,4513156.5,2,1,1,0,600,-73.97885,40.76486
585660.125,4513470,4,1,0,0,425,-73.98503,40.76774
585042.5,4513011,4,1,1,4.36,150,-73.99241,40.76367
586416.125,4515091,4,2,2,5,650,-73.97585,40.78226
588384.9375,4506948.5,1,1,1,4.75,55,-73.95367,40.70871
588438.4375,4514780.5,3,1,1,4.89,155,-73.95193,40.77925
589865.375,4504694.5,5,1,2,4.8,143.3586957,-73.93647,40.68825
585665.4375,4508192,2,1,1,0,75,-73.98569,40.7202
588225.6875,4502508,3,1,1,4.77,70,-73.95618,40.66873
583597.5,4508128.5,2,1,0,5,110,-74.01018,40.71984
589153.9375,4520953,2,1,1,4.83,113.5326087,-73.94257,40.83477
591145.5,4505266.5,3,1,1,4.26,80.76086957,-73.92124,40.69326
588315.5,4508598.5,4,1,2,4.96,325,-73.95426,40.72358
587742.4375,4500401.5,1,0,1,0,39,-73.96219,40.64981
587845.5,4507985.5,2,1,1,0,90,-73.95991,40.71811
596901.625,4503809.5,2,1,1,0,30,-73.85335,40.67948
584704.5,4511338.5,2,2,1,4.83,119,-73.99664,40.74864
604107.375,4502977.5,2,1,1,4.59,150,-73.76824,40.67111
588035.25,4510716.5,4,2,2,4.9,395,-73.95728,40.74269
585341.3125,4509345,4,1,1,4,245,-73.98937,40.73062
591306,4514458,4,1,2,5,150,-73.918,40.77603
585919.75,4510370,4,1,0,4.72,210,-73.98238,40.73979
588224.625,4504443,6,1,2,4.62,186.4456522,-73.95592,40.68616
588051.5,4517225,2,1,1,4.85,152.0434783,-73.95617,40.80131
589067.75,4522018,3,1,1,4.5,88.5326087,-73.94344,40.84437
588027.0625,4508274,2,1,1,5,89,-73.95772,40.72069
600437.4375,4493337.5,4,1,2,4.71,140,-73.81319,40.58474
588457,4514149,2,1,1,0,219,-73.9518,40.77356
587830.625,4500168.5,3,1,1,4.66,39.20652174,-73.96118,40.6477
588160.8125,4504550,4,1,0,4.95,99.88043478,-73.95666,40.68713
585508.0625,4509458,2,1,1,0,174,-73.98738,40.73162
587992.375,4513826,2,1,1,4.5,119,-73.95735,40.7707
591341.75,4514569.5,5,1,1,4.89,86.65217391,-73.91756,40.77703
585986.375,4509940,2,1,1,5,200,-73.98165,40.73591
586825.5625,4516731,2,1,1,4.83,142.826087,-73.97077,40.79699
588706.25,4507140,1,1,1,4.61,51.4673913,-73.94984,40.7104
595024.875,4511751,1,1,1,4.7,50,-73.87435,40.75123
586095.4375,4513126.5,2,1,1,4.84,125,-73.97992,40.7646
588463.9375,4517871.5,1,1,1,4.86,98.85869565,-73.95119,40.80709
588425.1875,4520263,4,1,1,4.73,90,-73.95131,40.82863
588202.1875,4514283.5,4,1,1,4.5,150,-73.9548,40.7748
590893.1875,4512263.5,1,1,1,4.82,70,-73.92321,40.75631
589704.5625,4504085.5,4,1,0,4.87,140.2173913,-73.93846,40.68278
585886.875,4513238.5,3,1,1,0,307.423913,-73.982376,40.765633
586620,4516557.5,2,1,1,4.58,140,-73.97323,40.79545
584935.75,4509209.5,3,2,1,5,200.9565217,-73.99419,40.72944
585940.1875,4513269,4,2,1,5,409,-73.98174,40.7659
584375.8125,4503711,6,2,4,4.92,325,-74.00156,40.67997
588142.875,4513945.5,2,1,1,4.7,117,-73.95555,40.77176
589722.1875,4503957,2,1,1,4.64,95.86956522,-73.93827,40.68162
585912.125,4508259.5,2,1,1,0,275,-73.98276,40.72078
589701.8125,4504036.5,2,1,0,5,120,-73.9385,40.68234
585132.9375,4513071,2,1,0,0,189,-73.99133,40.7642
592617.375,4510898,2,1,1,4,55,-73.90299,40.74382
586107.1875,4510372,3,1,1,0,269.4021739,-73.98016,40.73979
590420.6875,4517836.5,3,1,0,4.56,120,-73.928,40.80656
588120.9375,4514085,2,1,1,4.29,100,-73.95579,40.77302
585903.625,4514601,2,1,1,5,200,-73.98199,40.7779
591168.5625,4512803,2,1,1,4.87,65,-73.91987,40.76114
584451.1875,4509193,2,1,1,4.16,90.57608696,-73.99993,40.72934
588936.3125,4521309,2,1,1,4.6,45.0326087,-73.9451,40.838
591061.5625,4505564,1,1,1,0,56.63043478,-73.92219,40.69595
585451.9375,4507588,6,2,2,4.75,185,-73.9883,40.71478
588840.1875,4515413.5,6,2,3,4.57,429.3478261,-73.94708,40.78491
586234.9375,4504683.5,1,1,0,5,105.8695652,-73.97943,40.68854
588105.4375,4514040.5,2,1,1,4.89,119,-73.95598,40.77262
587337.6875,4517015.5,2,1,1,3.8,150,-73.96466,40.7995
591295.8125,4514258,2,1,1,4.4,47.06521739,-73.91815,40.77423
584792.9375,4503449,4,1,2,5,149,-73.99666,40.67757
589426.625,4521900,2,1,1,4.9,50,-73.9392,40.84327
595934.625,4505452,2,1,1,4.7,55.88043478,-73.86454,40.69439
596094.6875,4505424.5,2,1,1,4.51,44.02173913,-73.86265,40.69412
585009.8125,4512915,4,1,1,4.81,246.6521739,-73.99281,40.76281
585045.125,4502539.5,4,2,2,4.68,445,-73.9938,40.66935
588329.1875,4517358.5,2,1,1,4.8,82.75,-73.95286,40.80248
588956.3125,4521049.5,2,1,4,4.93,56.63043478,-73.9449,40.83566
591215.3125,4520646.5,1,1,4,4.8,30.05434783,-73.91817,40.83178
588865.8125,4514193,2,1,1,3.5,55,-73.94695,40.77391
585942.375,4509221,2,1,0,5,150.0434783,-73.98227,40.72944
588045.375,4513839,2,1,1,4.75,117,-73.95672,40.77081
588735.75,4519471.5,1,1,1,5,50,-73.94774,40.82147
587818.5625,4502978,3,1,1,5,135,-73.96093,40.67301
585821.3125,4514346.5,2,1,0,5,215,-73.983,40.77562
589530.5,4519173.5,4,1,2,5,150,-73.93836,40.8187
587459.9375,4499260,1,1,1,0,40,-73.96569,40.63956
588391.375,4504355,4,2,0,4.83,700,-73.95396,40.68535
600084.25,4493354,4,1,1,4.94,145.6521739,-73.81736,40.58493
587698.5,4507915,8,2,3,0,250,-73.96166,40.71749
587987.6875,4507391,4,2,2,4.68,130.2934783,-73.95831,40.71274
587651.375,4500451.5,2,1,1,4.5,60,-73.96326,40.65027
585253.75,4504246,2,1,1,4.95,125,-73.9911,40.6847
585411.9375,4508270,2,1,1,4.44,67.5,-73.98868,40.72093
587988.0625,4501510,12,2,4,4.5,542.423913,-73.95913,40.65977
587234.5,4504051.5,2,1,1,4.17,115,-73.96769,40.68274
589116.5625,4518597,2,2,1,4.97,80.83695652,-73.94335,40.81355
589193.5,4519979,3,1,2,4.83,62.26086957,-73.94224,40.82599
585052.75,4504899,2,1,1,0,120.8695652,-73.99339,40.6906
588515.375,4514628,2,1,0,4.86,125,-73.95104,40.77787
586843.375,4517295,2,1,1,0,135,-73.97048,40.80207
587205.6875,4517123,2,2,1,4,43.76086957,-73.96621,40.80048
589491.9375,4521102.5,1,2,1,5,45.01086957,-73.93854,40.83608
588994.0625,4495867,6,2,3,4.7,250,-73.94803,40.60883
586641.875,4500805,2,1,1,4.29,85.27173913,-73.97515,40.65356
586673.3125,4500210,3,1,1,4.92,150,-73.97486,40.6482
586444.5625,4516337,4,2,2,5,290,-73.97534,40.79348
585757.5,4504314,3,1,1,4.83,115,-73.98513,40.68526
589001.4375,4520382,2,1,1,4.63,100,-73.94446,40.82964
590254.5,4505707.5,1,1,1,0,34,-73.93172,40.69733
587849.375,4513214.5,4,1,2,4.92,274.7065217,-73.95913,40.76521
586406.8125,4503059.5,5,2,2,4.94,655.076087,-73.97762,40.67389
587949.5625,4517638,3,1,1,4.91,275,-73.95732,40.80504
588295.0625,4518944.5,5,1,3,0,200,-73.95304,40.81677
585700.375,4513349.5,2,1,1,0,150,-73.98457,40.76665
570758.625,4488200,3,1,1,4.86,72.09782609,-74.16442,40.54153
589555.625,4517381,4,1,2,4,70,-73.93832,40.80255
583220.1875,4503282.5,4,1,1,4.45,212.9782609,-74.01529,40.67623
588104.125,4507051.5,3,1,1,4.83,234.7608696,-73.95698,40.70967
589790.25,4507481.5,3,1,1,4.69,188.1521739,-73.93696,40.71336
592312.5625,4514685.5,1,1,1,4.5,100,-73.90604,40.77797
588241.8125,4508189,6,1,2,5,150,-73.95519,40.7199
590241.3125,4523954,2,1,1,4.68,80,-73.92924,40.86168
589170.8125,4505320,2,1,1,4.77,92.56521739,-73.9446,40.69396
585810.4375,4507924,3,1,1,4.76,105.6195652,-73.98401,40.71777
590541.8125,4506260.5,2,3,1,5,51.08695652,-73.92824,40.70228
588047.3125,4507850,2,1,2,4.86,200,-73.95754,40.71687
584347.1875,4509795.5,3,1,0,4.65,309.8695652,-74.00108,40.73478
585754.4375,4501727,2,1,0,0,150,-73.98552,40.66196
589429.375,4520980,2,1,1,4.33,75,-73.9393,40.83498
589505.5625,4522694,8,1,2,0,150,-73.93815,40.85041
591187,4513637,2,1,1,5,85,-73.91953,40.76865
585719.25,4511059.5,3,1,1,4.31,148,-73.98466,40.74602
585979.5625,4509365,4,1,1,4.6,160,-73.98181,40.73073
586256.9375,4510570.5,2,1,0,4.7,149.3478261,-73.97836,40.74156
583380.5,4506842.5,2,1,1,4.67,160,-74.01292,40.70828
585970.125,4502446,2,1,1,4.83,121.7391304,-73.98287,40.66841
593630.9375,4511811,1,1,1,5,50,-73.89085,40.75193
586202.8125,4514634.5,2,1,2,0,200,-73.97844,40.77817
585181.875,4512635,2,1,0,0,190,-73.99081,40.76027
591544,4510907,4,1,1,4.62,121.6304348,-73.9157,40.74402
591151.4375,4514190.5,2,1,1,4.39,45.84782609,-73.91987,40.77364
